SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5179	    1.8856097453683627e-13
X5180	    1.6860742799359077e-13
X5181	    6.4385324152873851e-09
X5182	    5.7572060881711975e-09
X5183	    2.7853995696913926e-07
X5184	    2.7853995696913926e-07
X5185	    2.4906482294849087e-07
X5186	    5.5355979756220601e-06
X5187	    5.5355979756220601e-06
X5189	    4.9498202868793004e-06
X5190	    4.9498202868793004e-06
X5191	    4.9498202868793004e-06
X5192	    4.9498202868793004e-06
X5193	    4.9498202868793004e-06
X5194	    4.9498202868793004e-06
X5195	    4.9498202868793004e-06
X5196	    4.9498202868793004e-06
X5197	    4.9498202868793004e-06
X5198	    1.9394836551305242e-07
X5199	    1.9394836551305242e-07
X5200	    1.7342472456477620e-07
X5201	    1.0446398716910365e-08
X5202	    1.0446398716910365e-08
X5203	    9.3409594630076403e-09
X5204	    1.9394836551305242e-07
X5205	    1.9394836551305242e-07
X5206	    1.7342472456477620e-07
X5210	    1.3367197118221874e-05
X5211	    1.3367197118221874e-05
X5213	    1.1952678602360726e-05
X5214	    1.1952678602360726e-05
X5215	    1.1952678602360726e-05
X5216	    1.1952678602360726e-05
X5217	    1.1952678602360726e-05
X5227	    3.5707210775597404e-09
X5228	    3.5707210775597404e-09
X5229	    3.1928669145281567e-09
X5230	    1.8856097453683627e-13
X5231	    1.8856097453683627e-13
X5232	    1.6860742799359077e-13
X5233	    1.1312377731384218e-10
X5234	    1.1312377731384218e-10
X5235	    1.0115300466948182e-10
X5242	    1.8392523148272807e-07
X5243	    1.8392523148272807e-07
X5244	    1.6446223986485820e-07
X5245	    6.6174861069583697e-11
X5246	    6.6174861069583697e-11
X5247	    5.9172228772057084e-11
X5248	    1.0446398716910365e-08
X5249	    1.0446398716910365e-08
X5250	    9.3409594630076403e-09
X5254	    4.1133062362172058e-09
X5255	    4.1133062362172058e-09
X5256	    3.6780356420097696e-09
X5257	    9.6974182756526210e-08
X5258	    9.6974182756526210e-08
X5259	    8.6712362282388098e-08
X5260	    4.8281464320040107e-11
X5261	    4.8281464320040107e-11
X5262	    4.3172313564681846e-11
X5278	    1.8856097453683627e-13
X5279	    1.8856097453683627e-13
X5280	    1.6860742799359077e-13
X5281	    2.9348149774817545e-11
X5282	    2.9348149774817545e-11
X5283	    2.6242524796327833e-11
X5284	    9.6974182756526210e-08
X5288	    9.6974182756526210e-08
X5289	    8.6712362282388098e-08
X5290	    1.5427193803731755e-10
X5291	    1.5427193803731755e-10
X5292	    1.3794686174035055e-10
X5296	    7.4051640667830415e-09
X5297	    7.4051640667830415e-09
X5298	    6.6215486541566121e-09
X5299	    3.5578029394607966e-12
X5300	    3.5578029394607966e-12
X5301	    3.1813157754619792e-12
X5309	    3.7241252481935357e-09
X5310	    3.7241252481935357e-09
X5311	    3.3300378361230774e-09
X5315	    4.3872324855649652e-11
X5316	    4.3872324855649652e-11
X5317	    3.9229749804699343e-11
X5324	    7.0262466828877289e-11
X5325	    7.0262466828877289e-11
X5326	    6.2827283564912136e-11
X5332	    1.8856097453683627e-13
X5333	    1.6071850959150064e-06
X5334	    1.6071850959150064e-06
X5336	    1.8856097453683627e-13
X5337	    1.6860742799359077e-13
X5359	    7.7694806820071537e-08
X5360	    7.7694806820071537e-08
X5362	    7.9766766054632309e-15
X5363	    7.9766766054632309e-15
X5364	    7.1325836625916658e-15
X5365	    1.5953353210926462e-14
X5366	    1.5953353210926462e-14
X5367	    1.4265167325183332e-14
X5378	    9.6974182756526210e-08
X5379	    9.6974182756526210e-08
X5380	    8.6712362282388098e-08
X5384	    4.8256212254844430e-13
X5385	    4.8256212254844430e-13
X5386	    4.3149733676268411e-13
X5387	    3.4336701991889696e-13
X5388	    3.4336701991889696e-13
X5389	    3.0703187777086585e-13
X5408	    7.9766766054632309e-15
X5409	    7.9766766054632309e-15
X5410	    7.1325836625916658e-15
X5438	    1.3711020787390687e-08
X5439	    1.3711020787390687e-08
X5440	    1.2260118806699232e-08
X5441	    2.3597388407772392e-08
X5442	    2.3597388407772392e-08
X5443	    2.1100309735740259e-08
X5450	    4.3872324855649601e-11
X5451	    4.3872324855649601e-11
X5452	    3.9229749804699298e-11
X5453	    1.2064053063711107e-13
X5454	    1.2064053063711107e-13
X5455	    1.0787433419067103e-13
X5456	    1.9044658389686377e-13
X5457	    1.9044658389686377e-13
X5458	    1.7029350192896262e-13
X5465	    2.4342272202148385e-09
X5466	    2.4342272202148385e-09
X5467	    2.1766369831326515e-09
X5471	    1.0669158067170517e-09
X5472	    1.0669158067170517e-09
X5473	    9.5401463902132507e-10
X5477	    1.3992016194143572e-09
X5478	    1.3992016194143572e-09
X5479	    1.2511379243419990e-09
X5483	    3.4361793365963371e-12
X5484	    3.4361793365963371e-12
X5485	    3.0725623978733184e-12
X5492	    5.8097730326008533e-10
X5493	    5.8097730326008533e-10
X5494	    5.1949821041150282e-10
X5498	    8.2771015490757332e-10
X5499	    8.2771015490757332e-10
X5500	    7.4012176000861303e-10
X5501	    3.7712194907367255e-13
X5502	    3.7712194907367255e-13
X5503	    3.3721485598718155e-13
X5504	    3.2900067344149775e-10
X5505	    3.2900067344149775e-10
X5506	    2.9418577992284133e-10
X5507	    5.6725123051575012e-11
X5508	    5.6725123051575012e-11
X5509	    5.0722463244787604e-11
X5525	    5.9501195529722445e-06
X5526	    5.9501195529722445e-06
X5537	    1.8157440218782876e-08
X5538	    1.8157440218782876e-08
X5539	    1.6236017562787301e-08
X5549	    3.0049307825484337e-07
X5550	    3.0049307825484337e-07
X5552	    1.3025158609027304e-12
X5553	    1.3025158609027304e-12
X5554	    1.1646834652138714e-12
X5555	    2.7739258586404376e-09
X5556	    2.7739258586404376e-09
X5557	    2.4803886680109876e-09
X5570	    1.3711020787390687e-08
X5571	    1.3711020787390687e-08
X5572	    1.2260118806699232e-08
X5576	    2.4007623946793028e-08
X5577	    2.4007623946793028e-08
X5578	    2.1467134097333283e-08
X5579	    3.8089316779372753e-13
X5580	    3.8089316779372753e-13
X5581	    3.4058700385792524e-13
X5582	    1.2876207478097565e-05
X5583	    1.2876207478097565e-05
X5585	    1.1513645549014440e-05
X5586	    1.1513645549014440e-05
X5587	    1.1513645549014440e-05
X5588	    1.1513645549014440e-05
X5589	    1.1513645549014440e-05
X5590	    1.1513645549014440e-05
X5591	    1.1513645549014440e-05
X5592	    1.1513645549014440e-05
X5593	    1.1513645549014440e-05
X5594	    1.1513645549014440e-05
X5595	    1.1513645549014440e-05
X5596	    1.1513645549014440e-05
X5597	    1.1513645549014440e-05
X5598	    1.1513645549014440e-05
X5599	    1.1513645549014440e-05
X5600	    1.1513645549014440e-05
X5601	    1.1513645549014440e-05
X5602	    2.0161229676544840e-10
X5603	    2.0161229676544840e-10
X5604	    1.8027765762772954e-10
X5608	    2.5412878139005690e-12
X5609	    2.5412878139005690e-12
X5610	    2.2723684110442710e-12
X5617	    4.2909018981112552e-11
X5618	    4.2909018981112552e-11
X5619	    3.8368381081527588e-11
X5620	    4.2424870644641278e-11
X5621	    4.2424870644641278e-11
X5622	    3.7935465384203112e-11
X5626	    3.0150991334351542e-08
X5627	    3.0150991334351542e-08
X5628	    2.6960409558919292e-08
X5632	    2.3169032595272556e-11
X5633	    2.3169032595272556e-11
X5634	    2.0717282590334872e-11
X5644	    2.5252062222915475e-13
X5645	    2.5252062222915475e-13
X5646	    2.2579885755247494e-13
X5647	    9.2763190116544217e-07
X5648	    9.2763190116544217e-07
X5656	    2.0161229676544840e-10
X5657	    2.0161229676544840e-10
X5658	    1.8027765762772954e-10
X5659	    4.1850654449216077e-13
X5660	    4.1850654449216077e-13
X5661	    3.7422012820327047e-13
X5662	    2.5412878139005690e-12
X5663	    2.5412878139005690e-12
X5664	    2.2723684110442710e-12
X5666	    1.9714670292404679e-07
X5667	    1.9714670292404679e-07
X5668	    1.7628461350016188e-07
X5674	    2.3612369287852793e-08
X5675	    2.3612369287852793e-08
X5676	    2.1113705337166489e-08
X5677	    8.0697895619472365e-11
X5678	    8.0697895619472365e-11
X5679	    7.2158433940616084e-11
X5680	    2.1762626503883808e-09
X5681	    2.1762626503883808e-09
X5682	    1.9459702572168114e-09
X5689	    2.4908139287404082e-09
X5690	    2.4908139287404082e-09
X5691	    2.2272356788943528e-09
X5695	    5.6103371389220777e-07
X5699	    5.6103371389220777e-07
X5701	    3.6093792011919175e-11
X5702	    3.6093792011919175e-11
X5703	    3.2274342305525358e-11
X5713	    1.2197893840174811e-09
X5714	    1.2197893840174811e-09
X5715	    1.0907111147375628e-09
X5716	    1.7240850545920255e-07
X5717	    1.7240850545920255e-07
X5718	    1.5416421526828852e-07
X5719	    9.8031096924931837e-10
X5720	    9.8031096924931837e-10
X5721	    8.7657433657748676e-10
X5746	    4.1250912350315455e-09
X5747	    4.1250912350315455e-09
X5749	    2.5831593010606711e-07
X5750	    2.5831593010606711e-07
X5751	    2.3098090520553426e-07
X5752	    1.0405531501444520e-05
X5753	    1.0405531501444520e-05
X5754	    9.3044168215311559e-06
X5755	    1.0743059209415126e-01
X5756	    3.6565665523947959e-02
X5757	    3.6498244910329633e-03
X5763	    1.8526335364100657e-01
X5767	    1.5302058508204942e-02
X5768	    6.5364322668351141e-02
X5770	    7.0000023618340490e-01
X8337	    9.8719340049386716e-03
X8369	    4.2429051167296190e-07
X9957	    5.6103371389220777e-07
X9983	    3.0909768875675169e-07
X10059	    1.2876207478097565e-05
X10077	    1.2876207478097565e-05
X10139	    1.2876207478097565e-05
X10234	    1.0650057266104945e-05
X10252	    1.0650057266104945e-05
X10279	    3.0966866294729663e-06
X10358	    1.3367197118221874e-05
X5	    4.2231879984712985e-02
X6	    1.0705686270243642e-02
X7	    9.5237038575407464e-03
X8	    1.7037795625114471e-01
X9	    1.1702297766751301e-03
X10	    6.9088762312077071e-02
X11	    1.9688702442198825e-02
X12	    9.5591742817499603e-02
X13	    1.5196158119826281e-01
X14	    5.8782383577666662e-03
X15	    1.9962306637159387e-02
X16	    7.3996783865570098e-02
X17	    3.9764052043901280e-02
X18	    1.0147654412551232e-02
X19	    3.5225610046715184e-03
X20	    5.7505815962697319e-02
X21	    1.1618808176562658e-02
X22	    3.4318743815204569e-02
X23	    1.4215534600772641e-03
X24	    3.4589584717173980e-02
X25	    1.1603107732493678e-01
X26	    1.5079603703885844e-01
X27	    6.6246842462494232e-03
X28	    1.4050481021473347e-03
X29	    8.1044776760531602e-03
X30	    2.2078763805716646e-03
X31	    4.0317070076278626e-02
X32	    1.2575584112931784e-01
X33	    2.3089744100048021e-02
X34	    5.0186370231479774e-02
X35	    2.5998047776447635e-02
X36	    8.6816285298142643e-02
X37	    7.7348620433630014e-02
X38	    9.8160258089532971e-04
X39	    2.1507628427555013e-03
X40	    1.2762329172751991e-02
X41	    1.0010748170415978e-01
X42	    1.5941798037126715e-03
X43	    3.5482212785599666e-03
X44	    4.8709063720020069e-05
X45	    1.5906065544649599e-03
X46	    8.3721197187104721e-03
X47	    9.9074816125009992e-04
X48	    8.9891482134417861e-02
X49	    4.2135567242037181e-03
X50	    6.2304327687460279e-03
X51	    1.0689644759326998e-01
X52	    9.1742002309545855e-04
X53	    1.6202794379840601e-03
X54	    1.7357356882389818e-02
X55	    1.0743059209415126e-01
X56	    2.5724682437319010e-03
X57	    3.6498244910329633e-03
X58	    3.3993197280216055e-02
X59	    2.1312936736938942e-02
X60	    8.6712642975695451e-03
X61	    6.7281137096477000e-03
X62	    1.4855103889685037e-01
X63	    1.5302058508204942e-02
X64	    1.4553412856631913e-02
X65	    5.0810909811719228e-02
X78	    4.2231879984712985e-02
X79	    1.0705686270243642e-02
X80	    9.5237038575407464e-03
X81	    1.7037795625114471e-01
X82	    1.1702297766751301e-03
X83	    6.9088762312077071e-02
X84	    1.9688702442198825e-02
X85	    9.5591742817499603e-02
X86	    1.5196158119826281e-01
X87	    5.8782383577666662e-03
X88	    1.9962306637159387e-02
X89	    7.3996783865570098e-02
X90	    3.9764052043901280e-02
X91	    1.0147654412551232e-02
X92	    3.5225610046715184e-03
X93	    5.7505815962697319e-02
X94	    1.1618808176562658e-02
X95	    3.4318743815204569e-02
X96	    1.4215534600772641e-03
X97	    3.4589584717173980e-02
X98	    1.1603107732493678e-01
X99	    1.5079603703885844e-01
X100	    6.6246842462494232e-03
X101	    1.4050481021473347e-03
X102	    8.1044776760531602e-03
X103	    2.2078763805716646e-03
X104	    4.0317070076278626e-02
X105	    1.2575584112931784e-01
X106	    2.3089744100048021e-02
X107	    5.0186370231479774e-02
X108	    2.5998047776447635e-02
X109	    8.6816285298142643e-02
X110	    7.7348620433630014e-02
X111	    9.8160258089532971e-04
X112	    2.1507628427555013e-03
X113	    1.2762329172751991e-02
X114	    1.0010748170415978e-01
X115	    1.5941798037126715e-03
X116	    3.5482212785599666e-03
X117	    4.8709063720020069e-05
X118	    1.5906065544649599e-03
X119	    8.3721197187104721e-03
X120	    9.9074816125009992e-04
X121	    8.9891482134417861e-02
X122	    4.2135567242037181e-03
X123	    6.2304327687460279e-03
X124	    1.0689644759326998e-01
X125	    9.1742002309545855e-04
X126	    1.6202794379840601e-03
X127	    1.7357356882389818e-02
X128	    1.0743059209415126e-01
X129	    2.5724682437319010e-03
X130	    3.6498244910329633e-03
X131	    3.3993197280216055e-02
X132	    2.1312936736938942e-02
X133	    8.6712642975695451e-03
X134	    6.7281137096477000e-03
X135	    1.4855103889685037e-01
X136	    1.5302058508204942e-02
X137	    1.4553412856631913e-02
X138	    5.0810909811719228e-02
X314	    8.5260028767138715e-02
X320	    8.5260028767138715e-02
X326	    8.5260028767138715e-02
X332	    7.7160326034260540e-02
X338	    4.9450816684940460e-02
X344	    8.5260028767138715e-02
X350	    8.5260028767138715e-02
X356	    8.5260028767138715e-02
X683	    1.3406822203153824e-02
X833	    2.1812057368077001e-09
X881	    2.9115672239235429e-01
X1089	    4.4800015115737920e-03
X1218	    2.9982827795976854e-02
X1224	    7.0000023618340499e-06
X1293	    1.2518828244587474e-01
X1305	    7.0000023618340499e-06
X1600	    4.3872980458399290e+01
X1833	    9.2320111896712159e-02
X1924	    3.3922136291560917e-01
X1990	    1.5638671165892373e-01
X2107	    7.0000023618340499e-06
X2143	    5.1824113831088834e+00
X2155	    7.1513020331829391e-01
X2191	    1.5968214636891847e-03
X2272	    1.5638671165892373e-01
X2275	    7.6784639678425817e-02
X2587	    3.2264535732278615e-01
X2740	    1.3406822203153824e-02
X2905	    2.8296799457480343e-01
X2938	    1.9250006495043637e-01
X3004	    3.5774267390574179e+00
X3224	    1.3406822203153824e-02
X3261	    9.3240031459629544e-03
X3267	    3.9306830941939805e-02
X3399	    4.4800015115737920e-03
X3579	    8.3300028105825194e-02
X3768	    7.0000023618340499e-06
X3773	    4.2853350349719408e-05
X3774	    1.6665197425585446e-10
X3775	    2.5396044863695087e-05
X3778	    1.9973083000285442e-07
X3779	    1.9973083000285442e-07
X3780	    4.2853350349719408e-05
X3781	    2.8452179486067074e-06
X3782	    4.9989932622427535e-08
X3783	    4.2853350349719408e-05
X3784	    3.2723770505779325e-06
X3786	    4.2853350349719408e-05
X3787	    2.1324648597444380e-10
X3789	    3.5249311464532235e-12
X3794	    6.0589649817368194e-06
X3795	    8.6101081319417947e-06
X3797	    6.1831381819634839e-07
X3799	    9.2234734759651963e-08
X3802	    8.0238587738675538e-06
X3803	    1.2258109662333298e-06
X3804	    8.9093428194113038e-08
X3809	    8.7120061139444506e-05
X3810	    1.5722099584253985e-09
X3812	    2.5396044863695087e-05
X3813	    2.5396044863695087e-05
X3816	    2.1324648597444380e-10
X3818	    5.8958263637902305e-08
X3820	    4.2853350349719408e-05
X3822	    7.6719222731843991e-06
X3823	    7.1424704279361512e-06
X3825	    6.3094791328935346e-06
X3831	    3.8716692714716836e-10
X3832	    4.9869362955385924e-07
X3833	    1.0348023139886042e-05
X3834	    1.6665197425585446e-10
X3838	    4.2853350349719408e-05
X3839	    1.7141340139887763e-04
X3846	    1.7493567609167582e-09
X3849	    1.0970632496047162e-07
X3850	    6.8736157355837865e-10
X3852	    5.8711577509083650e-06
X3856	    1.7830391013187511e-07
X3857	    4.3574814047871867e-07
X3858	    4.2853350349719408e-05
X3859	    3.1887932473417974e-05
X3860	    4.9995592276756334e-10
X3863	    3.5593207186137431e-07
X3864	    2.5813252931875672e-07
X3866	    8.3325987127927231e-11
X3869	    3.1415643888141337e-10
X3871	    7.2079329969590211e-05
X3872	    1.6255486066165699e-04
X3873	    1.6255486066165699e-04
X3875	    8.4159246828922540e-11
X3876	    1.9387388006312733e-08
X3877	    3.6988004569836999e-10
X3881	    1.8494002284918500e-10
X3882	    4.8329767520880000e-07
X3884	    4.2853350349719408e-05
X3885	    2.2912052451945954e-11
X3887	    4.6602244778206380e-07
X3888	    1.3980673433461913e-06
X3889	    4.6602244778206380e-07
X3890	    1.3980673433461913e-06
X3891	    9.3204489556412759e-07
X3893	    8.9093428194113038e-08
X3894	    1.1169588203383505e-07
X3896	    4.2853350349719408e-05
X3897	    4.2853350349719408e-05
X3898	    1.5993486448083285e-10
X3899	    4.6163130369716074e-06
X3900	    4.2853350349719408e-05
X3901	    1.7553011993675460e-06
X3902	    3.6407862827107822e-04
X3904	    2.6866855092360396e-06
X3905	    5.3173359566360204e-06
X3908	    4.2853350349719408e-05
X3909	    4.2853350349719408e-05
X3911	    1.9387388006312733e-08
X3912	    2.6964217270704039e-07
X3913	    4.2853350349719408e-05
X3914	    4.2853350349719408e-05
X3915	    4.2853350349719408e-05
X3916	    7.7549552025250931e-08
X3917	    4.2853350349719408e-05
X3918	    4.2853350349719408e-05
X3919	    4.2853350349719408e-05
X3920	    4.2853350349719408e-05
X3921	    4.2853350349719408e-05
X3922	    4.2853350349719408e-05
X3923	    4.2853350349719408e-05
X3924	    4.2853350349719408e-05
X3925	    4.2853350349719408e-05
X3926	    4.2853350349719408e-05
X3927	    4.2853350349719408e-05
X3928	    4.2853350349719408e-05
X3929	    6.0589649817368194e-06
X3930	    4.6163130369716074e-06
X3931	    4.2853350349719408e-05
X3933	    1.5779185447943086e-06
X3934	    4.2853350349719408e-05
X3936	    4.2853350349719408e-05
X3937	    4.6163130369716074e-06
X3938	    4.2853350349719408e-05
X4888	    1.0650057266104945e-05
X5163	    1.8698145293615992e-07
X5188	    5.5355979756220601e-06
X5212	    1.3367197118221874e-05
X5584	    1.2876207478097565e-05
X5771	    1.1415103215194616e-04
X5772	    1.8494002284918500e-10
X5778	    1.5950017526005736e-08
X5785	    6.0103105520246276e-08
X5786	    2.9352862865678022e-08
X5787	    4.2853350349719408e-05
X5788	    4.2853350349719408e-05
X5789	    1.6665197425585446e-10
X5791	    2.8939038942070693e-08
X5793	    2.9885285806886029e-10
X5794	    2.5396044863695087e-05
X5799	    4.2853350349719408e-05
X5801	    4.4965989485520560e-07
X5802	    1.9973083000285442e-07
X5803	    1.9973083000285442e-07
X5804	    1.9973083000285442e-07
X5808	    2.0040300209562610e-10
X5813	    4.2853350349719408e-05
X5814	    2.8537879148709851e-08
X5815	    2.2559559337300629e-08
X5816	    1.7955567635810707e-07
X5817	    3.0338717729473261e-08
X5820	    2.8452179486067074e-06
X5821	    4.9989932622427535e-08
X5822	    4.2853350349719408e-05
X5823	    3.2723770505779325e-06
X5827	    8.3325987127927231e-11
X5833	    3.5249311464532235e-12
X5834	    3.5249311464532235e-12
X5835	    3.5249311464532235e-12
X5838	    4.2853350349719408e-05
X5840	    2.1324648597444380e-10
X5841	    1.5173551129651893e-10
X5851	    3.5249311464532235e-12
X5864	    6.0589649817368194e-06
X5865	    8.6101081319417947e-06
X5866	    1.8176894945210457e-06
X5872	    1.9387388006312733e-08
X5873	    5.3311621493610951e-11
X5874	    8.4159246828922540e-11
X5877	    1.0756965300815575e-06
X5880	    4.7147514481963905e-07
X5883	    6.1831381819634839e-07
X5885	    1.5184639126615318e-09
X5888	    2.5673662014093234e-07
X5890	    3.6576903509803159e-07
X5891	    1.6665197425585446e-10
X5892	    3.1049316651764024e-08
X5893	    5.3152220030985877e-08
X5894	    9.2234734759651963e-08
X5895	    2.5067100362817911e-08
X5904	    8.0238587738675538e-06
X5909	    5.7558792388559409e-10
X5911	    1.2258109662333298e-06
X5916	    6.0589649817368194e-06
X5918	    1.0609082652846569e-05
X5919	    1.6831849365784508e-10
X5920	    8.9093428194113038e-08
X5922	    1.1230071131609989e-09
X5924	    1.9387388006312756e-08
X5929	    1.6457085738764125e-06
X5931	    1.8961698580920789e-08
X5934	    1.8747751139506118e-08
X5936	    1.3323865778650931e-05
X5941	    1.0238505165463382e-08
X5945	    1.1159005817130078e-10
X5947	    8.9093428194113038e-08
X5948	    1.8494002284918500e-10
X5949	    1.1230071131609989e-09
X5950	    8.7120061139444506e-05
X5952	    1.0434417748276545e-05
X5953	    3.5660782026375019e-08
X5955	    9.6170076570019826e-07
X5959	    1.5722099584253985e-09
X5961	    1.1007024644102023e-06
X5968	    5.3903070219637118e-07
X5969	    2.5396044863695087e-05
X5970	    2.5396044863695087e-05
X5971	    2.5396044863695087e-05
X5972	    4.3320405723230364e-07
X5982	    3.4149828781469762e-06
X5983	    4.0818487081806786e-06
X5985	    1.6665197425585446e-10
X5986	    2.8737150532949165e-07
X5987	    4.4345907971508297e-12
X5988	    2.6635396869330657e-05
X5989	    5.5071152458718229e-08
X5998	    1.1286725345786186e-11
X6000	    7.9786418153070267e-09
X6002	    2.1324648597444380e-10
X6005	    1.0213300066570539e-06
X6006	    2.0410503521531038e-07
X6009	    5.8958263637902305e-08
X6012	    4.2853350349719408e-05
X6013	    4.1044347629380464e-06
X6014	    3.7752012578514029e-06
X6015	    1.6643969531163596e-06
X6017	    6.8173499604960150e-08
X6018	    3.9199762272852088e-09
X6019	    9.8812291171218449e-10
X6020	    4.2853350349719408e-05
X6022	    1.6831849365784508e-10
X6023	    1.1472187678284973e-10
X6028	    1.0687146808952705e-09
X6030	    6.7819675257760021e-08
X6032	    3.9670140583990502e-07
X6033	    7.9669579351816981e-05
X6034	    1.9917394837954245e-05
X6035	    1.9917394837954245e-05
X6036	    1.9917394837954245e-05
X6037	    3.3690213394829966e-10
X6038	    7.6719222731843991e-06
X6039	    7.6781557100313617e-07
X6042	    7.1424704279361512e-06
X6043	    2.6329517990513188e-08
X6044	    4.3875175485893499e-06
X6045	    9.8953275360855248e-06
X6046	    1.2369159420106906e-06
X6049	    6.3094791328935346e-06
X6064	    1.2969086293554314e-08
X6065	    8.3325987127927231e-11
X6074	    3.8716692714716836e-10
X6075	    8.3325987127927231e-11
X6076	    4.9869362955385924e-07
X6077	    4.9869362955385924e-07
X6078	    5.8537133183345863e-07
X6079	    8.3325987127927231e-11
X6080	    2.7913160347548371e-10
X6081	    4.3143013175988606e-07
X6082	    1.1961582726863878e-06
X6084	    4.5070451492699944e-05
X6085	    6.1167444709452821e-05
X6086	    1.0348023139886042e-05
X6087	    1.6665197425585446e-10
X6088	    3.2279797374059226e-07
X6092	    4.6389940952489744e-14
X6093	    3.5660782026375022e-09
X6094	    1.7830391013187511e-09
X6095	    1.0483908791774649e-12
X6101	    1.4030193353936030e-10
X6103	    1.6665197425585446e-10
X6106	    4.2853350349719408e-05
X6107	    1.7141340139887763e-04
X6111	    1.3372793259890634e-06
X6112	    1.3372793259890634e-06
X6113	    1.3372793259890634e-06
X6114	    8.0236759559343799e-06
X6123	    7.5923195633076589e-10
X6140	    1.7493567609167582e-09
X6142	    8.3325987127927231e-11
X6149	    8.1532676707681240e-07
X6151	    1.0970632496047162e-07
X6152	    1.7208835287917116e-06
X6153	    6.8736157355837865e-10
X6154	    8.9151955065937555e-10
X6155	    1.7830391013187511e-09
X6156	    3.5660782026375022e-09
X6157	    1.4939078603300908e-08
X6158	    6.0893494045283172e-11
X6162	    4.2059258653027140e-09
X6165	    5.8711577509083650e-06
X6170	    7.5923195633076589e-10
X6171	    1.2873775153509818e-07
X6180	    3.5660782026375023e-07
X6181	    1.7830391013187511e-07
X6184	    2.1787407023935933e-07
X6185	    4.3574814047871867e-07
X6186	    1.2796879382508597e-06
X6188	    4.2853350349719408e-05
X6189	    4.2853350349719408e-05
X6190	    3.0304367535061700e-10
X6191	    9.9135467487924448e-06
X6192	    3.1887932473417974e-05
X6193	    1.9022331919406294e-06
X6194	    4.9995592276756334e-10
X6201	    2.0345902577328007e-07
X6204	    6.3963686680661330e-10
X6205	    1.3922609192655342e-05
X6206	    3.5593207186137431e-07
X6211	    1.0812303464459924e-06
X6212	    1.0812303464459924e-06
X6214	    9.4033992823261393e-11
X6215	    2.5813252931875672e-07
X6222	    1.0198281105819425e-09
X6227	    4.2853350349719408e-05
X6228	    3.0692693153263438e-06
X6230	    8.3325987127927231e-11
X6231	    3.5660782026375019e-08
X6232	    9.3182330118944363e-07
X6237	    2.9413515476470736e-08
X6241	    3.5106023987350911e-08
X6242	    4.2853350349719408e-05
X6243	    3.1415643888141337e-10
X6245	    4.6715181727553370e-07
X6246	    2.3357590863776685e-07
X6250	    3.9450624516378524e-07
X6251	    7.2079329969590211e-05
X6252	    1.6738639609786512e-10
X6258	    1.1794787593293415e-07
X6262	    1.6255486066165699e-04
X6263	    1.6255486066165699e-04
X6264	    1.6255486066165699e-04
X6265	    1.9906257555612698e-07
X6266	    3.2510972132331398e-04
X6267	    1.4083744440759459e-04
X6268	    1.1393617960921594e-05
X6269	    1.2532979757013756e-06
X6271	    5.9800456899578938e-07
X6273	    8.4159246828922540e-11
X6274	    1.9387388006312733e-08
X6275	    3.6988004569836999e-10
X6276	    6.0916450895542146e-10
X6277	    4.2853350349719408e-05
X6278	    1.6590748576252795e-07
X6279	    2.1335807604575187e-08
X6280	    5.3311621493610951e-11
X6287	    6.3985856312216326e-11
X6299	    1.8494002284918500e-10
X6300	    1.6665197425585446e-10
X6301	    2.4164883760440000e-07
X6302	    4.8329767520880000e-07
X6303	    2.4164883760440000e-07
X6304	    2.4164883760440000e-07
X6305	    2.4164883760440000e-07
X6306	    2.4164883760440000e-07
X6307	    4.5727052291306865e-07
X6312	    4.2853350349719408e-05
X6313	    2.6925527419286554e-06
X6315	    2.2912052451945954e-11
X6316	    4.3230287645181051e-11
X6318	    3.5660782026375022e-09
X6319	    5.4988925884670295e-14
X6320	    9.4030311020298039e-12
X6323	    4.6602244778206380e-07
X6324	    1.3980673433461913e-06
X6325	    4.6602244778206380e-07
X6326	    1.3980673433461913e-06
X6327	    4.6602244778206380e-07
X6328	    9.3204489556412759e-07
X6329	    4.6602244778206380e-07
X6330	    6.5243142689488929e-06
X6338	    8.9093428194113038e-08
X6339	    8.9093428194113038e-08
X6340	    1.8176894945210457e-06
X6342	    1.1169588203383505e-07
X6343	    5.2172088741382726e-06
X6344	    1.7830391013187511e-09
X6345	    4.4310977907597324e-07
X6346	    6.8630463734059596e-07
X6350	    4.2853350349719408e-05
X6351	    4.2853350349719408e-05
X6352	    1.9387388006312733e-08
X6353	    3.1415643888141337e-10
X6354	    1.3798090018385994e-07
X6356	    1.5993486448083285e-10
X6358	    4.6163130369716074e-06
X6359	    2.9859411780970959e-07
X6360	    1.6665197425585446e-10
X6361	    3.4149828781469762e-06
X6363	    1.0800992035855005e-05
