SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5383	    7.3771633555601059e-09
X5384	    6.5957025825081438e-09
X5385	    3.6914293616161155e-07
X5386	    3.6914293616161155e-07
X5387	    3.3003973207679131e-07
X5388	    5.5942939574543010e-06
X5389	    5.5942939574543010e-06
X5391	    5.0016920222704711e-06
X5392	    5.0016920222704711e-06
X5393	    5.0016920222704711e-06
X5394	    5.0016920222704711e-06
X5395	    5.0016920222704711e-06
X5396	    5.0016920222704711e-06
X5397	    5.0016920222704711e-06
X5398	    5.0016920222704711e-06
X5399	    5.0016920222704711e-06
X5400	    2.2088707947247446e-07
X5401	    2.2088707947247446e-07
X5402	    1.9748857525585683e-07
X5403	    1.2983480834650259e-08
X5404	    1.2983480834650259e-08
X5405	    1.1608144478257377e-08
X5406	    2.2088707947247446e-07
X5407	    2.2088707947247446e-07
X5408	    1.9748857525585683e-07
X5412	    1.2995653357824782e-05
X5413	    1.2995653357824782e-05
X5415	    1.1619027569585066e-05
X5416	    1.1619027569585066e-05
X5417	    1.1619027569585066e-05
X5418	    1.1619027569585066e-05
X5419	    1.1619027569585066e-05
X5423	    9.4795882803679622e-11
X5424	    9.4795882803679622e-11
X5425	    8.4754182452544828e-11
X5429	    4.7271173833157696e-09
X5430	    4.7271173833157696e-09
X5431	    4.2263752109346839e-09
X5432	    2.1571003854733831e-13
X5433	    2.1571003854733831e-13
X5434	    1.9285993677329766e-13
X5435	    1.3063910345106601e-10
X5436	    1.3063910345106601e-10
X5437	    1.1680054114015536e-10
X5444	    1.6710479298035472e-07
X5445	    1.6710479298035472e-07
X5446	    1.4940343076167826e-07
X5447	    7.5659337618352455e-11
X5448	    7.5659337618352455e-11
X5449	    6.7644765944366776e-11
X5450	    1.2983480834650259e-08
X5451	    1.2983480834650259e-08
X5452	    1.1608144478257377e-08
X5456	    4.7501829560401514e-09
X5457	    4.7501829560401514e-09
X5458	    4.2469974542350944e-09
X5459	    1.1044353973623723e-07
X5460	    1.1044353973623723e-07
X5461	    9.8744287627928416e-08
X5462	    4.4611108440803057e-11
X5463	    4.4611108440803057e-11
X5464	    3.9885466671927242e-11
X5480	    2.1571003854733831e-13
X5481	    2.1571003854733831e-13
X5482	    1.9285993677329766e-13
X5483	    3.3892220234946372e-11
X5484	    3.3892220234946372e-11
X5485	    3.0302027182587475e-11
X5486	    1.1044353973623723e-07
X5490	    1.1044353973623723e-07
X5491	    9.8744287627928416e-08
X5492	    1.7818810618447460e-10
X5493	    1.7818810618447460e-10
X5494	    1.5931269181498862e-10
X5498	    9.8139025944978375e-09
X5499	    9.8139025944978375e-09
X5500	    8.7743187411224424e-09
X5501	    4.1482520170610754e-11
X5502	    4.1482520170610754e-11
X5503	    3.7088288849131787e-11
X5511	    4.3007437968918541e-09
X5512	    4.3007437968918541e-09
X5513	    3.8451672547668270e-09
X5517	    5.4438794371510191e-11
X5518	    5.4438794371510191e-11
X5519	    4.8672108684454915e-11
X5526	    8.1154979054315171e-11
X5527	    8.1154979054315171e-11
X5528	    7.2558255678113645e-11
X5534	    2.1571003854733831e-13
X5535	    1.4752292236174994e-06
X5536	    1.4752292236174994e-06
X5538	    2.1571003854733831e-13
X5539	    1.9285993677329769e-13
X5561	    6.5512845276199318e-08
X5562	    6.5512845276199318e-08
X5564	    9.2117316536008092e-15
X5565	    9.2117316536008092e-15
X5566	    8.2359355932160844e-15
X5567	    1.8423463307201618e-14
X5568	    1.8423463307201618e-14
X5569	    1.6471871186432169e-14
X5570	    3.6654205394847869e-11
X5571	    3.6654205394847869e-11
X5572	    3.2771436056159633e-11
X5573	    3.9567394107199586e-12
X5574	    3.9567394107199586e-12
X5575	    3.5376031533757394e-12
X5580	    1.1044353973623723e-07
X5581	    1.1044353973623723e-07
X5582	    9.8744287627928416e-08
X5586	    5.5980865497874391e-13
X5587	    5.5980865497874391e-13
X5588	    5.0050828663985492e-13
X5589	    3.9080070213468983e-13
X5590	    3.9080070213468983e-13
X5591	    3.4940329718645177e-13
X5610	    9.2117316536008092e-15
X5611	    9.2117316536008092e-15
X5612	    8.2359355932160844e-15
X5640	    1.5833943186800500e-08
X5641	    1.5833943186800500e-08
X5642	    1.4156658180783646e-08
X5643	    2.7251049589914550e-08
X5644	    2.7251049589914550e-08
X5645	    2.4364353816401330e-08
X5652	    5.4438794371510074e-11
X5653	    5.4438794371510074e-11
X5654	    4.8672108684454812e-11
X5655	    1.3995216374468600e-13
X5656	    1.3995216374468600e-13
X5657	    1.2512707165996376e-13
X5658	    2.3728104240207216e-13
X5659	    2.3728104240207216e-13
X5660	    2.1214593045062746e-13
X5667	    3.4908222795038588e-10
X5668	    3.4908222795038588e-10
X5669	    3.1210404886381230e-10
X5673	    1.1140572951147976e-09
X5674	    1.1140572951147976e-09
X5675	    9.9604552919552594e-10
X5679	    1.7334044141262276e-09
X5680	    1.7334044141262276e-09
X5681	    1.5497853876539692e-09
X5685	    3.9273358314211863e-12
X5686	    3.9273358314211863e-12
X5687	    3.5113142866977737e-12
X5694	    7.3972738789845319e-10
X5695	    7.3972738789845319e-10
X5696	    6.6136828040232478e-10
X5700	    9.5586723783521564e-10
X5701	    9.5586723783521564e-10
X5702	    8.5461249876931663e-10
X5703	    4.3142007709467661e-13
X5704	    4.3142007709467661e-13
X5705	    3.8571987354659537e-13
X5706	    3.8000434609032021e-10
X5707	    3.8000434609032021e-10
X5708	    3.3975059600424793e-10
X5709	    5.1607254830469419e-11
X5710	    5.1607254830469419e-11
X5711	    4.6140513305149585e-11
X5727	    6.1558962373924706e-06
X5728	    6.1558962373924706e-06
X5739	    2.0968816348549116e-08
X5740	    2.0968816348549116e-08
X5741	    1.8747595718891838e-08
X5751	    2.4599305847393195e-07
X5752	    2.4599305847393195e-07
X5754	    1.4927118216589178e-12
X5755	    1.4927118216589178e-12
X5756	    1.3345892916463212e-12
X5757	    2.0891744873916986e-09
X5758	    2.0891744873916986e-09
X5759	    1.8678688403197697e-09
X5760	    3.5046251005265449e-09
X5761	    3.5046251005265449e-09
X5762	    3.1333811808361089e-09
X5772	    1.5833943186800500e-08
X5773	    1.5833943186800500e-08
X5774	    1.4156658180783646e-08
X5778	    2.1812064594061920e-08
X5779	    2.1812064594061920e-08
X5780	    1.9501518922508086e-08
X5781	    4.7456208480414431e-13
X5782	    4.7456208480414421e-13
X5783	    4.2429186090125493e-13
X5784	    1.2590734900373999e-05
X5785	    1.2590734900373999e-05
X5787	    1.1257002006805513e-05
X5788	    1.1257002006805513e-05
X5789	    1.1257002006805513e-05
X5790	    1.1257002006805513e-05
X5791	    1.1257002006805513e-05
X5792	    1.1257002006805513e-05
X5793	    1.1257002006805513e-05
X5794	    1.1257002006805513e-05
X5795	    1.1257002006805513e-05
X5796	    1.1257002006805513e-05
X5797	    1.1257002006805513e-05
X5798	    1.1257002006805513e-05
X5799	    1.1257002006805513e-05
X5800	    1.1257002006805513e-05
X5801	    1.1257002006805513e-05
X5802	    1.1257002006805513e-05
X5803	    1.1257002006805513e-05
X5804	    2.4186956964779447e-10
X5805	    2.4186956964779447e-10
X5806	    2.1624839633701854e-10
X5810	    2.9630371550436249e-11
X5811	    2.9630371550436249e-11
X5812	    2.6491634892236991e-11
X5819	    4.9552763377990564e-11
X5820	    4.9552763377990564e-11
X5821	    4.4303653535921000e-11
X5822	    5.3030098989872436e-11
X5823	    5.3030098989872436e-11
X5824	    4.7412635995723861e-11
X5828	    3.3579925209741848e-08
X5829	    3.3579925209741848e-08
X5830	    3.0022813478760042e-08
X5834	    2.7870199219992508e-11
X5835	    2.7870199219992508e-11
X5836	    2.4917917105871702e-11
X5846	    2.9298712569633739e-13
X5847	    2.9298712569633739e-13
X5848	    2.6195108451007725e-13
X5849	    8.7216071577515256e-07
X5850	    8.7216071577515256e-07
X5858	    2.4186956964779447e-10
X5859	    2.4186956964779447e-10
X5860	    2.1624839633701854e-10
X5861	    4.9342968076816049e-13
X5862	    4.9342968076816049e-13
X5863	    4.4116081790107356e-13
X5864	    2.9630371550436249e-11
X5865	    2.9630371550436249e-11
X5866	    2.6491634892236991e-11
X5868	    4.9032282555582237e-07
X5869	    4.9032282555582237e-07
X5870	    4.3838307095962184e-07
X5879	    7.3317864181720730e-11
X5880	    7.3317864181720730e-11
X5881	    6.5551324109270880e-11
X5882	    5.0774235325606387e-09
X5883	    5.0774235325606387e-09
X5884	    4.5395735314654949e-09
X5891	    3.8273305128442360e-09
X5892	    3.8273305128442360e-09
X5893	    3.4219025024913955e-09
X5897	    5.0667083043937348e-07
X5901	    5.0667083043937348e-07
X5903	    3.3141408524475312e-10
X5904	    3.3141408524475312e-10
X5905	    2.9630748738685463e-10
X5915	    1.5256881890729160e-09
X5916	    1.5256881890729160e-09
X5917	    1.3640724820314595e-09
X5918	    2.2150684369856373e-07
X5919	    2.2150684369856373e-07
X5920	    1.9804268803736143e-07
X5921	    9.9238574439083948e-10
X5922	    9.9238574439083948e-10
X5923	    8.8726261052490487e-10
X5948	    3.5934139249695907e-09
X5949	    3.5934139249695907e-09
X5972	    3.5375591816488685e-07
X5973	    3.5375591816488685e-07
X5974	    3.1628265643041764e-07
X5975	    1.2561413359397362e-05
X5976	    1.2561413359397362e-05
X5977	    1.1230786488154030e-05
X5978	    1.2107504683251018e-01
X5979	    3.7151350084907636e-02
X5980	    3.4399692243967436e-03
X5986	    2.0007115885929214e-01
X5990	    1.6912700888543495e-02
X5991	    7.2388296651013276e-02
X5993	    7.0312500000000000e-01
X8648	    1.0654551016378895e-02
X8680	    4.2217937354807791e-06
X10298	    5.0667083043937348e-07
X10324	    2.6584682795685156e-07
X10400	    1.2590734900373999e-05
X10418	    1.2590734900373999e-05
X10480	    1.2590734900373999e-05
X10575	    1.1037255139154662e-05
X10593	    1.1037255139154662e-05
X10620	    2.8711212019983190e-06
X10699	    1.2995653357824782e-05
X5	    4.0888848082139717e-02
X6	    1.0397113967358920e-02
X7	    9.2982663831296091e-03
X8	    1.8949873100630069e-01
X9	    1.0825337577647740e-03
X10	    7.8572708954579379e-02
X11	    2.1092340365648013e-02
X12	    1.0340644128969019e-01
X13	    1.6268070185768446e-01
X14	    5.4787151472882869e-03
X15	    2.0780473580435499e-02
X16	    8.0770955290308546e-02
X17	    4.1973975909654751e-02
X18	    1.0303537981408886e-02
X19	    3.4637182395609199e-03
X20	    5.8992941941189939e-02
X21	    1.1370683449667853e-02
X22	    3.7645085622512578e-02
X23	    1.3289030588142907e-03
X24	    3.6285861902029391e-02
X25	    1.2530514235079929e-01
X26	    1.6307146408375364e-01
X27	    6.5561514388047292e-03
X28	    1.3165579132208048e-03
X29	    8.2078520087145099e-03
X30	    2.0262875845743216e-03
X31	    4.1863274245064412e-02
X32	    1.4281839769278432e-01
X33	    2.2166031747855700e-02
X34	    5.3079261051007465e-02
X35	    2.7611636008826480e-02
X36	    9.4057317260491727e-02
X37	    8.5566057489568539e-02
X38	    9.3662639513632543e-04
X39	    2.1062840399094394e-03
X40	    1.2379914030948073e-02
X41	    1.1104854336955600e-01
X42	    1.4959924324323200e-03
X43	    3.1830680737063330e-03
X44	    4.6497576846846554e-05
X45	    1.5058575294199948e-03
X46	    8.8788789659811317e-03
X47	    9.0073207329404142e-04
X48	    9.9297036303775080e-02
X49	    4.0080526216540345e-03
X50	    5.8609252447923204e-03
X51	    1.1949524003084194e-01
X52	    8.4771435222604494e-04
X53	    1.5612689026739590e-03
X54	    1.7527704876612805e-02
X55	    1.2107504683251018e-01
X56	    2.5340308947669880e-03
X57	    3.4399692243967436e-03
X58	    3.4617319190140647e-02
X59	    2.1651235473139480e-02
X60	    8.5220105919499144e-03
X61	    6.5209198361176517e-03
X62	    1.6337699295808508e-01
X63	    1.6912700888543495e-02
X64	    1.5803207558471363e-02
X65	    5.6585089092541910e-02
X78	    4.0888848082139717e-02
X79	    1.0397113967358920e-02
X80	    9.2982663831296091e-03
X81	    1.8949873100630069e-01
X82	    1.0825337577647740e-03
X83	    7.8572708954579379e-02
X84	    2.1092340365648013e-02
X85	    1.0340644128969019e-01
X86	    1.6268070185768446e-01
X87	    5.4787151472882869e-03
X88	    2.0780473580435499e-02
X89	    8.0770955290308546e-02
X90	    4.1973975909654751e-02
X91	    1.0303537981408886e-02
X92	    3.4637182395609199e-03
X93	    5.8992941941189939e-02
X94	    1.1370683449667853e-02
X95	    3.7645085622512578e-02
X96	    1.3289030588142907e-03
X97	    3.6285861902029391e-02
X98	    1.2530514235079929e-01
X99	    1.6307146408375364e-01
X100	    6.5561514388047292e-03
X101	    1.3165579132208048e-03
X102	    8.2078520087145099e-03
X103	    2.0262875845743216e-03
X104	    4.1863274245064412e-02
X105	    1.4281839769278432e-01
X106	    2.2166031747855700e-02
X107	    5.3079261051007465e-02
X108	    2.7611636008826480e-02
X109	    9.4057317260491727e-02
X110	    8.5566057489568539e-02
X111	    9.3662639513632543e-04
X112	    2.1062840399094394e-03
X113	    1.2379914030948073e-02
X114	    1.1104854336955600e-01
X115	    1.4959924324323200e-03
X116	    3.1830680737063330e-03
X117	    4.6497576846846554e-05
X118	    1.5058575294199948e-03
X119	    8.8788789659811317e-03
X120	    9.0073207329404142e-04
X121	    9.9297036303775080e-02
X122	    4.0080526216540345e-03
X123	    5.8609252447923204e-03
X124	    1.1949524003084194e-01
X125	    8.4771435222604494e-04
X126	    1.5612689026739590e-03
X127	    1.7527704876612805e-02
X128	    1.2107504683251018e-01
X129	    2.5340308947669880e-03
X130	    3.4399692243967436e-03
X131	    3.4617319190140647e-02
X132	    2.1651235473139480e-02
X133	    8.5220105919499144e-03
X134	    6.5209198361176517e-03
X135	    1.6337699295808508e-01
X136	    1.6912700888543495e-02
X137	    1.5803207558471363e-02
X138	    5.6585089092541910e-02
X539	    2.0753860702325794e-02
X593	    1.3443869656105376e-02
X716	    2.0753860702325794e-02
X797	    2.3399386066425618e-01
X1026	    4.4999999999999997e-03
X1131	    9.2835736600120674e-03
X1194	    2.0753860702325794e-02
X1239	    1.2492264074701344e-01
X1251	    9.2835736600120674e-03
X1501	    3.0093869656105377e-02
X1513	    5.0573062900336254e+01
X1746	    9.1808074505056694e-02
X1837	    3.2860667691478274e-01
X1903	    1.5598185408239137e-01
X2017	    7.0312499999999998e-06
X2053	    5.7661103122076796e+00
X2062	    8.5640624999999998e-02
X2068	    7.9711276514078211e-01
X2077	    8.5640624999999998e-02
X2086	    8.5640624999999998e-02
X2104	    7.7504765624999999e-02
X2116	    8.5640624999999998e-02
X2143	    1.6042173110102436e-03
X2155	    8.5640624999999998e-02
X2161	    4.9671562499999995e-02
X2197	    8.5640624999999998e-02
X2257	    1.5598185408239137e-01
X2260	    7.6522988880937878e-02
X2629	    3.1195667691478274e-01
X2782	    1.3443869656105376e-02
X3046	    2.7302717116939274e-01
X3100	    1.9335937500000000e-01
X3157	    3.8013775408197059e+00
X3400	    1.3443869656105376e-02
X3437	    9.3656249999999990e-03
X3443	    9.3656249999999990e-03
X3449	    3.0093869656105377e-02
X3599	    4.4999999999999997e-03
X3710	    1.2339153135132999e-01
X3767	    8.3671874999999993e-02
X3968	    7.0312499999999998e-06
X3973	    4.6439731090288522e-05
X3974	    1.8140519957143953e-10
X3975	    3.1046687687925587e-05
X3978	    2.4179490113708428e-07
X3979	    2.4179490113708428e-07
X3980	    4.6439731090288522e-05
X3981	    3.1019784702620751e-06
X3982	    5.4931640624999998e-08
X3983	    4.6439731090288522e-05
X3984	    4.1265881057706483e-06
X3986	    4.6439731090288522e-05
X3987	    2.3539053041324313e-10
X3989	    3.8733849158653841e-12
X3994	    6.6579182942708328e-06
X3995	    9.4612523129111832e-06
X3997	    7.2886866044849298e-07
X3999	    1.0136943026834030e-07
X4002	    8.8170498232298267e-06
X4003	    8.7846425084588962e-07
X4004	    1.0170226162791103e-07
X4009	    2.0617285737693273e-04
X4010	    1.7442732153201324e-08
X4012	    3.1046687687925587e-05
X4013	    3.1046687687925587e-05
X4015	    4.8465622394188121e-08
X4016	    2.3539053041324313e-10
X4018	    6.4361747237388898e-08
X4020	    4.6439731090288522e-05
X4022	    8.3711300725694789e-06
X4023	    7.7934247588404117e-06
X4025	    6.8788643901209200e-06
X4031	    4.2543995137117348e-10
X4032	    4.4614502250345832e-06
X4033	    6.7453853429007207e-06
X4034	    1.8140519957143953e-10
X4038	    4.6439731090288522e-05
X4039	    1.8575892436115409e-04
X4046	    1.6375977914469111e-08
X4049	    1.2034714047620371e-07
X4050	    7.5531005859374985e-10
X4052	    7.4100300865054968e-06
X4056	    1.5414490991709183e-07
X4057	    4.9299840421482790e-07
X4058	    4.6439731090288522e-05
X4059	    2.7386580202031807e-05
X4060	    5.4421559871431860e-10
X4063	    3.9111740369957783e-07
X4064	    2.8316974229694993e-07
X4066	    9.0702599785719763e-11
X4069	    3.4474910880618274e-10
X4071	    6.1890509269839223e-05
X4072	    1.4052975245884488e-04
X4073	    1.4052975245884488e-04
X4075	    9.9772859764291748e-11
X4076	    2.2890636949251192e-08
X4077	    4.1495847999014842e-10
X4081	    2.0747923999507421e-10
X4082	    5.2895730588158412e-07
X4084	    4.6439731090288522e-05
X4085	    3.3241962975303622e-08
X4087	    2.2818415483274321e-07
X4088	    6.8455246449822967e-07
X4089	    2.2818415483274321e-07
X4090	    6.8455246449822967e-07
X4091	    4.5636830966548643e-07
X4093	    1.0170226162791103e-07
X4094	    1.2984136820913891e-07
X4096	    4.6439731090288522e-05
X4097	    4.6439731090288522e-05
X4098	    1.7654289780993235e-10
X4099	    5.4593447477058844e-06
X4100	    4.6439731090288522e-05
X4101	    1.9255542476192594e-06
X4102	    2.6886596241988285e-04
X4104	    2.9472769096213162e-06
X4105	    5.8065444117771337e-06
X4108	    4.6439731090288522e-05
X4109	    4.6439731090288522e-05
X4111	    2.2890636949251520e-08
X4112	    2.9593909827277828e-07
X4113	    4.6439731090288522e-05
X4114	    4.6439731090288522e-05
X4115	    4.6439731090288522e-05
X4116	    9.1562547797004768e-08
X4117	    4.6439731090288522e-05
X4118	    4.6439731090288522e-05
X4119	    4.6439731090288522e-05
X4120	    4.6439731090288522e-05
X4121	    4.6439731090288522e-05
X4122	    4.6439731090288522e-05
X4123	    4.6439731090288522e-05
X4124	    4.6439731090288522e-05
X4125	    4.6439731090288522e-05
X4126	    4.6439731090288522e-05
X4127	    4.6439731090288522e-05
X4128	    4.6439731090288522e-05
X4129	    6.6579182942708328e-06
X4130	    5.4593447477058844e-06
X4131	    4.6439731090288522e-05
X4133	    1.9876767861451005e-06
X4134	    4.6439731090288522e-05
X4136	    4.6439731090288522e-05
X4137	    5.4593447477058844e-06
X4138	    4.6439731090288522e-05
X5090	    1.1037255139154662e-05
X5365	    1.5659504249835284e-07
X5390	    5.5942939574543010e-06
X5414	    1.2995653357824782e-05
X5786	    1.2590734900373999e-05
X5994	    1.4874867059141549e-04
X5995	    2.0747923999507421e-10
X6001	    1.3935428939580138e-07
X6008	    7.2671761630460318e-08
X6009	    3.2199903806342129e-08
X6010	    4.6439731090288522e-05
X6011	    4.6439731090288522e-05
X6012	    1.8140519957143953e-10
X6014	    3.1799780551924904e-08
X6016	    4.3359082141700376e-07
X6017	    3.1046687687925587e-05
X6022	    4.6439731090288522e-05
X6024	    9.9670326783156847e-07
X6025	    2.4179490113708428e-07
X6026	    2.4179490113708428e-07
X6027	    2.4179490113708428e-07
X6031	    2.1753295152578355e-10
X6036	    4.6439731090288522e-05
X6037	    3.1358964482646770e-08
X6038	    2.4789663461538460e-08
X6039	    1.9730548469387752e-07
X6040	    3.3337823275862064e-08
X6043	    3.1019784702620751e-06
X6044	    5.4931640624999998e-08
X6045	    4.6439731090288522e-05
X6046	    4.1265881057706483e-06
X6050	    9.0702599785719763e-11
X6056	    3.8733849158653841e-12
X6057	    3.8733849158653841e-12
X6058	    3.8733849158653841e-12
X6059	    1.5412503492102688e-08
X6060	    1.6637452463676519e-09
X6061	    4.6439731090288522e-05
X6063	    2.3539053041324313e-10
X6064	    1.6432540608870257e-10
X6074	    3.8733849158653841e-12
X6087	    6.6579182942708328e-06
X6088	    9.4612523129111832e-06
X6089	    1.9973754882812498e-06
X6095	    2.2890636949251520e-08
X6096	    5.8847632603310783e-11
X6097	    9.9772859764291748e-11
X6100	    1.4678345906995316e-07
X6103	    4.6844316406249993e-07
X6106	    7.2886866044849298e-07
X6108	    1.6513815144645633e-09
X6111	    3.1104346217232263e-07
X6113	    4.0192679073033706e-07
X6114	    1.8140519957143953e-10
X6115	    3.4124362664589804e-08
X6116	    5.8416281849552048e-08
X6117	    1.0136943026834030e-07
X6118	    2.1700020140233199e-08
X6127	    8.8170498232298267e-06
X6132	    6.2766129878387232e-10
X6134	    8.7846425084588962e-07
X6135	    1.4736384548106581e-06
X6139	    6.6579182942708328e-06
X6141	    9.1716221400669646e-06
X6142	    1.9954571952858350e-10
X6143	    1.0170226162791103e-07
X6145	    1.2459094395143803e-08
X6147	    2.2890636949251572e-08
X6152	    1.8083935546874998e-06
X6154	    2.0836139547413789e-08
X6157	    2.2298303211419331e-08
X6159	    1.4119818148682071e-05
X6164	    1.1718970256660091e-08
X6168	    1.2319637131107066e-10
X6170	    1.0170226162791103e-07
X6171	    2.0747923999507421e-10
X6172	    1.2459094395143803e-08
X6173	    2.0617285737693273e-04
X6176	    3.0828981983418369e-08
X6178	    2.1349748844228082e-06
X6182	    1.7442732153201324e-08
X6184	    1.6093308873893752e-06
X6191	    6.4152733059250469e-07
X6192	    3.1046687687925587e-05
X6193	    3.1046687687925587e-05
X6194	    3.1046687687925587e-05
X6195	    4.1728223504434852e-07
X6206	    2.9472769096213162e-06
X6207	    1.0102810243126630e-07
X6209	    1.8140519957143953e-10
X6210	    3.1577934653072029e-07
X6211	    6.4339283178007020e-09
X6212	    2.5807636241652322e-05
X6213	    6.0412703857537950e-08
X6217	    3.5919332271827161e-07
X6222	    1.6375351219361392e-08
X6224	    7.8525294441820887e-07
X6225	    4.8465622394188121e-08
X6226	    2.3539053041324313e-10
X6229	    1.1111081008869860e-06
X6230	    2.2204650463746228e-07
X6233	    6.4361747237388898e-08
X6236	    4.6439731090288522e-05
X6237	    1.3421849571735255e-06
X6238	    4.1483952448918267e-06
X6239	    1.8289293561662945e-06
X6241	    7.4925231067903702e-08
X6242	    4.3082007864044627e-09
X6243	    1.0859841127788983e-09
X6244	    4.6439731090288522e-05
X6246	    1.9954571952858350e-10
X6247	    1.2417026825262320e-10
X6248	    2.1232558382215748e-07
X6249	    1.2300041241797057e-06
X6252	    1.1663980593162009e-09
X6255	    4.3285619301231944e-07
X6256	    6.8391278495946481e-05
X6257	    1.7097819623986620e-05
X6258	    1.7097819623986620e-05
X6259	    1.7097819623986620e-05
X6260	    3.7377283185431406e-09
X6261	    8.3711300725694789e-06
X6262	    8.3779316157534429e-07
X6265	    7.7934247588404117e-06
X6266	    2.8883313714288894e-08
X6267	    4.7873894947162531e-06
X6268	    1.0797173246238831e-05
X6269	    1.3496466557798538e-06
X6272	    6.8788643901209200e-06
X6287	    1.4251133181014149e-08
X6288	    9.0702599785719763e-11
X6297	    4.2543995137117348e-10
X6298	    9.0702599785719763e-11
X6299	    4.4614502250345832e-06
X6300	    4.4614502250345832e-06
X6301	    6.3902020471407542e-07
X6302	    9.0702599785719763e-11
X6303	    3.0672489689086291e-10
X6304	    4.7407875364885048e-07
X6305	    1.9210593898777511e-06
X6307	    8.8032155344137226e-05
X6308	    1.6401543813142848e-06
X6309	    6.7453853429007207e-06
X6310	    1.8140519957143953e-10
X6311	    2.8202653806293138e-06
X6316	    3.0828981983418367e-09
X6317	    1.5414490991709183e-09
X6323	    2.8490972909043495e-07
X6324	    1.5417134986733490e-10
X6326	    1.8140519957143953e-10
X6329	    4.6439731090288522e-05
X6330	    1.8575892436115409e-04
X6334	    1.1560868243781889e-06
X6335	    1.1560868243781889e-06
X6336	    1.1560868243781889e-06
X6337	    6.9365209462691328e-06
X6346	    8.2569075723228163e-10
X6363	    1.6375977914469111e-08
X6365	    9.0702599785719763e-11
X6372	    8.9592513155165051e-07
X6374	    1.2034714047620371e-07
X6376	    7.5531005859374985e-10
X6377	    7.7072454958545916e-10
X6378	    1.5414490991709183e-09
X6379	    3.0828981983418367e-09
X6380	    1.6415867236776090e-08
X6381	    6.5708183212249856e-11
X6388	    7.4100300865054968e-06
X6393	    8.2569075723228163e-10
X6394	    1.4050824176010707e-07
X6404	    3.0828981983418366e-07
X6405	    1.5414490991709183e-07
X6408	    2.4649920210741395e-07
X6409	    4.9299840421482790e-07
X6410	    1.4061902916949728e-06
X6412	    4.6439731090288522e-05
X6413	    4.6439731090288522e-05
X6414	    3.3178167387507271e-10
X6415	    1.0822116370157729e-05
X6416	    2.7386580202031807e-05
X6417	    2.0902766737827030e-06
X6418	    5.4421559871431860e-10
X6426	    2.2357177734374997e-07
X6429	    5.9233373783219078e-10
X6431	    3.9111740369957783e-07
X6436	    1.0964078124999999e-06
X6437	    1.0964078124999999e-06
X6438	    3.7673919655301655e-07
X6439	    1.0315469183674605e-10
X6440	    2.8316974229694993e-07
X6447	    1.1127572670511466e-09
X6452	    4.6439731090288522e-05
X6453	    3.3726790608876640e-06
X6455	    9.0702599785719763e-11
X6456	    3.0828981983418369e-08
X6457	    9.8561679861632879e-07
X6462	    3.2321161020058703e-08
X6466	    3.8511084952385192e-08
X6467	    4.6439731090288522e-05
X6468	    3.4474910880618274e-10
X6470	    6.2821798168064760e-07
X6471	    3.1410899084032380e-07
X6475	    4.6921531506139741e-07
X6476	    6.1890509269839223e-05
X6477	    1.8207806889467462e-10
X6483	    1.3692811186352537e-07
X6486	    5.8520749037002876e-07
X6487	    1.4052975245884488e-04
X6488	    1.4052975245884488e-04
X6489	    1.4052975245884488e-04
X6490	    2.1874072015512699e-07
X6491	    2.8105950491768975e-04
X6492	    1.2175490243094308e-04
X6493	    1.2519923400878905e-05
X6494	    1.3771915740966796e-06
X6496	    6.5711975097656249e-07
X6498	    9.9772859764291748e-11
X6499	    2.2890636949251192e-08
X6500	    4.1495847999014842e-10
X6501	    6.6198461577930051e-10
X6502	    4.6439731090288522e-05
X6503	    9.8960673524664000e-08
X6504	    1.8758253172420256e-08
X6505	    5.8847632603310783e-11
X6512	    6.8002351607430626e-11
X6524	    2.0747923999507421e-10
X6525	    1.8140519957143953e-10
X6526	    2.6447865294079206e-07
X6527	    5.2895730588158412e-07
X6528	    2.6447865294079206e-07
X6529	    2.6447865294079206e-07
X6530	    2.6447865294079206e-07
X6531	    2.6447865294079206e-07
X6532	    5.3728760816957385e-07
X6537	    4.6439731090288522e-05
X6538	    3.3954082757794111e-06
X6540	    3.3241962975303622e-08
X6541	    6.2720684859063450e-08
X6542	    1.8981020556200285e-07
X6543	    4.0704444459555457e-06
X6544	    7.9780711140728701e-11
X6545	    1.3642392465924880e-08
X6548	    2.2818415483274321e-07
X6549	    6.8455246449822967e-07
X6550	    2.2818415483274321e-07
X6551	    6.8455246449822967e-07
X6552	    2.2818415483274321e-07
X6553	    4.5636830966548643e-07
X6554	    2.2818415483274321e-07
X6555	    3.1945781676584050e-06
X6563	    1.0170226162791103e-07
X6564	    1.0170226162791103e-07
X6565	    1.9973754882812498e-06
