SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5280	    9.8101046899187529e-09
X5281	    4.2671182389430166e-13
X5282	    4.2671182389430166e-13
X5283	    3.8155713353511623e-13
X5284	    1.0972589757282045e-07
X5291	    1.0972589757282045e-07
X5292	    9.8114691480458481e-08
X5293	    1.0558498700947670e-12
X5294	    1.0558498700947670e-12
X5295	    9.4411972511119366e-13
X5304	    1.2868827645177105e-08
X5305	    1.2868827645177105e-08
X5306	    1.1507046941983757e-08
X5307	    1.0972589757282045e-07
X5308	    1.0972589757282045e-07
X5309	    9.8114691480458481e-08
X5310	    4.0863546047245745e-11
X5311	    4.0863546047245745e-11
X5312	    3.6539361280341426e-11
X5316	    1.5651549592419622e-11
X5317	    1.5651549592419622e-11
X5318	    1.3995300958301142e-11
X5319	    6.7556006960383662e-10
X5320	    2.1335591194715083e-13
X5321	    2.1335591194715083e-13
X5322	    1.9077856676755812e-13
X5323	    6.7556006960383662e-10
X5324	    6.0407223155052046e-10
X5325	    1.0124134945441943e-09
X5326	    1.0124134945441943e-09
X5327	    9.0527979141782427e-10
X5328	    2.1335591194715085e-13
X5329	    2.1335591194715083e-13
X5330	    1.9077856676755809e-13
X5345	    6.2432472049106457e-09
X5346	    6.2432472049106457e-09
X5347	    5.5825861250259200e-09
X5348	    1.0972589757282045e-07
X5349	    1.0972589757282045e-07
X5350	    9.8114691480458481e-08
X5351	    1.0972589757282045e-07
X5352	    1.0972589757282045e-07
X5353	    9.8114691480458481e-08
X5357	    2.4836154803986333e-08
X5358	    2.4836154803986333e-08
X5359	    2.2207990274463966e-08
X5363	    1.5798245131117850e-07
X5364	    1.5798245131117850e-07
X5366	    1.4126473159570985e-07
X5368	    1.7246970403565660e-11
X5369	    1.7246970403565660e-11
X5370	    1.5421894170384105e-11
X5379	    7.2979801972849274e-09
X5380	    2.1335591194715083e-13
X5381	    2.1335591194715083e-13
X5382	    1.9077856676755812e-13
X5383	    7.2979801972849274e-09
X5384	    6.5257071605351982e-09
X5385	    3.5985832842420079e-07
X5386	    3.5985832842420079e-07
X5387	    3.2177808203010539e-07
X5388	    5.5661094678690131e-06
X5389	    5.5661094678690131e-06
X5391	    4.9771031749728199e-06
X5392	    4.9771031749728199e-06
X5393	    4.9771031749728199e-06
X5394	    4.9771031749728199e-06
X5395	    4.9771031749728199e-06
X5396	    4.9771031749728199e-06
X5397	    4.9771031749728199e-06
X5398	    4.9771031749728199e-06
X5399	    4.9771031749728199e-06
X5400	    2.1945179514564091e-07
X5401	    2.1945179514564091e-07
X5402	    1.9622938296091696e-07
X5403	    1.2868827645177105e-08
X5404	    1.2868827645177105e-08
X5405	    1.1507046941983757e-08
X5406	    2.1945179514564091e-07
X5407	    2.1945179514564091e-07
X5408	    1.9622938296091696e-07
X5412	    1.2915671647367633e-05
X5413	    1.2915671647367633e-05
X5415	    1.1548933906905447e-05
X5416	    1.1548933906905447e-05
X5417	    1.1548933906905447e-05
X5418	    1.1548933906905447e-05
X5419	    1.1548933906905447e-05
X5423	    9.4620164254332573e-11
X5424	    9.4620164254332573e-11
X5425	    8.4607448460223291e-11
X5429	    4.6090924016811145e-09
X5430	    4.6090924016811145e-09
X5431	    4.1213577560005725e-09
X5432	    2.1335591194715085e-13
X5433	    2.1335591194715083e-13
X5434	    1.9077856676755809e-13
X5435	    1.2939562908496731e-10
X5436	    1.2939562908496731e-10
X5437	    1.1570296992253689e-10
X5444	    1.6551422383961397e-07
X5445	    1.6551422383961397e-07
X5446	    1.4799949115817333e-07
X5447	    7.5054593175099153e-11
X5448	    7.5054593175099153e-11
X5449	    6.7112308183025151e-11
X5450	    1.2868827645177105e-08
X5451	    1.2868827645177105e-08
X5452	    1.1507046941983757e-08
X5456	    4.7049688464506166e-09
X5457	    4.7049688464506166e-09
X5458	    4.2070885452389107e-09
X5459	    1.0972589757282045e-07
X5460	    1.0972589757282045e-07
X5461	    9.8114691480458481e-08
X5462	    4.4167317331082688e-11
X5463	    4.4167317331082688e-11
X5464	    3.9493527137317317e-11
X5480	    2.1335591194715083e-13
X5481	    2.1335591194715083e-13
X5482	    1.9077856676755812e-13
X5483	    3.3569620753175484e-11
X5484	    3.3569620753175484e-11
X5485	    3.0017279932733624e-11
X5486	    1.0972589757282045e-07
X5490	    1.0972589757282045e-07
X5491	    9.8114691480458481e-08
X5492	    1.7648321633737853e-10
X5493	    1.7648321633737853e-10
X5494	    1.5780774370908447e-10
X5498	    9.5670653208105025e-09
X5499	    9.5670653208105025e-09
X5500	    8.5546774561744683e-09
X5501	    4.1210192182391774e-11
X5502	    4.1210192182391774e-11
X5503	    3.6849325284784170e-11
X5511	    4.2598076259803919e-09
X5512	    4.2598076259803919e-09
X5513	    3.8090343322258521e-09
X5517	    5.3913817915039929e-11
X5518	    5.3913817915039929e-11
X5519	    4.8208651998104475e-11
X5526	    8.0378494569499125e-11
X5527	    8.0378494569499125e-11
X5528	    7.1872833768493912e-11
X5534	    2.1335591194715085e-13
X5535	    1.4750893254661639e-06
X5536	    1.4750893254661639e-06
X5538	    2.1335591194715083e-13
X5539	    1.9077856676755809e-13
X5561	    6.5566585827115547e-08
X5562	    6.5566585827115547e-08
X5564	    9.1240507688117983e-15
X5565	    9.1240507688117983e-15
X5566	    8.1585427509481151e-15
X5567	    1.8248101537623597e-14
X5568	    1.8248101537623597e-14
X5569	    1.6317085501896230e-14
X5570	    3.6192414177005346e-11
X5571	    3.6192414177005346e-11
X5572	    3.2362529078909532e-11
X5573	    3.9068900826147935e-12
X5574	    3.9068900826147935e-12
X5575	    3.4934625606449734e-12
X5580	    1.0972589757282045e-07
X5581	    1.0972589757282045e-07
X5582	    9.8114691480458481e-08
X5586	    5.5639253158792414e-13
X5587	    5.5639253158792414e-13
X5588	    4.9751501501777333e-13
X5589	    3.8659612735738626e-13
X5590	    3.8659612735738626e-13
X5591	    3.4568648425078448e-13
X5610	    9.1240507688117983e-15
X5611	    9.1240507688117983e-15
X5612	    8.1585427509481151e-15
X5640	    1.5683229488168724e-08
X5641	    1.5683229488168724e-08
X5642	    1.4023628484129702e-08
X5643	    2.6991663382269334e-08
X5644	    2.6991663382269334e-08
X5645	    2.4135402706896911e-08
X5652	    5.3913817915032988e-11
X5653	    5.3913817915032988e-11
X5654	    4.8208651998098271e-11
X5655	    1.3909813289698104e-13
X5656	    1.3909813289698104e-13
X5657	    1.2437875375444333e-13
X5658	    2.3469150314186596e-13
X5659	    2.3469150314186596e-13
X5660	    2.0985642344431390e-13
X5667	    3.9767745321789609e-10
X5668	    3.9767745321789609e-10
X5669	    3.5559518303610810e-10
X5673	    1.1034535759293300e-09
X5674	    1.1034535759293300e-09
X5675	    9.8668600175691404e-10
X5679	    1.7161873084907398e-09
X5680	    1.7161873084907398e-09
X5681	    1.5345801858991267e-09
X5685	    3.8850871312822347e-12
X5686	    3.8850871312822347e-12
X5687	    3.4739667999296163e-12
X5694	    7.3348839967486397e-10
X5695	    7.3348839967486397e-10
X5696	    6.5587057960344964e-10
X5700	    9.4676891752955849e-10
X5701	    9.4676891752955849e-10
X5702	    8.4658173048939349e-10
X5703	    4.2671182389430166e-13
X5704	    4.2671182389430166e-13
X5705	    3.8155713353511623e-13
X5706	    3.7636849426286413e-10
X5707	    3.7636849426286413e-10
X5708	    3.3654114037261387e-10
X5709	    5.1095324073786235e-11
X5710	    5.1095324073786235e-11
X5711	    4.5688411473385564e-11
X5727	    6.1077505106514679e-06
X5728	    6.1077505106514679e-06
X5739	    2.0769226907653886e-08
X5740	    2.0769226907653886e-08
X5741	    1.8571425118484158e-08
X5751	    2.4393393558306172e-07
X5752	    2.4393393558306172e-07
X5754	    1.4765966037961762e-12
X5755	    1.4765966037961762e-12
X5756	    1.3203429949288559e-12
X5757	    3.1546049876916900e-09
X5758	    3.1546049876916900e-09
X5759	    2.8207843540735212e-09
X5760	    3.4704763833379933e-09
X5761	    3.4704763833379933e-09
X5762	    3.1032302052069881e-09
X5772	    1.5683229488168724e-08
X5773	    1.5683229488168724e-08
X5774	    1.4023628484129702e-08
X5778	    2.1604448784722222e-08
X5779	    2.1604448784722222e-08
X5780	    1.9318263728137856e-08
X5781	    4.6938300628373183e-13
X5782	    4.6938300628373183e-13
X5783	    4.1971284688862789e-13
X5784	    1.2524680749916958e-05
X5785	    1.2524680749916958e-05
X5787	    1.1199317707597702e-05
X5788	    1.1199317707597702e-05
X5789	    1.1199317707597702e-05
X5790	    1.1199317707597702e-05
X5791	    1.1199317707597702e-05
X5792	    1.1199317707597702e-05
X5793	    1.1199317707597702e-05
X5794	    1.1199317707597702e-05
X5795	    1.1199317707597702e-05
X5796	    1.1199317707597702e-05
X5797	    1.1199317707597702e-05
X5798	    1.1199317707597702e-05
X5799	    1.1199317707597702e-05
X5800	    1.1199317707597702e-05
X5801	    1.1199317707597702e-05
X5802	    1.1199317707597702e-05
X5803	    1.1199317707597702e-05
X5804	    2.3998277640444157e-10
X5805	    2.3998277640444157e-10
X5806	    2.1458777361032072e-10
X5810	    2.9435851558851267e-11
X5811	    2.9435851558851267e-11
X5812	    2.6320946631988696e-11
X5819	    4.9081100687401398e-11
X5820	    4.9081100687401398e-11
X5821	    4.3887333418893305e-11
X5822	    5.2480241168519729e-11
X5823	    5.2480241168519729e-11
X5824	    4.6926776494602281e-11
X5828	    3.4302715814194034e-08
X5829	    3.4302715814194034e-08
X5830	    3.0672798796818996e-08
X5834	    2.7439943221488130e-11
X5835	    2.7439943221488130e-11
X5836	    2.4536245526092557e-11
X5846	    2.8979239187888983e-13
X5847	    2.8979239187888983e-13
X5848	    2.5912653030440406e-13
X5849	    8.6691099402425403e-07
X5850	    8.6691099402425403e-07
X5858	    2.3998277640444157e-10
X5859	    2.3998277640444157e-10
X5860	    2.1458777361032072e-10
X5861	    4.8808335249032699e-13
X5862	    4.8808335249032699e-13
X5863	    4.3643432048076856e-13
X5864	    2.9435851558851267e-11
X5865	    2.9435851558851267e-11
X5866	    2.6320946631988696e-11
X5868	    4.7799032865589475e-07
X5869	    4.7799032865589475e-07
X5870	    4.2740934149654080e-07
X5879	    7.2619995915032681e-11
X5880	    7.2619995915032681e-11
X5881	    6.4935340262648258e-11
X5882	    5.0193715628941992e-09
X5883	    5.0193715628941992e-09
X5884	    4.4882211329583038e-09
X5891	    3.7922947837985070e-09
X5892	    3.7922947837985070e-09
X5893	    3.3909937484759127e-09
X5897	    5.0589830484552024e-07
X5901	    5.0589830484552024e-07
X5903	    3.2797174267710197e-10
X5904	    3.2797174267710197e-10
X5905	    2.9326573816100649e-10
X5915	    1.5123537129392499e-09
X5916	    1.5123537129392499e-09
X5917	    1.3523162829985882e-09
X5918	    2.1644781141852950e-07
X5919	    2.1644781141852950e-07
X5920	    1.9354328110969036e-07
X5921	    1.1226077796116533e-09
X5922	    1.1226077796116533e-09
X5923	    1.0038133055786739e-09
X5948	    5.6210004258879809e-09
X5949	    5.6210004258879809e-09
X5972	    3.4118789161803015e-07
X5973	    3.4118789161803015e-07
X5974	    3.0508335282247133e-07
X5975	    1.2497392854970357e-05
X5976	    1.2497392854970357e-05
X5977	    1.1174917420581957e-05
X5978	    1.2060371478860930e-01
X5979	    3.7075684529494647e-02
X5980	    3.4395853019468705e-03
X5986	    1.9916070966159333e-01
X5990	    1.6933208442987922e-02
X5991	    7.2145457856407247e-02
X5993	    6.9999999999999996e-01
X8648	    1.0605858470265867e-02
X8680	    4.1971106729490697e-06
X10298	    5.0589830484552024e-07
X10324	    2.6536817262722926e-07
X10400	    1.2524680749916958e-05
X10418	    1.2524680749916958e-05
X10480	    1.2524680749916958e-05
X10575	    1.0964644864337045e-05
X10593	    1.0964644864337045e-05
X10620	    2.8604339735161493e-06
X10699	    1.2915671647367633e-05
X5	    4.0860737446720911e-02
X6	    1.0398852552813458e-02
X7	    9.3065747613374581e-03
X8	    1.8832057765723484e-01
X9	    1.0783359415541469e-03
X10	    7.8087634402244518e-02
X11	    2.1047608154855731e-02
X12	    1.0296832884443106e-01
X13	    1.6190210498351257e-01
X14	    5.5051387836672567e-03
X15	    2.0663673448213956e-02
X16	    8.0635459958463745e-02
X17	    4.1863732608284833e-02
X18	    1.0272092485529708e-02
X19	    3.5468481461478178e-03
X20	    5.8783325392503770e-02
X21	    1.1292489216739504e-02
X22	    3.7651046442017687e-02
X23	    1.3317847599802525e-03
X24	    3.5940660496068956e-02
X25	    1.2506694681380029e-01
X26	    1.6224587384557845e-01
X27	    6.5572308706019255e-03
X28	    1.3497908878944704e-03
X29	    8.1654756466399692e-03
X30	    2.0476989087112149e-03
X31	    4.1825541115412333e-02
X32	    1.4211889445166698e-01
X33	    2.2311478692102000e-02
X34	    5.3092729872941710e-02
X35	    2.7432479050071762e-02
X36	    9.3806387385300033e-02
X37	    8.5256521162203808e-02
X38	    9.2866818415844837e-04
X39	    2.0955494749374383e-03
X40	    1.2414141425709572e-02
X41	    1.1038146526225821e-01
X42	    1.5085478775812126e-03
X43	    3.1617641677631285e-03
X44	    7.2856930262998532e-05
X45	    1.5150485480439253e-03
X46	    8.8277619657910703e-03
X47	    8.9370773031261755e-04
X48	    9.8893505656532127e-02
X49	    4.0160113075051887e-03
X50	    5.8914578455215322e-03
X51	    1.1887738831999797e-01
X52	    8.4984518933467598e-04
X53	    1.5834495922463973e-03
X54	    1.7536008150937126e-02
X55	    1.2060371478860930e-01
X56	    2.5574167877323094e-03
X57	    3.4395853019468705e-03
X58	    3.4518267741762337e-02
X59	    2.1571489544120203e-02
X60	    8.5674820563798760e-03
X61	    6.5385984103513289e-03
X62	    1.6248313965074190e-01
X63	    1.6933208442987922e-02
X64	    1.5675371518510100e-02
X65	    5.6470086337897143e-02
X78	    4.0860737446720911e-02
X79	    1.0398852552813458e-02
X80	    9.3065747613374581e-03
X81	    1.8832057765723484e-01
X82	    1.0783359415541469e-03
X83	    7.8087634402244518e-02
X84	    2.1047608154855731e-02
X85	    1.0296832884443106e-01
X86	    1.6190210498351257e-01
X87	    5.5051387836672567e-03
X88	    2.0663673448213956e-02
X89	    8.0635459958463745e-02
X90	    4.1863732608284833e-02
X91	    1.0272092485529708e-02
X92	    3.5468481461478178e-03
X93	    5.8783325392503770e-02
X94	    1.1292489216739504e-02
X95	    3.7651046442017687e-02
X96	    1.3317847599802525e-03
X97	    3.5940660496068956e-02
X98	    1.2506694681380029e-01
X99	    1.6224587384557845e-01
X100	    6.5572308706019255e-03
X101	    1.3497908878944704e-03
X102	    8.1654756466399692e-03
X103	    2.0476989087112149e-03
X104	    4.1825541115412333e-02
X105	    1.4211889445166698e-01
X106	    2.2311478692102000e-02
X107	    5.3092729872941710e-02
X108	    2.7432479050071762e-02
X109	    9.3806387385300033e-02
X110	    8.5256521162203808e-02
X111	    9.2866818415844837e-04
X112	    2.0955494749374383e-03
X113	    1.2414141425709572e-02
X114	    1.1038146526225821e-01
X115	    1.5085478775812126e-03
X116	    3.1617641677631285e-03
X117	    7.2856930262998532e-05
X118	    1.5150485480439253e-03
X119	    8.8277619657910703e-03
X120	    8.9370773031261755e-04
X121	    9.8893505656532127e-02
X122	    4.0160113075051887e-03
X123	    5.8914578455215322e-03
X124	    1.1887738831999797e-01
X125	    8.4984518933467598e-04
X126	    1.5834495922463973e-03
X127	    1.7536008150937126e-02
X128	    1.2060371478860930e-01
X129	    2.5574167877323094e-03
X130	    3.4395853019468705e-03
X131	    3.4518267741762337e-02
X132	    2.1571489544120203e-02
X133	    8.5674820563798760e-03
X134	    6.5385984103513289e-03
X135	    1.6248313965074190e-01
X136	    1.6933208442987922e-02
X137	    1.5675371518510100e-02
X138	    5.6470086337897143e-02
X539	    2.0597367923800351e-02
X593	    1.3381071908508391e-02
X716	    2.0597367923800351e-02
X749	    3.0002712765134371e-01
X797	    2.3285284869511655e-01
X1026	    4.4799999999999996e-03
X1131	    9.3137798694611276e-03
X1158	    2.9957071908508392e-02
X1194	    2.0597367923800351e-02
X1239	    1.2422921756433360e-01
X1251	    9.3137798694611276e-03
X1513	    4.9553614523091483e+01
X1746	    9.1540800224553867e-02
X1837	    3.3739935617662897e-01
X1903	    1.5510874885318154e-01
X2017	    6.9999999999999999e-06
X2053	    4.9745185005826471e+00
X2062	    8.5259999999999989e-02
X2068	    7.9326965133411154e-01
X2077	    8.5259999999999989e-02
X2086	    8.5259999999999989e-02
X2104	    7.7160299999999987e-02
X2116	    8.5259999999999989e-02
X2143	    1.5970075949522133e-03
X2155	    8.5259999999999989e-02
X2161	    4.9450799999999996e-02
X2197	    8.5259999999999989e-02
X2257	    1.5510874885318154e-01
X2260	    7.6089422869279916e-02
X2629	    3.2082335617662899e-01
X2782	    1.3381071908508391e-02
X3046	    2.7142418654805400e-01
X3100	    1.9249999999999998e-01
X3157	    3.7554995095126711e+00
X3400	    1.3381071908508391e-02
X3437	    9.3239999999999990e-03
X3443	    3.9281071908508387e-02
X3599	    4.4799999999999996e-03
X3710	    2.3295093605109210e-01
X3767	    8.3299999999999999e-02
X3968	    6.9999999999999999e-06
X3973	    4.6168217402439722e-05
X3974	    1.7954306767615444e-10
X3975	    3.0357493338407206e-05
X3978	    2.3932030588243431e-07
X3979	    2.3932030588243431e-07
X3980	    4.6168217402439722e-05
X3981	    3.0706947384353002e-06
X3982	    5.4444444444444431e-08
X3983	    4.6168217402439722e-05
X3984	    4.0254339349686077e-06
X3986	    4.6168217402439722e-05
X3987	    2.3410746166279727e-10
X3989	    3.8390313390313383e-12
X3994	    6.5988683127571999e-06
X3995	    9.3773391812865493e-06
X3997	    7.2210217017477167e-07
X3999	    1.0046534706807222e-07
X4002	    8.7388502109704625e-06
X4003	    1.3273301208943298e-06
X4004	    1.0097504088793888e-07
X4009	    2.0111898738402564e-04
X4010	    1.7339581210628140e-08
X4012	    3.0357493338407206e-05
X4013	    3.0357493338407206e-05
X4015	    4.7886392818014097e-08
X4016	    2.3410746166279727e-10
X4018	    6.3720022331825784e-08
X4020	    4.6168217402439722e-05
X4022	    8.2872760754768533e-06
X4023	    7.7153576625936555e-06
X4025	    6.8094904241452261e-06
X4031	    4.2166666666666661e-10
X4032	    4.6172142619441262e-06
X4033	    6.5866635846938352e-06
X4034	    1.7954306767615444e-10
X4038	    4.6168217402439722e-05
X4039	    1.8467286960975889e-04
X4046	    1.6200009362629716e-08
X4049	    1.1925260844388264e-07
X4050	    7.4861111111111102e-10
X4052	    7.2279000938508227e-06
X4056	    1.5277777777777776e-07
X4057	    4.8966010526110507e-07
X4058	    4.6168217402439722e-05
X4059	    2.7113519706501381e-05
X4060	    5.3862920302846330e-10
X4063	    3.8764853033145709e-07
X4064	    2.8059437280913561e-07
X4066	    8.9771533838077221e-11
X4069	    3.4109011572882016e-10
X4071	    6.1272175210171952e-05
X4072	    1.3928337499999999e-04
X4073	    1.3928337499999999e-04
X4075	    9.8748687221884950e-11
X4076	    2.2684752839176850e-08
X4077	    4.1073144675495069e-10
X4081	    2.0536572337747535e-10
X4082	    5.2391775624751775e-07
X4084	    4.6168217402439722e-05
X4085	    3.3201900460579012e-08
X4087	    1.4880943334918131e-07
X4088	    4.4642830004754394e-07
X4089	    1.4880943334918131e-07
X4090	    4.4642830004754394e-07
X4091	    2.9761886669836263e-07
X4093	    1.0097504088793888e-07
X4094	    1.2770423168719114e-07
X4096	    4.6168217402439722e-05
X4097	    4.6168217402439722e-05
X4098	    1.7558059624709801e-10
X4099	    5.4146819080952463e-06
X4100	    4.6168217402439722e-05
X4101	    1.9080417351021222e-06
X4102	    2.6229520178762942e-04
X4104	    2.9204720435236567e-06
X4105	    5.7487604882468116e-06
X4108	    4.6168217402439722e-05
X4109	    4.6168217402439722e-05
X4111	    2.2684752839181638e-08
X4112	    2.9312690022130177e-07
X4113	    4.6168217402439722e-05
X4114	    4.6168217402439722e-05
X4115	    4.6168217402439722e-05
X4116	    9.0739011356707401e-08
X4117	    4.6168217402439722e-05
X4118	    4.6168217402439722e-05
X4119	    4.6168217402439722e-05
X4120	    4.6168217402439722e-05
X4121	    4.6168217402439722e-05
X4122	    4.6168217402439722e-05
X4123	    4.6168217402439722e-05
X4124	    4.6168217402439722e-05
X4125	    4.6168217402439722e-05
X4126	    4.6168217402439722e-05
X4127	    4.6168217402439722e-05
X4128	    4.6168217402439722e-05
X4129	    6.5988683127571999e-06
X4130	    5.4146819080952463e-06
X4131	    4.6168217402439722e-05
X4133	    1.9393195657162391e-06
X4134	    4.6168217402439722e-05
X4136	    4.6168217402439722e-05
X4137	    5.4146819080952463e-06
X4138	    4.6168217402439722e-05
X5090	    1.0964644864337045e-05
X5365	    1.5798245131117850e-07
X5390	    5.5661094678690131e-06
X5414	    1.2915671647367633e-05
X5786	    1.2524680749916958e-05
X5994	    1.4355805788553513e-04
X5995	    2.0536572337747535e-10
X6001	    1.3799723723129667e-07
X6008	    7.2436502783892778e-08
X6009	    3.1907052426456895e-08
X6010	    4.6168217402439722e-05
X6011	    4.6168217402439722e-05
X6012	    1.7954306767615444e-10
X6014	    3.1517743979721160e-08
X6016	    4.3306826687711761e-07
X6017	    3.0357493338407206e-05
X6022	    4.6168217402439722e-05
X6024	    9.8731592308032086e-07
X6025	    2.3932030588243431e-07
X6026	    2.3932030588243431e-07
X6027	    2.3932030588243431e-07
X6031	    2.1527852654873052e-10
X6036	    4.6168217402439722e-05
X6037	    3.1080837568025367e-08
X6038	    2.4569800569800566e-08
X6039	    1.9555555555555552e-07
X6040	    3.3042145593869724e-08
X6043	    3.0706947384353002e-06
X6044	    5.4444444444444431e-08
X6045	    4.6168217402439722e-05
X6046	    4.0254339349686077e-06
X6050	    8.9771533838077221e-11
X6056	    3.8390313390313383e-12
X6057	    3.8390313390313383e-12
X6058	    3.8390313390313383e-12
X6059	    1.5228303281221212e-08
X6060	    1.6438612459915286e-09
X6061	    4.6168217402439722e-05
X6063	    2.3410746166279727e-10
X6064	    1.6266400594200485e-10
X6074	    3.8390313390313383e-12
X6087	    6.5988683127571999e-06
X6088	    9.3773391812865493e-06
X6089	    1.9796604938271599e-06
X6095	    2.2684752839181638e-08
X6096	    5.8526865415699316e-11
X6097	    9.8748687221884950e-11
X6100	    1.6732657943424505e-07
X6103	    4.6428861111111106e-07
X6106	    7.2210217017477167e-07
X6108	    1.6346874463744569e-09
X6111	    3.0862223638574206e-07
X6113	    3.9836204744069900e-07
X6114	    1.7954306767615444e-10
X6115	    3.3820017824895599e-08
X6116	    5.7895284751092471e-08
X6117	    1.0046534706807222e-07
X6118	    2.1498844687245498e-08
X6127	    8.7388502109704625e-06
X6132	    6.2129209719631813e-10
X6134	    1.3273301208943298e-06
X6135	    1.4602360217618283e-06
X6139	    6.5988683127571999e-06
X6141	    9.0902777777777772e-06
X6142	    1.9749737444376990e-10
X6143	    1.0097504088793888e-07
X6145	    1.2385415150448672e-08
X6147	    2.2684752839184560e-08
X6152	    1.7923546666666665e-06
X6154	    2.0651340996168579e-08
X6157	    2.2081561757038229e-08
X6159	    1.4433194680889127e-05
X6164	    1.1545617690841938e-08
X6168	    1.2193291142556736e-10
X6170	    1.0097504088793888e-07
X6171	    2.0536572337747535e-10
X6172	    1.2385415150448672e-08
X6173	    2.0111898738402564e-04
X6176	    3.0555555555555549e-08
X6178	    2.1119484339194397e-06
X6182	    1.7339581210628140e-08
X6184	    1.5956441815967109e-06
X6191	    6.3633724173482230e-07
X6192	    3.0357493338407206e-05
X6193	    3.0357493338407206e-05
X6194	    3.0357493338407206e-05
X6195	    4.7234792490427666e-07
X6206	    2.9204720435236567e-06
X6207	    1.0012524800848600e-07
X6209	    1.7954306767615444e-10
X6210	    3.1297865662272436e-07
X6211	    6.4261742826927132e-09
X6212	    2.5549690706427727e-05
X6213	    5.9863262971202322e-08
X6222	    1.6355615990433012e-08
X6224	    7.7174276830205670e-07
X6225	    4.7886392818014097e-08
X6226	    2.3410746166279727e-10
X6229	    1.1029495295194667e-06
X6230	    2.2041607619080914e-07
X6233	    6.3720022331825784e-08
X6236	    4.6168217402439722e-05
X6237	    1.0124725705991216e-05
X6238	    4.1116025641025631e-06
X6239	    1.8127083333333330e-06
X6241	    7.4256995659009907e-08
X6242	    4.2697772503930693e-09
X6243	    1.0762985498875769e-09
X6244	    4.6168217402439722e-05
X6246	    1.9749737444376990e-10
X6247	    1.2296401680850109e-10
X6248	    2.0978800663129984e-07
X6249	    1.2806204700730833e-06
X6252	    1.1547448404993943e-09
X6255	    4.2852025250778502e-07
X6256	    6.7706199896230040e-05
X6257	    1.6926549974057510e-05
X6258	    1.6926549974057510e-05
X6259	    1.6926549974057510e-05
X6260	    3.7156245451346012e-09
X6261	    8.2872760754768533e-06
X6262	    8.2940094872881796e-07
X6265	    7.7153576625936555e-06
X6266	    2.8620626026531837e-08
X6267	    4.7394339927361025e-06
X6268	    1.0689017462473691e-05
X6269	    1.3361271828092114e-06
X6272	    6.8094904241452261e-06
X6287	    1.4124737945492661e-08
X6288	    8.9771533838077221e-11
X6297	    4.2166666666666661e-10
X6298	    8.9771533838077221e-11
X6299	    4.6172142619441262e-06
X6300	    4.6172142619441262e-06
X6301	    6.3264879315169879e-07
X6302	    8.9771533838077221e-11
X6303	    3.0400451212633949e-10
X6304	    4.6987408480167349e-07
X6305	    1.8371647379697151e-06
X6307	    8.5880759854056464e-05
X6308	    1.5990918020009728e-06
X6309	    6.5866635846938352e-06
X6310	    1.7954306767615444e-10
X6311	    2.7928012296810034e-06
X6316	    3.0555555555555551e-09
X6317	    1.5277777777777775e-09
X6323	    2.8150467343497104e-07
X6324	    1.5280398322851150e-10
X6326	    1.7954306767615444e-10
X6329	    4.6168217402439722e-05
X6330	    1.8467286960975889e-04
X6334	    1.1458333333333331e-06
X6335	    1.1458333333333331e-06
X6336	    1.1458333333333331e-06
X6337	    6.8749999999999994e-06
X6346	    8.1734372318722846e-10
X6363	    1.6200009362629716e-08
X6365	    8.9771533838077221e-11
X6372	    8.8797904989107372e-07
X6374	    1.1925260844388264e-07
X6376	    7.4861111111111102e-10
X6377	    7.6388888888888877e-10
X6378	    1.5277777777777775e-09
X6379	    3.0555555555555551e-09
X6380	    1.6270272680937817e-08
X6381	    6.5139193833176780e-11
X6385	    4.5767748749110028e-09
X6388	    7.2279000938508227e-06
X6393	    8.1734372318722846e-10
X6394	    1.3910387162388430e-07
X6404	    3.0555555555555553e-07
X6405	    1.5277777777777776e-07
X6408	    2.4483005263055253e-07
X6409	    4.8966010526110507e-07
X6410	    1.3937185990338162e-06
X6412	    4.6168217402439722e-05
X6413	    4.6168217402439722e-05
X6414	    3.2833820917594666e-10
X6415	    1.0714213432407803e-05
X6416	    2.7113519706501381e-05
X6417	    2.0717377260981909e-06
X6418	    5.3862920302846330e-10
X6426	    2.2158888888888887e-07
X6429	    6.0319108214340934e-10
X6430	    1.1349862530700997e-07
X6431	    3.8764853033145709e-07
X6436	    1.0866838888888888e-06
X6437	    1.0866838888888888e-06
X6439	    1.0221652152332799e-10
X6440	    2.8059437280913561e-07
X6447	    1.1014145316371556e-09
X6452	    4.6168217402439722e-05
X6453	    3.3427663122785067e-06
X6455	    8.9771533838077221e-11
X6456	    3.0555555555555549e-08
X6457	    1.0091257526797560e-06
X6462	    3.2034500253678329e-08
