SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4833	    3.6098015430122688e-13
X4834	    3.6098015430122688e-13
X4835	    3.2278119617411286e-13
X4836	    1.4985150180248431e-09
X4837	    7.1328509581339254e-10
X4838	    7.1328509581339254e-10
X4839	    6.3780519149451485e-10
X4840	    1.4985150180248431e-09
X4841	    1.3399420002444363e-09
X4842	    3.7174889174655651e-13
X4843	    3.7174889174655651e-13
X4844	    3.3241038468342878e-13
X4847	    6.8784044837976464e-09
X4848	    6.8784044837976464e-09
X4849	    6.1505309934486884e-09
X4850	    2.5670208102881109e-08
X4851	    2.5670208102881109e-08
X4852	    2.2953783965010087e-08
X4853	    9.5592572163400249e-08
X4854	    9.5592572163400249e-08
X4855	    8.5476956061453118e-08
X4856	    3.7174889174655651e-13
X4857	    3.7174889174655651e-13
X4858	    3.3241038468342878e-13
X4863	    4.6515266991374599e-11
X4864	    4.6515266991374599e-11
X4865	    4.1593016516096859e-11
X4868	    2.0673171496025998e-10
X4869	    2.0673171496025998e-10
X4870	    1.8485534300679327e-10
X4871	    7.1720259274199726e-10
X4872	    7.1720259274199726e-10
X4873	    6.4130813848358471e-10
X4874	    1.2032671810040894e-13
X4875	    1.2032671810040894e-13
X4876	    1.0759373205803762e-13
X4877	    4.1270426902785879e-09
X4878	    4.1270426902785879e-09
X4879	    3.6903185960692126e-09
X4880	    5.1733472371017162e-11
X4881	    5.1733472371017162e-11
X4882	    4.6259030850274590e-11
X4883	    5.3192220145515686e-07
X4884	    5.3192220145515686e-07
X4885	    4.7563413780910848e-07
X4886	    1.0655883861283456e-05
X4887	    1.0655883861283456e-05
X4889	    9.5282771034756814e-06
X4890	    9.5282771034756814e-06
X4891	    9.5282771034756814e-06
X4892	    9.5282771034756814e-06
X4893	    9.5282771034756814e-06
X4894	    9.5282771034756814e-06
X4895	    9.5282771034756814e-06
X4896	    9.5282771034756814e-06
X4897	    9.5282771034756814e-06
X4898	    9.5282771034756814e-06
X4899	    1.4205702426041735e-09
X4900	    1.4205702426041735e-09
X4901	    1.2702453492069063e-09
X4909	    6.3167205867991841e-09
X4910	    6.3167205867991841e-09
X4911	    5.6482845458680526e-09
X4912	    6.0738378619854822e-12
X4913	    6.0738378619854822e-12
X4914	    5.4311036966960119e-12
X4918	    1.7928651249621893e-09
X4919	    1.7928651249621893e-09
X4920	    1.6031439477175129e-09
X4927	    1.2048513053034291e-08
X4928	    1.2048513053034291e-08
X4929	    1.0773538126787274e-08
X4930	    2.5145255814665645e-12
X4931	    2.5145255814665645e-12
X4932	    2.2484382183484091e-12
X4933	    9.7444251957287128e-10
X4934	    9.7444251957287128e-10
X4935	    8.7132690903605936e-10
X4936	    1.2252148628982844e-09
X4937	    1.2252148628982844e-09
X4938	    1.0955624964540213e-09
X4940	    4.0280317181439532e-11
X4941	    4.0280317181439532e-11
X4942	    3.6017849754832166e-11
X4959	    4.4550419143752579e-13
X4960	    9.5592572163400249e-08
X4961	    9.5592572163400249e-08
X4962	    8.5476956061453118e-08
X4963	    9.5592572163400249e-08
X4964	    9.5592572163400249e-08
X4965	    8.5476956061453118e-08
X4966	    4.4550419143752579e-13
X4967	    3.9836089075630608e-13
X4971	    4.6515266991370651e-11
X4972	    4.6515266991370651e-11
X4973	    4.1593016516093324e-11
X4974	    6.2375496598274974e-10
X4975	    6.2375496598274974e-10
X4976	    5.5774914947663859e-10
X4977	    6.3489177784108024e-12
X4978	    6.3489177784108024e-12
X4979	    5.6770746272562187e-12
X4987	    1.7437419161253951e-10
X4988	    1.7437419161253951e-10
X4989	    1.5592189620380515e-10
X4998	    4.9693270701064551e-10
X4999	    4.9693270701064551e-10
X5000	    4.4434723536930730e-10
X5001	    1.3738569487387124e-09
X5002	    1.3738569487387124e-09
X5003	    1.2284752610414939e-09
X5005	    1.5905022739903174e-08
X5006	    1.5905022739903174e-08
X5007	    1.4221951550495428e-08
X5010	    1.2321333711743602e-09
X5011	    1.2321333711743602e-09
X5012	    1.1017488874522054e-09
X5016	    2.5650197213631674e-06
X5017	    2.5650197213631674e-06
X5019	    9.6419499023241295e-08
X5020	    9.6419499023241295e-08
X5021	    8.6216377433480295e-08
X5022	    2.8677771649020073e-07
X5023	    2.8677771649020073e-07
X5024	    2.5643086818435937e-07
X5026	    1.8606106796553117e-10
X5027	    1.8606106796553117e-10
X5028	    1.6637206606441672e-10
X5029	    7.3390928858596924e-07
X5030	    7.3390928858596924e-07
X5031	    6.5624693000544330e-07
X5032	    9.5592572163400249e-08
X5033	    9.5592572163400249e-08
X5034	    8.5476956061453118e-08
X5035	    2.8677771649020073e-07
X5036	    2.8677771649020073e-07
X5037	    2.5643086818435937e-07
X5040	    9.5592572163400249e-08
X5041	    9.5592572163400249e-08
X5042	    8.5476956061453118e-08
X5043	    9.5592572163400249e-08
X5044	    9.5592572163400249e-08
X5045	    8.5476956061453118e-08
X5046	    2.8677771649020073e-07
X5047	    2.8677771649020073e-07
X5048	    2.5643086818435937e-07
X5049	    6.6914800514380179e-07
X5050	    6.6914800514380179e-07
X5051	    5.9833869243017184e-07
X5052	    4.7796286081700126e-07
X5053	    4.7796286081700126e-07
X5054	    4.2738478030726558e-07
X5058	    4.2330050291838530e-13
X5059	    4.2330050291838530e-13
X5060	    3.7850679890585769e-13
X5064	    1.4400056166409465e-08
X5065	    1.4400056166409465e-08
X5066	    1.2876240699064546e-08
X5073	    8.9072959245261328e-10
X5074	    8.9072959245261328e-10
X5075	    7.9647249272217785e-10
X5076	    1.0073431330062351e-08
X5077	    1.0073431330062351e-08
X5078	    9.0074597607435816e-09
X5079	    3.7174889174655651e-13
X5080	    3.7174889174655651e-13
X5081	    3.3241038468342878e-13
X5082	    9.5592572163400249e-08
X5089	    9.5592572163400249e-08
X5090	    8.5476956061453118e-08
X5091	    9.1864514390345104e-13
X5092	    9.1864514390345104e-13
X5093	    8.2143401756446142e-13
X5102	    1.1134267809861505e-08
X5103	    1.1134267809861505e-08
X5104	    9.9560384119925611e-09
X5105	    9.5592572163400249e-08
X5106	    9.5592572163400249e-08
X5107	    8.5476956061453118e-08
X5108	    3.5638088551121957e-11
X5109	    3.5638088551121957e-11
X5110	    3.1866862249415925e-11
X5114	    1.4370968262130747e-11
X5115	    1.4370968262130747e-11
X5116	    1.2850230879894686e-11
X5117	    6.2028697299988638e-10
X5118	    1.8587444587327826e-13
X5119	    1.8587444587327826e-13
X5120	    1.6620519234171439e-13
X5121	    6.2028697299988638e-10
X5122	    5.5464813987820513e-10
X5123	    8.7358200740065633e-10
X5124	    8.7358200740065633e-10
X5125	    7.8113946693497827e-10
X5126	    1.8587444587327826e-13
X5127	    1.8587444587327826e-13
X5128	    1.6620519234171439e-13
X5143	    5.4448871489983386e-09
X5144	    5.4448871489983386e-09
X5145	    4.8687086147127987e-09
X5146	    9.5592572163400249e-08
X5147	    9.5592572163400249e-08
X5148	    8.5476956061453118e-08
X5149	    9.5592572163400249e-08
X5150	    9.5592572163400249e-08
X5151	    8.5476956061453118e-08
X5155	    2.0890914369351113e-08
X5156	    2.0890914369351113e-08
X5157	    1.8680235600107604e-08
X5161	    1.5123130016322125e-07
X5162	    1.5123130016322125e-07
X5164	    1.3522798797663696e-07
X5166	    1.5041500749107911e-11
X5167	    1.5041500749107911e-11
X5168	    1.3449807548144107e-11
X5177	    6.3990191519982362e-09
X5178	    1.8587444587327826e-13
X5179	    1.8587444587327826e-13
X5180	    1.6620519234171439e-13
X5181	    6.3990191519982362e-09
X5182	    5.7218742681888980e-09
X5183	    3.0687157944028720e-07
X5184	    3.0687157944028720e-07
X5185	    2.7439839643073290e-07
X5186	    5.2671384467374962e-06
X5187	    5.2671384467374962e-06
X5189	    4.7097692989345852e-06
X5190	    4.7097692989345852e-06
X5191	    4.7097692989345852e-06
X5192	    4.7097692989345852e-06
X5193	    4.7097692989345852e-06
X5194	    4.7097692989345852e-06
X5195	    4.7097692989345852e-06
X5196	    4.7097692989345852e-06
X5197	    4.7097692989345852e-06
X5198	    1.9118514432680050e-07
X5199	    1.9118514432680050e-07
X5200	    1.7095391212290624e-07
X5201	    1.1134267809861505e-08
X5202	    1.1134267809861505e-08
X5203	    9.9560384119925611e-09
X5204	    1.9118514432680050e-07
X5205	    1.9118514432680050e-07
X5206	    1.7095391212290624e-07
X5210	    1.2109982897747918e-05
X5211	    1.2109982897747918e-05
X5213	    1.0828503226028560e-05
X5214	    1.0828503226028560e-05
X5215	    1.0828503226028560e-05
X5216	    1.0828503226028560e-05
X5217	    1.0828503226028560e-05
X5221	    1.0561943400585948e-10
X5222	    1.0561943400585948e-10
X5223	    9.4442774322699724e-11
X5227	    3.9352857981114733e-09
X5228	    3.9352857981114733e-09
X5229	    3.5188534385229571e-09
X5230	    1.8587444587327826e-13
X5231	    1.8587444587327826e-13
X5232	    1.6620519234171439e-13
X5233	    1.1880871397801545e-10
X5234	    1.1880871397801545e-10
X5235	    1.0623636329251116e-10
X5242	    1.6548078662267667e-07
X5243	    1.6548078662267667e-07
X5244	    1.4796959227107066e-07
X5245	    7.1121813513309542e-11
X5246	    7.1121813513309542e-11
X5247	    6.3595695681213280e-11
X5248	    1.1134267809861505e-08
X5249	    1.1134267809861505e-08
X5250	    9.9560384119925611e-09
X5254	    4.3200168499228393e-09
X5255	    4.3200168499228393e-09
X5256	    3.8628722097193641e-09
X5257	    9.5592572163400249e-08
X5258	    9.5592572163400249e-08
X5259	    8.5476956061453118e-08
X5260	    4.0035552974708478e-11
X5261	    4.0035552974708478e-11
X5262	    4.0035552974708478e-11
X5275	    8.2732757324877464e-15
X5276	    8.2732757324877448e-15
X5277	    7.3977968189969770e-15
X5278	    1.8587444587327826e-13
X5279	    1.8587444587327826e-13
X5280	    1.6620519234171439e-13
X5281	    3.0823015418824762e-11
X5282	    3.0823015418824762e-11
X5283	    2.7561320665509970e-11
X5284	    9.5592572163400249e-08
X5288	    9.5592572163400249e-08
X5289	    8.5476956061453118e-08
X5290	    1.6177367058815792e-10
X5291	    1.6177367058815792e-10
X5292	    1.4465476364761206e-10
X5296	    8.1583784887277261e-09
X5297	    8.1583784887277261e-09
X5298	    7.2950580137300811e-09
X5299	    3.9016623174840906e-12
X5300	    3.9016623174840906e-12
X5301	    3.4887879981736044e-12
X5309	    3.9112779111274515e-09
X5310	    3.9112779111274515e-09
X5311	    3.4973860686801015e-09
X5315	    4.6515266991310907e-11
X5316	    4.6515266991310907e-11
X5317	    4.1593016516039906e-11
X5324	    7.3679097495596669e-11
X5325	    7.3679097495596669e-11
X5326	    6.5882367601882721e-11
X5332	    1.8587444587327826e-13
X5333	    1.3465935438406079e-06
X5334	    1.3465935438406079e-06
X5336	    1.8587444587327826e-13
X5337	    1.6620519234171439e-13
X5359	    6.3190899659820776e-08
X5360	    6.3190899659820776e-08
X5362	    8.3775375240908336e-15
X5363	    8.3775375240908336e-15
X5364	    7.4910256167796329e-15
X5365	    1.6755075048181667e-14
X5366	    1.6755075048181667e-14
X5367	    1.4982051233559266e-14
X5368	    3.8098557222377533e-11
X5369	    3.8098557222377533e-11
X5370	    3.4066963865512178e-11
X5371	    4.1126539568782916e-12
X5372	    4.1126539568782916e-12
X5373	    3.6774524799599527e-12
X5378	    9.5592572163400249e-08
X5379	    9.5592572163400249e-08
X5380	    8.5476956061453118e-08
X5384	    4.8130687240163577e-13
X5385	    4.8130687240163577e-13
X5386	    4.3037492823215046e-13
X5387	    3.3639048447746232e-13
X5388	    3.3639048447746232e-13
X5389	    3.0079360781318050e-13
X5408	    8.3775375240908336e-15
X5409	    8.3775375240908336e-15
X5410	    7.4910256167796329e-15
X5438	    1.4400056166409465e-08
X5439	    1.4400056166409465e-08
X5440	    1.2876240699064546e-08
X5441	    2.4783254560083661e-08
X5442	    2.4783254560083661e-08
X5443	    2.2160687939968981e-08
X5450	    4.6515266991370651e-11
X5451	    4.6515266991370651e-11
X5452	    4.1593016516093324e-11
X5453	    1.2032671810040894e-13
X5454	    1.2032671810040894e-13
X5455	    1.0759373205803762e-13
X5456	    1.8773319033201105e-13
X5457	    1.8773319033201105e-13
X5458	    1.6786724426513154e-13
X5465	    2.1179179365851395e-09
X5466	    2.1179179365851395e-09
X5467	    1.8937996364173991e-09
X5471	    1.0131710106260213e-09
X5472	    1.0131710106260213e-09
X5473	    9.0595714706771200e-10
X5477	    1.4752892415043166e-09
X5478	    1.4752892415043166e-09
X5479	    1.3191739778530658e-09
X5483	    3.3837729077656304e-12
X5484	    3.3837729077656304e-12
X5485	    3.0257017005946638e-12
X5492	    6.3730148290371594e-10
X5493	    6.3730148290371594e-10
X5494	    5.6986217254353425e-10
X5498	    8.6930600609532202e-10
X5499	    8.6930600609532202e-10
X5500	    7.7731595254026133e-10
X5501	    3.7174889174655651e-13
X5502	    3.7174889174655651e-13
X5503	    3.3241038468342878e-13
X5504	    3.4499888473386818e-10
X5505	    3.4499888473386818e-10
X5506	    3.0849106624351165e-10
X5507	    5.0394976570245192e-11
X5508	    5.0394976570245192e-11
X5509	    4.5062174816780082e-11
X5525	    5.9299217828952370e-06
X5526	    5.9299217828952370e-06
X5537	    1.9069926524300385e-08
X5538	    1.9069926524300385e-08
X5539	    1.7051944881517271e-08
X5549	    2.3459130991866639e-07
X5550	    2.3459130991866639e-07
X5552	    1.2876570357681866e-12
X5553	    1.2876570357681866e-12
X5554	    1.1513970319831930e-12
X5555	    1.8161775194088894e-09
X5556	    1.8161775194088894e-09
X5557	    1.6239894221169432e-09
X5558	    3.4392022418988232e-09
X5559	    3.4392022418988232e-09
X5560	    3.0752654967243442e-09
X5570	    1.4400056166409465e-08
X5571	    1.4400056166409465e-08
X5572	    1.2876240699064546e-08
X5576	    2.1600084249614199e-08
X5577	    2.1600084249614199e-08
X5578	    1.9314361048596821e-08
X5579	    3.7546638066402215e-13
X5580	    3.7546638066402215e-13
X5581	    3.3573448853026309e-13
X5582	    1.1790248265313278e-05
X5583	    1.1790248265313278e-05
X5585	    1.0542602946232506e-05
X5586	    1.0542602946232506e-05
X5587	    1.0542602946232506e-05
X5588	    1.0542602946232506e-05
X5589	    1.0542602946232506e-05
X5590	    1.0542602946232506e-05
X5591	    1.0542602946232506e-05
X5592	    1.0542602946232506e-05
X5593	    1.0542602946232506e-05
X5594	    1.0542602946232506e-05
X5595	    1.0542602946232506e-05
X5596	    1.0542602946232506e-05
X5597	    1.0542602946232506e-05
X5598	    1.0542602946232506e-05
X5599	    1.0542602946232506e-05
X5600	    1.0542602946232506e-05
X5601	    1.0542602946232506e-05
X5602	    2.0673171496025998e-10
X5603	    2.0673171496025998e-10
X5604	    1.8485534300679327e-10
X5608	    2.7869016553457786e-12
X5609	    2.7869016553457786e-12
X5610	    2.4919914272668600e-12
X5617	    4.5065374267523107e-11
X5618	    4.5065374267523107e-11
X5619	    4.0296551593711132e-11
X5620	    4.5258117075522643e-11
X5621	    4.5258117075522643e-11
X5622	    4.0468898337372089e-11
X5626	    2.8454965414084048e-08
X5627	    2.8454965414084048e-08
X5628	    2.5443857962858218e-08
X5632	    2.2322429060416316e-11
X5633	    2.2322429060416316e-11
X5634	    1.9960267255081253e-11
X5644	    2.5366165138532845e-13
X5645	    2.5366165138532845e-13
X5646	    2.2681914859323015e-13
X5647	    7.8355803502229330e-07
X5648	    7.8355803502229330e-07
X5656	    2.0673171496025998e-10
X5657	    2.0673171496025998e-10
X5658	    1.8485534300679327e-10
X5659	    4.2330050291838530e-13
X5660	    4.2330050291838530e-13
X5661	    3.7850679890585769e-13
X5662	    2.7869016553457790e-12
X5663	    2.7869016553457790e-12
X5664	    2.4919914272668600e-12
X5666	    4.0760942888117925e-07
X5667	    4.0760942888117925e-07
X5668	    3.6447615598369993e-07
X5674	    3.2293668319040287e-10
X5675	    3.2293668319040287e-10
X5676	    2.8876348920200039e-10
X5677	    7.2605325208787228e-11
X5678	    7.2605325208787228e-11
X5679	    6.4922222012090147e-11
X5680	    4.4350146175839707e-09
X5681	    4.4350146175839707e-09
X5682	    3.9657009014375178e-09
X5689	    3.7325160135959920e-09
X5690	    3.7325160135959920e-09
X5691	    3.3375407740620238e-09
X5695	    4.5981606816279065e-07
X5699	    4.5981606816279065e-07
X5701	    3.5590568675007106e-10
X5702	    3.5590568675007106e-10
X5703	    3.1824370931620103e-10
X5713	    1.3165855927513298e-09
X5714	    1.3165855927513298e-09
X5715	    1.1772643660051570e-09
X5716	    1.9667138915211233e-07
X5717	    1.9667138915211233e-07
X5718	    1.7585960194024855e-07
X5719	    9.0055561069615606e-10
X5720	    9.0055561069615606e-10
X5721	    8.0525872067539861e-10
X5746	    4.1066914388493010e-09
X5747	    4.1066914388493010e-09
X5749	    2.9029736124480142e-07
X5750	    2.9029736124480142e-07
X5751	    2.5957806375857895e-07
X5752	    1.2294513100831586e-05
X5753	    1.2294513100831586e-05
X5754	    1.0993506423494909e-05
X5755	    1.1564222252079216e-01
X5756	    3.3246655186483065e-02
X5757	    3.2883852266274737e-03
X5763	    1.8716331631842903e-01
X5767	    1.5987131529601378e-02
X5768	    6.8270327241416157e-02
X5770	    6.9999999999999996e-01
X8337	    9.9658092265972695e-03
X8369	    3.9823253471082552e-07
X9957	    4.5981606816279065e-07
X9983	    2.5370290365835186e-07
X10059	    1.1790248265313278e-05
X10077	    1.1790248265313278e-05
X10139	    1.1790248265313278e-05
X10234	    1.0655883861283456e-05
X10252	    1.0655883861283456e-05
X10279	    2.5650197213631674e-06
X10358	    1.2109982897747918e-05
X5	    3.6902533810719201e-02
X6	    9.6493462745894064e-03
X7	    8.5870703741809055e-03
X8	    1.7901923839842937e-01
X9	    9.6276626746412527e-04
X10	    7.5898266478887783e-02
X11	    1.8555933964184666e-02
X12	    9.8123992048081407e-02
X13	    1.5178253945459469e-01
X14	    5.1817218188677447e-03
X15	    1.8405274564743598e-02
X16	    7.7624228005379367e-02
X17	    3.9384640927375106e-02
X18	    9.3114390262585625e-03
X19	    3.2155649809346961e-03
X20	    5.2307653467879946e-02
X21	    9.9404619499945772e-03
X22	    3.6105821543852251e-02
X23	    1.2709915906949562e-03
X24	    3.1703043627484245e-02
X25	    1.1984596666140926e-01
X26	    1.5207905145228523e-01
X27	    5.9599332278382280e-03
X28	    1.2682218248311100e-03
X29	    7.2249290000225026e-03
X30	    1.9601934628627592e-03
X31	    3.7244856016359525e-02
X32	    1.3811687040559065e-01
X33	    2.0031843645421266e-02
X34	    4.9968405345570600e-02
X35	    2.3967965566011471e-02
X36	    9.0355811886727103e-02
X37	    8.1356018972761138e-02
X38	    9.0089282214610774e-04
X39	    1.9851818987058302e-03
X40	    1.1176483528716166e-02
X41	    1.0558329576876843e-01
X42	    1.4347204565694893e-03
X43	    3.0406691713334450e-03
X44	    5.3229124551192353e-05
X45	    1.4522094721420495e-03
X46	    7.8314533247016323e-03
X47	    8.7247112759253917e-04
X48	    9.3216873740747122e-02
X49	    3.6634181548677539e-03
X50	    5.5676262930098872e-03
X51	    1.1353395516468900e-01
X52	    8.1905259223395200e-04
X53	    1.4930311372960857e-03
X54	    1.5960920914433286e-02
X55	    1.1564222252079216e-01
X56	    2.3580931888032759e-03
X57	    3.2883852266274737e-03
X58	    3.0888561997679788e-02
X59	    1.9262743038586251e-02
X60	    7.8237886138986194e-03
X61	    6.0319540638416758e-03
X62	    1.5404483060210250e-01
X63	    1.5987131529601378e-02
X64	    1.3817327831851892e-02
X65	    5.4452999409564266e-02
X78	    3.6902533810719201e-02
X79	    9.6493462745894064e-03
X80	    8.5870703741809055e-03
X81	    1.7901923839842937e-01
X82	    9.6276626746412527e-04
X83	    7.5898266478887783e-02
X84	    1.8555933964184666e-02
X85	    9.8123992048081407e-02
X86	    1.5178253945459469e-01
X87	    5.1817218188677447e-03
X88	    1.8405274564743598e-02
X89	    7.7624228005379367e-02
X90	    3.9384640927375106e-02
X91	    9.3114390262585625e-03
X92	    3.2155649809346961e-03
X93	    5.2307653467879946e-02
X94	    9.9404619499945772e-03
X95	    3.6105821543852251e-02
X96	    1.2709915906949562e-03
X97	    3.1703043627484245e-02
X98	    1.1984596666140926e-01
X99	    1.5207905145228523e-01
X100	    5.9599332278382280e-03
X101	    1.2682218248311100e-03
X102	    7.2249290000225026e-03
X103	    1.9601934628627592e-03
X104	    3.7244856016359525e-02
X105	    1.3811687040559065e-01
X106	    2.0031843645421266e-02
X107	    4.9968405345570600e-02
X108	    2.3967965566011471e-02
X109	    9.0355811886727103e-02
X110	    8.1356018972761138e-02
X111	    9.0089282214610774e-04
X112	    1.9851818987058302e-03
X113	    1.1176483528716166e-02
X114	    1.0558329576876843e-01
X115	    1.4347204565694893e-03
X116	    3.0406691713334450e-03
X117	    5.3229124551192353e-05
X118	    1.4522094721420495e-03
X119	    7.8314533247016323e-03
X120	    8.7247112759253917e-04
X121	    9.3216873740747122e-02
X122	    3.6634181548677539e-03
X123	    5.5676262930098872e-03
X124	    1.1353395516468900e-01
X125	    8.1905259223395200e-04
X126	    1.4930311372960857e-03
X127	    1.5960920914433286e-02
X128	    1.1564222252079216e-01
X129	    2.3580931888032759e-03
X130	    3.2883852266274737e-03
X131	    3.0888561997679788e-02
X132	    1.9262743038586251e-02
X133	    7.8237886138986194e-03
X134	    6.0319540638416758e-03
X135	    1.5404483060210250e-01
X136	    1.5987131529601378e-02
X137	    1.3817327831851892e-02
X138	    5.4452999409564266e-02
X314	    8.5259999999999989e-02
X320	    8.5259999999999989e-02
X326	    8.5259999999999989e-02
X332	    7.7160299999999987e-02
X338	    4.9450799999999996e-02
X344	    8.5259999999999989e-02
X350	    8.5259999999999989e-02
X356	    8.5259999999999989e-02
X629	    2.3614242254781325e-02
X683	    1.3263168024693650e-02
X797	    2.3614242254781325e-02
X881	    2.2987814113748334e-01
X1089	    4.4799999999999996e-03
X1116	    1.6831260787228977e-02
X1224	    1.1321383405761790e-02
X1254	    2.3614242254781325e-02
X1293	    1.1917631194592548e-01
X1305	    1.1321383405761790e-02
X1567	    2.9839168024693649e-02
X1600	    4.6022664619629239e+01
X1833	    9.4473838832724588e-02
X1924	    3.0482116432736922e-01
X1990	    1.4855377104938086e-01
X2107	    6.9999999999999999e-06
X2143	    5.8694234993354435e+00
X2155	    7.8742356825424442e-01
X2173	    3.7969640376290015e-07
X2176	    3.7969640376290015e-07
X2191	    1.5943465358648498e-03
X2248	    3.7969640376290015e-07
X2272	    1.4855415074578462e-01
X2275	    7.2661829894538510e-02
X2587	    2.8824478326487546e-01
X2740	    1.3263168024693650e-02
X2905	    2.5780907928594832e-01
X2938	    1.9249999999999998e-01
X3004	    3.6093018276071072e+00
X3049	    3.7969640376290015e-07
X3058	    3.7969640376290015e-07
X3224	    1.3263168024693650e-02
X3261	    9.3239999999999990e-03
X3267	    9.3239999999999990e-03
X3273	    2.9839168024693649e-02
X3399	    4.4799999999999996e-03
X3579	    8.3299999999999999e-02
X3768	    6.9999999999999999e-06
X3773	    4.0221486005792976e-05
X3774	    1.5641689002252823e-10
X3775	    2.7583787273764175e-05
X3778	    2.1017149297587197e-07
X3779	    2.1017149297587197e-07
X3780	    4.0221486005792976e-05
X3781	    2.6924483089852583e-06
X3782	    4.9989898989898997e-08
X3783	    4.0221486005792976e-05
X3784	    3.4327155215932264e-06
X3786	    4.0221486005792976e-05
X3787	    2.0251445478110441e-10
X3789	    3.5249287749287749e-12
X3794	    6.0589609053497940e-06
X3795	    8.6101023391812871e-06
X3797	    6.2074201204915161e-07
X3799	    9.2091748435984389e-08
X3802	    8.0238533755274249e-06
X3803	    7.6417400460858212e-07
X3804	    8.6984339808478170e-08
X3809	    1.7150555287443847e-04
X3810	    1.6416616139773729e-09
X3812	    2.7583787273764175e-05
X3813	    2.7583787273764175e-05
X3815	    5.0408421721408209e-08
X3816	    2.0251445478110438e-10
X3818	    5.6126866870349938e-08
X3820	    4.0221486005792976e-05
X3822	    7.2876562884262290e-06
X3823	    6.7847406057667794e-06
X3825	    5.9707012709714934e-06
X3832	    4.0040941555018632e-06
X3833	    5.5959989242605899e-06
X3834	    1.5641689002252823e-10
X3835	    3.4810596322015111e-12
X3838	    4.0221486005792976e-05
X3839	    1.6088594402317191e-04
X3845	    2.7617835129667739e-11
X3846	    1.5707515144873407e-08
X3849	    1.0852766646151999e-07
X3850	    6.8736111111111106e-10
X3852	    6.1605386594645640e-06
X3856	    1.5274691358024691e-07
X3857	    4.0935024428072756e-07
X3858	    4.0221486005792976e-05
X3859	    2.6005448316595472e-05
X3860	    4.6925067006758468e-10
X3863	    3.5593183239524703e-07
X3864	    2.5536655210943383e-07
X3866	    7.8208445011264114e-11
X3869	    2.9909749656333950e-10
X3871	    5.8726925037975025e-05
X3872	    1.3925523694444445e-04
X3873	    1.3925523694444445e-04
X3875	    7.8990529461376768e-11
X3876	    1.9571742008904198e-08
X3877	    3.5621544371196782e-10
X3881	    1.7810772185598391e-10
X3882	    4.6939337614420150e-07
X3884	    4.0221486005792976e-05
X3885	    3.7056565129044380e-08
X3887	    1.6006493834309568e-07
X3888	    4.8019481502928702e-07
X3889	    1.6006493834309568e-07
X3890	    4.8019481502928702e-07
X3891	    3.2012987668619137e-07
X3893	    8.6984339808478170e-08
X3894	    1.1269106130181173e-07
X3896	    4.0221486005792976e-05
X3897	    4.0221486005792976e-05
X3898	    1.5188584108582829e-10
X3899	    4.6848493221166818e-06
X3900	    4.0221486005792976e-05
X3901	    1.7364925543441502e-06
X3902	    2.2381133698786090e-04
X3904	    2.6578204031392651e-06
X3905	    5.0695267235290076e-06
X3908	    4.0221486005792976e-05
X3909	    4.0221486005792976e-05
X3911	    1.9571742008899089e-08
X3912	    2.6245084808926899e-07
X3913	    4.0221486005792976e-05
X3914	    4.0221486005792976e-05
X3915	    4.0221486005792976e-05
X3916	    7.8286968035616790e-08
X3917	    4.0221486005792976e-05
X3918	    4.0221486005792976e-05
X3919	    4.0221486005792976e-05
X3920	    4.0221486005792976e-05
X3921	    4.0221486005792976e-05
X3922	    4.0221486005792976e-05
X3923	    4.0221486005792976e-05
X3924	    4.0221486005792976e-05
X3925	    4.0221486005792976e-05
X3926	    4.0221486005792976e-05
X3927	    4.0221486005792976e-05
X3928	    4.0221486005792976e-05
X3929	    6.0589609053497940e-06
X3930	    4.6848493221166818e-06
X3931	    4.0221486005792976e-05
X3933	    1.6558090139783752e-06
X3934	    4.0221486005792976e-05
X3936	    4.0221486005792976e-05
X3937	    4.6848493221166818e-06
X3938	    4.0221486005792976e-05
X4888	    1.0655883861283456e-05
X5163	    1.5123130016322125e-07
X5188	    5.2671384467374962e-06
X5212	    1.2109982897747918e-05
X5584	    1.1790248265313278e-05
X5771	    1.2214538210006339e-04
X5772	    1.7810772185598391e-10
X5778	    1.4975071048962690e-07
X5785	    6.2793899952378756e-08
X5786	    2.9037502732179265e-08
X5787	    4.0221486005792976e-05
X5788	    4.0221486005792976e-05
X5789	    1.5641689002252823e-10
X5791	    2.8939019472289436e-08
X5793	    4.8334650168318756e-07
X5794	    2.7583787273764175e-05
X5799	    4.0221486005792976e-05
X5801	    9.4305807590818712e-07
X5802	    2.1017149297587197e-07
X5803	    2.1017149297587197e-07
X5804	    2.1017149297587197e-07
X5808	    1.8745013546447059e-10
X5813	    4.0221486005792976e-05
