SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
Max. dual violation = 281/4611686018427387904
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.68e+01 | -2.84339577e-01
  L  |    0.0 |      32 |     0 | 0.00e+00 |  3.78e+00 | -1.00732964e+09
  L  |    0.1 |     102 |     1 | 0.00e+00 |  0.00e+00 | -3.89051077e+10

Floating-point optimal.
Max. bound violation = 89/37778931862957161709568
Max. row violation = 587688460056080673566820864615423/9903520314283042199192993792000000000000000
Max. reduced cost violation = 476567725165/9444732965739290427392
Max. dual violation = 619/302231454903657293676544
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.92e+01 | 1.53487974e+02
  E  |    0.1 |      52 |     1 | 0.00e+00 |  0.00e+00 | -1.75375473e+11
  E  |    0.1 |      52 |     1 | 0.00e+00 |  0.00e+00 | -1.75375473e+11

Floating-point optimal.
Max. bound violation = 1533908946254537/1427247692705959881058285969449495136382746624
Max. row violation = 143204941154523058333977/2658455991569831745807614120560689152
Max. reduced cost violation = 83766486049771/77371252455336267181195264
Max. dual violation = 9/38685626227668133590597632
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.63e+00 | 2.24374416e+00
  L  |    0.0 |      28 |     1 | 0.00e+00 |  0.00e+00 | 2.24374416e+00

Floating-point optimal.
Max. bound violation = 1/27606985387162255149739023449108101809804435888681546220650096895197184
Max. row violation = 16932692882918724898561778269970546516964800095638509/673998666678765994866675377175490766840928610563514312027590256230400000000000000
Max. reduced cost violation = 9922131659/21267647932558653966460912964485513216
Max. dual violation = 249/680564733841876926926749214863536422912
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 33.87
Iterations          : 29533
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 12560
              boxed : 9
        lower bound : 12551
        upper bound : 0
               free : 0
  Rows              : 13870
              equal : 12170
             ranged : 0
                lhs : 0
                rhs : 1700
               free : 0
  Nonzeros          : 120074
         per column : 9.56003185
            per row : 8.65710166
           sparsity : 0.00068926
    min. abs. value : 0.00001000
    max. abs. value : 1126754325.25951505
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 2504920 / 768478
  DLCM primal       : 0 / 0
  DLCM dual         : 144 / 44
  DMAX primal       : 0 / 0
  DMAX dual         : 144 / 44
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 34.56
  Reading           : 0.69
  Solving           : 33.87
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 33.26 (98.20% of solving time)
  Synchronization   : 0.02 (0.06% of solving time)
  Transformation    : 0.02 (0.06% of solving time)
  Rational          : 0.51 (1.51% of solving time)
  Other             : 0.06 (0.18% of solving time)
Refinements         : 7
  Stalling          : 0
  Pivoting          : 7
  Feasibility       : 4
  Unboundedness     : 0
Iterations          : 29533
  From scratch      : 29533 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 8019 (27.15%)
  Dual              : 21514 (72.85%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 199
  Factor. frequency : 148.41 iterations per factorization
  Factor. time      : 2.78
LU solves           : 206648
  Solve frequency   : 7.00 solves per iteration
  Solve time        : 18.85
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 6
  Rat. rec. time    : 0.07
Degeneracy          : 
  Primal Pivots     : 2912
  Dual Pivots       : 3758
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
