SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.3 |   10516 |    60 | 0.00e+00 |  9.14e+05 | -1.11958432e+04
  E  |    6.5 |   10649 |    60 | 9.03e-04 |  1.14e+07 | -1.11922764e+04
  E  |    6.6 |   10848 |    61 | 2.57e-03 |  1.91e+07 | -1.11888650e+04
  E  |    6.9 |   11020 |    62 | 1.09e+01 |  2.62e+07 | -1.11888578e+04
  E  |    7.1 |   11197 |    63 | 1.28e+01 |  1.39e+07 | -1.11888521e+04
  E  |    7.3 |   11335 |    64 | 1.28e+01 |  1.08e+07 | -1.11888521e+04
  E  |    7.5 |   11466 |    64 | 1.28e+01 |  1.07e+07 | -1.11888521e+04
  E  |    7.7 |   11569 |    65 | 1.28e+01 |  3.97e+06 | -1.11750197e+04
  E  |    7.9 |   11681 |    65 | 1.28e+01 |  2.73e+09 | -1.11053083e+04
  E  |    8.0 |   11743 |    66 | 1.28e+01 |  1.97e+07 | -1.11053083e+04
  E  |    8.2 |   11855 |    66 | 1.28e+01 |  6.61e+07 | -1.08473139e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.1 |   11946 |    69 | 0.00e+00 |  1.17e+03 | -1.11184687e+04
  L  |   10.2 |   11977 |    70 | 0.00e+00 |  0.00e+00 | -1.11390708e+04

Floating-point optimal.
Max. bound violation = 1/295147905179352825856
Max. row violation = 4346476529054308920891001263043563/19342813113834066795298816000000000000000
Max. reduced cost violation = 15893927000625168679368998228435/85070591730234615865843651857942052864
Max. dual violation = 79171044324952519/604462909807314587353088
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 1.91e+01 |  8.39e+01 | -2.63425782e-01
 --- active pricer: Devex
  L  |    1.7 |       4 |     0 | 1.91e+01 |  7.44e+01 | -3.09615516e+07
  L  |    1.8 |      74 |     0 | 1.91e+01 |  2.34e+06 | -1.53483302e+08
  L  |    1.9 |     153 |     0 | 1.91e+01 |  3.23e+06 | -1.68019313e+08
  L  |    2.1 |     201 |     1 | 1.91e+01 |  1.81e+07 | -1.78628995e+08
  L  |    2.2 |     253 |     2 | 1.92e+01 |  1.78e+09 | -1.92657272e+08
  L  |    2.3 |     296 |     2 | 1.94e+01 |  2.47e+09 | -2.09265237e+08
  E  |    2.4 |     339 |     3 | 0.00e+00 |  6.29e+08 | -1.51262860e+08
  E  |    2.5 |     355 |     4 | 0.00e+00 |  0.00e+00 | -1.51157225e+08

Floating-point optimal.
Max. bound violation = 1/72057594037927936
Max. row violation = 102373648937426613883060933306082016039379618275717/50216813883093446110686315385661331328818843555712276103168
Max. reduced cost violation = 28150543836702292940053079/42535295865117307932921825928971026432
Max. dual violation = 7/73786976294838206464
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  4.21e+00 | 3.47383193e-04
  L  |    0.0 |      30 |     0 | 0.00e+00 |  1.50e+00 | -3.23386307e+08
  L  |    0.1 |     100 |     2 | 1.13e-10 |  5.84e+06 | -1.22879866e+11

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.09e-02 | 1.00000000e+00
  L  |    0.1 |       1 |     2 | 0.00e+00 |  0.00e+00 | 9.99989987e-01

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 16153317690907579249777/633825300114114700748351602688
Max. reduced cost violation = 341359/70368744177664
Max. dual violation = 975/590295810358705651712
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | -6.74897849e+00
  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | -6.74897849e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 8536064922221689796527561/5316911983139663491615228241121378304
Max. reduced cost violation = 17082153/154742504910672534362390528
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.01e+01 | -5.47070726e-02
  L  |    0.1 |      58 |     1 | 0.00e+00 |  0.00e+00 | -6.35573043e+15

Floating-point optimal.
Max. bound violation = 3136717607489453/356811923176489970264571492362373784095686656
Max. row violation = 1063661657456267/2535301200456458802993406410752
Max. reduced cost violation = 913792882551772915/19807040628566084398385987584
Max. dual violation = 42569/1267650600228229401496703205376
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 1.50147152e-02
  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 1.50147152e-02

Floating-point optimal.
Max. bound violation = 182581/178405961588244985132285746181186892047843328
Max. row violation = 598788280521040692820442669912401756337971199/1427247692705959881058285969449495136382746624000000000000000
Max. reduced cost violation = 10706881/2596148429267413814265248164610048
Max. dual violation = 3951/5444517870735015415413993718908291383296
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  3.78e+00 | 5.05267644e-02
  L  |    0.0 |       1 |     1 | 0.00e+00 |  0.00e+00 | 5.05267644e-02

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 18947331702198891626451081/1569275433846670190958947355801916604025588861116008628224
Max. reduced cost violation = 5977611/22300745198530623141535718272648361505980416
Max. dual violation = 579/365375409332725729550921208179070754913983135744
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 38.68
Iterations          : 27413
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 12561
              boxed : 9
        lower bound : 12552
        upper bound : 0
               free : 0
  Rows              : 13870
              equal : 12170
             ranged : 0
                lhs : 0
                rhs : 1700
               free : 0
  Nonzeros          : 120073
         per column : 9.55919115
            per row : 8.65702956
           sparsity : 0.00068920
    min. abs. value : 0.00001000
    max. abs. value : 1082693710.65790057
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 2909249 / 890626
  DLCM primal       : 0 / 0
  DLCM dual         : 165 / 50
  DMAX primal       : 0 / 0
  DMAX dual         : 165 / 50
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 39.42
  Reading           : 0.74
  Solving           : 38.68
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 37.87 (97.91% of solving time)
  Synchronization   : 0.02 (0.05% of solving time)
  Transformation    : 0.01 (0.03% of solving time)
  Rational          : 0.70 (1.81% of solving time)
  Other             : 0.08 (0.21% of solving time)
Refinements         : 8
  Stalling          : 2
  Pivoting          : 8
  Feasibility       : 4
  Unboundedness     : 0
Iterations          : 27413
  From scratch      : 27413 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 10508 (38.33%)
  Dual              : 16905 (61.67%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 185
  Factor. frequency : 148.18 iterations per factorization
  Factor. time      : 2.25
LU solves           : 265384
  Solve frequency   : 9.68 solves per iteration
  Solve time        : 23.25
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 7
  Rat. rec. time    : 0.10
Degeneracy          : 
  Primal Pivots     : 3448
  Dual Pivots       : 1872
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
