SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4483	    2.9641303732638890e-10
X4484	    2.6504657835005137e-10
X4488	    6.7247317979312529e-10
X4489	    6.7247317979312529e-10
X4490	    6.0131199674623365e-10
X4491	    3.6316226087526211e-13
X4493	    3.2473239199957292e-13
X4494	    4.2694207921971784e-13
X4496	    4.2694207921971784e-13
X4500	    4.8819274933554146e-13
X4501	    4.3653214094024602e-13
X4505	    1.0978510608507031e-07
X4506	    1.0978510608507031e-07
X4507	    9.8167634541676609e-08
X4508	    4.3914042434028125e-07
X4509	    4.3914042434028125e-07
X4510	    3.9267053816670643e-07
X4514	    2.4509248621323526e-08
X4515	    2.4509248621323526e-08
X4516	    2.1915677338643784e-08
X4535	    4.2694207921971784e-13
X4539	    1.9431168024856209e-12
X4540	    1.9431168024856209e-12
X4541	    1.7374959768257665e-12
X4543	    3.8176302321763122e-13
X4554	    2.9046999139970688e-11
X4555	    2.9046999139970688e-11
X4556	    2.5973242617222462e-11
X4562	    2.1347103960985892e-13
X4564	    1.9088151160881561e-13
X4571	    2.1104193264782528e-09
X4572	    2.1104193264782528e-09
X4573	    1.8870945300255273e-09
X4574	    2.8344224950590398e-10
X4575	    2.8344224950590398e-10
X4576	    2.5344836066930034e-10
X4580	    1.4487689185049019e-11
X4581	    1.4487689185049019e-11
X4582	    1.2954600382398326e-11
X4583	    3.8668815347765633e-11
X4584	    3.8668815347765633e-11
X4585	    3.4576877215726938e-11
X4586	    1.5447149277007873e-13
X4588	    1.3812530305895927e-13
X4595	    7.4906785278274804e-11
X4596	    7.4906785278274804e-11
X4597	    6.6980141333483804e-11
X4610	    1.7496401394697930e-08
X4611	    1.7496401394697930e-08
X4612	    1.5644930347639943e-08
X4616	    1.0270230211835739e-09
X4620	    1.9431168024856205e-12
X4621	    1.9431168024856209e-12
X4622	    1.7374959768257663e-12
X4623	    1.0270230211835739e-09
X4624	    9.1834333640224322e-10
X4625	    3.3073435199928478e-10
X4626	    3.3073435199928478e-10
X4627	    2.9573600787237629e-10
X4628	    7.3299067574694734e-08
X4632	    7.3299067574694734e-08
X4633	    6.5542552487425437e-08
X4649	    7.2619995915032676e-10
X4650	    7.2619995915032676e-10
X4651	    6.4935340262648248e-10
X4652	    3.6309997957516338e-10
X4653	    3.6309997957516338e-10
X4654	    3.2467670131324124e-10
X4661	    3.2053870633998275e-06
X4662	    1.7374529877361257e-09
X4663	    1.7374529877361257e-09
X4664	    1.5535955287164295e-09
X4665	    3.2053870633998275e-06
X4667	    3.3123874571522449e-09
X4668	    3.3123874571522449e-09
X4669	    2.9618702659192025e-09
X4674	    2.1957021217014062e-07
X4675	    2.1957021217014062e-07
X4676	    1.9633526908335322e-07
X4677	    7.8100492117887048e-13
X4678	    7.8100492117887048e-13
X4679	    6.9835889777369885e-13
X4680	    8.9938044861268681e-08
X4681	    8.9938044861268681e-08
X4682	    8.0420791436795779e-08
X4683	    4.9238046067506463e-09
X4684	    4.9238046067506463e-09
X4685	    4.4027670822267672e-09
X4686	    1.2808262376591535e-12
X4687	    1.2808262376591535e-12
X4688	    1.1452890696528936e-12
X4698	    5.2664021037581696e-10
X4699	    5.2664021037581696e-10
X4700	    4.7091108758472513e-10
X4705	    1.3823369361220789e-12
X4706	    1.3823369361220789e-12
X4707	    1.2360578952625994e-12
X4713	    9.2130658982636208e-10
X4714	    9.2130658982636208e-10
X4715	    8.2381382899817537e-10
X4727	    2.5826720587214052e-09
X4728	    2.5826720587214052e-09
X4729	    2.3093734281688753e-09
X4730	    2.5826720587214052e-09
X4731	    2.5826720587214052e-09
X4732	    2.3093734281688753e-09
X4733	    8.8693920099716881e-10
X4734	    8.8693920099716881e-10
X4735	    7.9308320089164807e-10
X4736	    6.6716589051346831e-10
X4737	    6.6716589051346831e-10
X4738	    5.9656632537976783e-10
X4751	    2.6191017039701836e-12
X4752	    2.6191017039701836e-12
X4753	    2.3419480845024391e-12
X4760	    1.0978510608507031e-07
X4761	    1.0978510608507031e-07
X4762	    9.8167634541676609e-08
X4763	    1.0978510608507031e-07
X4764	    7.9446003035751500e-09
X4765	    7.9446003035751500e-09
X4766	    7.1039018587523819e-09
X4770	    2.1347103960985892e-13
X4772	    1.9088151160881561e-13
X4773	    1.0978510608507031e-07
X4774	    9.8167634541676609e-08
X4775	    7.2619995915032668e-11
X4776	    7.2619995915032668e-11
X4777	    6.4935340262648245e-11
X4778	    2.3199531217969840e-09
X4779	    2.3199531217969840e-09
X4780	    2.0744554369507420e-09
X4787	    7.6134936356582200e-11
X4788	    7.6134936356582200e-11
X4789	    6.8078329334721631e-11
X4796	    9.0701519841889291e-11
X4797	    9.0701519841889291e-11
X4798	    8.1103475414176124e-11
X4799	    1.0978510608507031e-07
X4800	    1.0978510608507031e-07
X4801	    9.8167634541676609e-08
X4802	    8.1174495906440385e-13
X4803	    8.1174495906440395e-13
X4804	    7.2584602159727099e-13
X4808	    2.2201058216318165e-09
X4809	    2.2201058216318165e-09
X4810	    1.9851739886549045e-09
X4820	    1.1058941202720218e-09
X4821	    1.1058941202720218e-09
X4822	    9.8886828743900348e-10
X4823	    1.4568044835955090e-07
X4824	    1.4568044835955090e-07
X4825	    1.3026452789822274e-07
X4826	    4.2851478323046687e-13
X4827	    4.2851478323046687e-13
X4828	    3.8316930352353912e-13
X4832	    3.2246356272724992e-10
X4833	    3.2246356272724992e-10
X4834	    2.8834043439632399e-10
X4841	    2.6104368716088657e-09
X4842	    2.6104368716088657e-09
X4843	    2.3342001656185089e-09
X4844	    9.9308534303768381e-07
X4845	    9.9308534303768381e-07
X4846	    8.8799694694903980e-07
X4847	    5.1526029022497357e-10
X4848	    5.1526029022497357e-10
X4849	    4.6073539178846834e-10
X4850	    9.8159546965138001e-07
X4851	    9.8159546965138001e-07
X4852	    8.7772293318033443e-07
X4853	    1.5478952129289214e-09
X4854	    1.5478952129289214e-09
X4855	    1.3840967776983475e-09
X4859	    2.3481814357084481e-13
X4861	    2.0996966276969720e-13
X4862	    5.3890319622629624e-11
X4863	    5.3890319622629624e-11
X4864	    4.8187640297483621e-11
X4865	    9.7638549867108292e-13
X4866	    9.7638549867108292e-13
X4867	    8.7306428188049203e-13
X4868	    1.5578043936882813e-12
X4869	    1.5578043936882813e-12
X4870	    1.5578043936882813e-12
X4871	    1.0978510608507031e-07
X4872	    1.0978510608507031e-07
X4873	    9.8167634541676609e-08
X4876	    2.3450480627729768e-10
X4877	    2.3450480627729768e-10
X4878	    2.0968948286171060e-10
X4881	    1.3907821206773803e-13
X4883	    1.2436094094945884e-13
X4887	    1.5981466843642031e-13
X4889	    1.4290306331087318e-13
X4890	    8.1789819283023262e-07
X4891	    8.1789819283023262e-07
X4914	    4.8819274933554146e-13
X4915	    4.8819274933554146e-13
X4916	    4.3653214094024602e-13
X4917	    4.2694207921971784e-13
X4919	    3.8176302321763122e-13
X4929	    2.6281718453683532e-07
X4930	    6.2273036363081617e-10
X4931	    6.2273036363081617e-10
X4932	    5.5683297065401017e-10
X4933	    2.4909214545232647e-09
X4934	    2.4909214545232647e-09
X4935	    2.2273318826160407e-09
X4936	    6.2273036363081617e-10
X4937	    6.2273036363081617e-10
X4938	    5.5683297065401017e-10
X4939	    6.2273036363081617e-10
X4940	    6.2273036363081617e-10
X4941	    5.5683297065401017e-10
X4942	    2.6281718453683532e-07
X4944	    1.2658812810152561e-09
X4945	    1.2658812810152561e-09
X4946	    1.1319255899025305e-09
X4953	    8.2443756175707719e-09
X4954	    8.2443756175707719e-09
X4955	    7.3719549172987317e-09
X4956	    4.4959500168043844e-10
X4957	    4.4959500168043844e-10
X4958	    4.0201881102642371e-10
X4959	    9.6414406070294685e-09
X4960	    9.6414406070294685e-09
X4961	    8.6211823417353433e-09
X4962	    3.2502966062467133e-11
X4963	    3.2502966062467133e-11
X4964	    2.9063498754269547e-11
X4968	    1.5170800920356371e-08
X4969	    1.5170800920356371e-08
X4970	    1.3565425161588499e-08
X4987	    2.3987281752005288e-10
X4988	    2.3987281752005288e-10
X4989	    2.1448945058671392e-10
X4990	    2.3987281752005288e-10
X4991	    2.3987281752005288e-10
X4992	    2.1448945058671392e-10
X4993	    4.1736322979334934e-11
X4994	    4.1736322979334934e-11
X4995	    3.7319780865119590e-11
X4996	    3.0589048051819136e-10
X4997	    3.0589048051819136e-10
X4998	    2.7352111750039329e-10
X5002	    2.3486011259407602e-09
X5003	    3.6309997957516340e-12
X5004	    3.6309997957516340e-12
X5005	    3.2467670131324125e-12
X5006	    1.2319332914343542e-09
X5007	    1.2319332914343542e-09
X5008	    1.1015699801714593e-09
X5009	    3.5858056210960044e-09
X5010	    3.5858056210960044e-09
X5011	    3.2063552908212944e-09
X5012	    2.3486011259407602e-09
X5013	    2.1000719062644890e-09
X5020	    1.0978510608507031e-07
X5021	    1.0978510608507031e-07
X5022	    9.8167634541676609e-08
X5023	    1.0978510608507031e-07
X5024	    1.0978510608507031e-07
X5025	    9.8167634541676609e-08
X5026	    5.3890319622629624e-11
X5027	    5.3890319622629624e-11
X5028	    4.8187640297483621e-11
X5029	    8.1174495906440364e-13
X5030	    8.1174495906440364e-13
X5031	    7.2584602159727089e-13
X5032	    4.0425257176310523e-10
X5033	    4.0425257176310523e-10
X5034	    3.6147452184108341e-10
X5035	    4.1723463620321403e-13
X5037	    3.7308282284837653e-13
X5038	    1.7114761855035119e-09
X5039	    8.2452458508311647e-10
X5040	    8.2452458508311647e-10
X5041	    7.3727330623834213e-10
X5042	    1.7114761855035119e-09
X5043	    1.5303675944449387e-09
X5044	    4.2694207921971784e-13
X5046	    3.8176302321763122e-13
X5049	    6.9414428450425474e-09
X5050	    6.9414428450425474e-09
X5051	    6.2068986286359271e-09
X5052	    2.7957652389276453e-08
X5053	    2.7957652389276453e-08
X5054	    2.4999170654961479e-08
X5055	    1.0978510608507031e-07
X5056	    1.0978510608507031e-07
X5057	    9.8167634541676609e-08
X5058	    4.2694207921971784e-13
X5060	    3.8176302321763122e-13
X5065	    5.3890319622629495e-11
X5066	    5.3890319622629501e-11
X5067	    4.8187640297483505e-11
X5070	    2.3987281752005288e-10
X5071	    2.3987281752005288e-10
X5072	    2.1448945058671392e-10
X5073	    8.1950055220502692e-10
X5074	    8.1950055220502692e-10
X5075	    7.3278091705105571e-10
X5076	    1.3907821206773803e-13
X5078	    1.2436094094945884e-13
X5079	    4.5350759920944636e-09
X5080	    4.5350759920944636e-09
X5081	    4.0551737707088055e-09
X5082	    5.6343385750612748e-11
X5083	    5.6343385750612748e-11
X5084	    5.0381122708219852e-11
X5085	    6.3482701632917363e-07
X5086	    6.3482701632917363e-07
X5087	    5.6764955428375831e-07
X5088	    1.0998922119224283e-05
X5089	    1.0998922119224283e-05
X5091	    9.8350150166608645e-06
X5092	    9.8350150166608645e-06
X5093	    9.8350150166608645e-06
X5094	    9.8350150166608645e-06
X5095	    9.8350150166608645e-06
X5096	    9.8350150166608645e-06
X5097	    9.8350150166608645e-06
X5098	    9.8350150166608645e-06
X5099	    9.8350150166608645e-06
X5100	    9.8350150166608645e-06
X5101	    1.6375825969692485e-09
X5102	    1.6375825969692485e-09
X5103	    1.4642934332687987e-09
X5111	    6.9414428450425474e-09
X5112	    6.9414428450425474e-09
X5113	    6.2068986286359271e-09
X5114	    5.4302366637292411e-12
X5115	    5.4302366637292411e-12
X5116	    4.8556084453451934e-12
X5120	    2.0567031314103701e-09
X5121	    2.0567031314103701e-09
X5122	    1.8390625884039813e-09
X5123	    1.6861474483651313e-09
X5124	    1.6861474483651313e-09
X5125	    1.5077191469508313e-09
X5129	    1.3668088907736442e-08
X5130	    1.3668088907736442e-08
X5131	    1.2221730293161155e-08
X5132	    2.8901847053130453e-12
X5133	    2.8901847053130453e-12
X5134	    2.5843450539571670e-12
X5135	    1.1265366235103762e-09
X5136	    1.1265366235103762e-09
X5137	    1.0073263988002833e-09
X5138	    1.3343924249387255e-09
X5139	    1.3343924249387255e-09
X5140	    1.1931868773261617e-09
X5142	    4.3869652375825226e-11
X5143	    4.3869652375825226e-11
X5144	    3.9227361119124133e-11
X5161	    5.1193011182442516e-13
X5162	    1.0978510608507031e-07
X5163	    1.0978510608507031e-07
X5164	    9.8167634541676609e-08
X5165	    1.0978510608507031e-07
X5166	    1.0978510608507031e-07
X5167	    9.8167634541676609e-08
X5168	    5.1193011182442516e-13
X5169	    4.5775761321866586e-13
X5173	    5.3890319622634128e-11
X5174	    5.3890319622634128e-11
X5175	    4.8187640297487648e-11
X5176	    6.9679683252446388e-10
X5177	    6.9679683252446388e-10
X5178	    6.2306171797161037e-10
X5179	    4.8903958943767603e-12
X5180	    4.8903958943767611e-12
X5181	    4.3728936833315999e-12
X5200	    5.7637736294038394e-10
X5201	    5.7637736294038394e-10
X5202	    5.1538504940171886e-10
X5203	    1.4962798451609736e-09
X5204	    1.4962798451609736e-09
X5205	    1.3379433536095476e-09
X5207	    1.7495640648857302e-08
X5208	    1.7495640648857302e-08
X5209	    1.5644250104004672e-08
X5212	    1.4215480460531510e-09
X5213	    1.4215480460531510e-09
X5214	    1.2711196813914417e-09
X5218	    2.8446944114441004e-06
X5219	    2.8446944114441004e-06
X5221	    1.1074459735515052e-07
X5222	    1.1074459735515052e-07
X5223	    9.9025592344023456e-08
X5224	    3.2935531825521091e-07
X5225	    3.2935531825521091e-07
X5226	    2.9450290362502979e-07
X5228	    2.1556127849051850e-10
X5229	    2.1556127849051850e-10
X5230	    1.9275056118993449e-10
X5231	    7.7689695184131545e-07
X5232	    7.7689695184131545e-07
X5233	    6.9468563418614965e-07
X5234	    1.0978510608507031e-07
X5235	    1.0978510608507031e-07
X5236	    9.8167634541676609e-08
X5237	    3.2935531825521091e-07
X5238	    3.2935531825521091e-07
X5239	    2.9450290362502979e-07
X5242	    1.0978510608507031e-07
X5243	    1.0978510608507031e-07
X5244	    9.8167634541676609e-08
X5245	    1.0978510608507031e-07
X5246	    1.0978510608507031e-07
X5247	    9.8167634541676609e-08
X5248	    3.2935531825521091e-07
X5249	    3.2935531825521091e-07
X5250	    2.9450290362502979e-07
X5251	    7.6849574259549216e-07
X5252	    7.6849574259549216e-07
X5253	    6.8717344179173627e-07
X5254	    5.4892553042535148e-07
X5255	    5.4892553042535148e-07
X5256	    4.9083817270838298e-07
X5260	    4.8819274933554146e-13
X5261	    4.8819274933554146e-13
X5262	    4.3653214094024602e-13
X5266	    1.5683229488168724e-08
X5267	    1.5683229488168724e-08
X5268	    1.4023628484129702e-08
X5275	    1.0230951645426818e-09
X5276	    1.0230951645426818e-09
X5277	    9.1483112596673661e-10
X5278	    1.0971063824820381e-08
X5279	    1.0971063824820381e-08
X5280	    9.8101046899187513e-09
X5281	    4.2694207921971784e-13
X5283	    3.8176302321763122e-13
X5284	    1.0978510608507031e-07
X5291	    1.0978510608507031e-07
X5292	    9.8167634541676609e-08
X5293	    1.0559858855039008e-12
X5294	    1.0559858855039010e-12
X5295	    9.4424134735533980e-13
X5304	    1.2865098943632928e-08
X5305	    1.2865098943632928e-08
X5306	    1.1503712812031558e-08
X5307	    1.0978510608507031e-07
X5308	    1.0978510608507031e-07
X5309	    9.8167634541676609e-08
X5310	    4.0883321040993769e-11
X5311	    4.0883321040993769e-11
X5312	    3.6557043682158442e-11
X5316	    1.5651549592419622e-11
X5317	    1.5651549592419622e-11
X5318	    1.3995300958301140e-11
X5319	    6.7556006960383662e-10
X5320	    2.1347103960985892e-13
X5322	    1.9088151160881561e-13
X5323	    6.7556006960383662e-10
X5324	    6.0407223155052046e-10
X5325	    1.0129728879163493e-09
X5326	    1.0129728879163493e-09
X5327	    9.0577998972414292e-10
X5328	    2.1347103960985892e-13
X5329	    2.1347103960985892e-13
X5330	    1.9088151160881561e-13
X5345	    6.2462684839328261e-09
X5346	    6.2462684839328261e-09
X5347	    5.5852876919822615e-09
X5348	    1.0978510608507031e-07
X5349	    1.0978510608507031e-07
X5350	    9.8167634541676609e-08
X5351	    1.0978510608507031e-07
X5352	    1.0978510608507031e-07
X5353	    9.8167634541676609e-08
X5357	    2.4915027021914936e-08
X5358	    2.4915027021914936e-08
X5359	    2.2278516225945097e-08
X5363	    1.5469017775658121e-07
X5364	    1.5469017775658121e-07
X5366	    1.3832084677704879e-07
X5368	    1.7255316686864431e-11
X5369	    1.7255316686864431e-11
X5370	    1.5429357249100994e-11
X5379	    7.3011328192928740e-09
X5380	    2.1347103960985892e-13
X5382	    1.9088151160881561e-13
X5383	    7.3011328192928740e-09
X5384	    6.5285261717486533e-09
X5385	    3.6649481633877527e-07
X5386	    3.6649481633877527e-07
X5387	    3.2771229609128573e-07
X5388	    5.5643964648495380e-06
X5389	    5.5643964648495380e-06
X5391	    4.9755714421141358e-06
X5392	    4.9755714421141358e-06
X5393	    4.9755714421141358e-06
X5394	    4.9755714421141358e-06
X5395	    4.9755714421141358e-06
X5396	    4.9755714421141358e-06
X5397	    4.9755714421141358e-06
X5398	    4.9755714421141358e-06
X5399	    4.9755714421141358e-06
X5400	    2.1957021217014062e-07
X5401	    2.1957021217014062e-07
X5402	    1.9633526908335322e-07
X5403	    1.2865098943632928e-08
X5404	    1.2865098943632928e-08
X5405	    1.1503712812031558e-08
X5406	    2.1957021217014062e-07
X5407	    2.1957021217014062e-07
X5408	    1.9633526908335322e-07
X5412	    1.2916552664079792e-05
X5413	    1.2916552664079792e-05
X5415	    1.1549721694335895e-05
X5416	    1.1549721694335895e-05
X5417	    1.1549721694335895e-05
X5418	    1.1549721694335895e-05
X5419	    1.1549721694335895e-05
X5423	    9.4414950352892066e-11
X5424	    9.4414950352892066e-11
X5425	    8.4423950315548979e-11
X5429	    4.6930930114342790e-09
X5430	    4.6930930114342790e-09
X5431	    4.1964694123407033e-09
X5432	    2.1347103960985892e-13
X5434	    1.9088151160881561e-13
X5435	    1.2939562908496731e-10
X5436	    1.2939562908496731e-10
X5437	    1.1570296992253689e-10
X5444	    1.6551422383961397e-07
X5445	    1.6551422383961397e-07
X5446	    1.4799949115817330e-07
X5447	    7.5006976883504278e-11
X5448	    7.5006976883504278e-11
X5449	    6.7069730652445603e-11
X5450	    1.2865098943632928e-08
X5451	    1.2865098943632928e-08
X5452	    1.1503712812031558e-08
X5456	    4.7049688464506174e-09
X5457	    4.7049688464506174e-09
X5458	    4.2070885452389107e-09
X5459	    1.0978510608507031e-07
X5460	    1.0978510608507031e-07
X5461	    9.8167634541676609e-08
X5462	    4.4178815743423972e-11
X5463	    4.4178815743423972e-11
X5464	    3.9503808786447881e-11
X5480	    2.1347103960985892e-13
X5482	    1.9088151160881561e-13
X5483	    3.3569620753175484e-11
X5484	    3.3569620753175484e-11
X5485	    3.0017279932733631e-11
X5486	    1.0978510608507031e-07
X5490	    1.0978510608507031e-07
X5491	    9.8167634541676609e-08
X5492	    1.7648915452305801e-10
X5493	    1.7648915452305801e-10
X5494	    1.5781305351532698e-10
X5498	    9.7435006242743139e-09
X5499	    9.7435006242743139e-09
X5500	    8.7124423571553374e-09
X5501	    4.1316678753974825e-11
X5502	    4.1316678753974825e-11
X5503	    3.6944543436093887e-11
X5511	    4.2598076259803919e-09
X5512	    4.2598076259803919e-09
X5513	    3.8090343322258521e-09
X5517	    5.3890319622635589e-11
X5518	    5.3890319622635589e-11
X5519	    4.8187640297488953e-11
X5526	    8.0381199089709584e-11
X5527	    8.0381199089709584e-11
X5528	    7.1875252096089501e-11
X5534	    2.1347103960985892e-13
X5535	    1.4601493111691549e-06
X5536	    1.4601493111691549e-06
X5539	    1.9088151160881561e-13
X5561	    6.4738211971596598e-08
X5562	    6.4738211971596598e-08
X5564	    9.1240507688117983e-15
X5566	    8.1585427509481151e-15
X5567	    1.8248101537623597e-14
X5569	    1.6317085501896230e-14
X5570	    3.6378172360049813e-11
X5571	    3.6378172360049813e-11
X5572	    3.2528630311367288e-11
X5573	    3.9269422625979142e-12
X5574	    3.9269422625979142e-12
X5575	    3.5113928168203563e-12
X5580	    1.0978510608507031e-07
X5581	    1.0978510608507031e-07
X5582	    9.8167634541676609e-08
X5586	    5.5631284827095211e-13
X5587	    5.5631284827095211e-13
X5588	    4.9744376379783537e-13
X5589	    3.8667040335720828e-13
X5591	    3.4575290035644545e-13
X5610	    9.1240507688117983e-15
X5612	    8.1585427509481151e-15
X5640	    1.5683229488168724e-08
X5641	    1.5683229488168724e-08
X5642	    1.4023628484129702e-08
X5643	    2.6991663382269330e-08
X5644	    2.6991663382269330e-08
X5645	    2.4135402706896908e-08
X5652	    5.3890319622634128e-11
X5653	    5.3890319622634128e-11
X5654	    4.8187640297487648e-11
X5655	    1.3907821206773803e-13
X5657	    1.2436094094945884e-13
X5658	    2.3481814357084481e-13
X5659	    2.3481814357084481e-13
X5660	    2.0996966276969723e-13
X5667	    3.4652779766446357e-10
X5668	    3.4652779766446357e-10
X5669	    3.0985818944600174e-10
X5673	    1.1034535759293300e-09
X5674	    1.1034535759293300e-09
X5675	    9.8668600175691404e-10
X5679	    1.7173695847844576e-09
X5680	    1.7173695847844576e-09
X5681	    1.5356373535903347e-09
X5685	    3.8862336049712409e-12
X5686	    3.8862336049712409e-12
X5687	    3.4749919536515325e-12
X5694	    7.3326266429350885e-10
X5695	    7.3326266429350885e-10
X5696	    6.5566873156403693e-10
X5700	    9.4676891752955849e-10
X5701	    9.4676891752955849e-10
X5702	    8.4658173048939349e-10
X5703	    4.2694207921971784e-13
X5705	    3.8176302321763122e-13
X5706	    3.7638115805066906e-10
X5707	    3.7638115805066906e-10
X5708	    3.3655246407705324e-10
X5709	    5.1109260632013555e-11
X5710	    5.1109260632013555e-11
X5711	    4.5700873263546504e-11
X5727	    6.1353773777429446e-06
X5728	    6.1353773777429446e-06
X5739	    2.0769226907653886e-08
X5740	    2.0769226907653886e-08
X5741	    1.8571425118484158e-08
X5751	    2.4322935421241583e-07
X5752	    2.4322935421241583e-07
X5754	    1.4772412732405133e-12
X5755	    1.4772412732405135e-12
X5756	    1.3209194453843741e-12
X5757	    2.0677183639061811e-09
X5758	    2.0677183639061811e-09
X5759	    1.8489121878314526e-09
X5760	    3.4707214225212737e-09
X5761	    3.4707214225212737e-09
X5762	    3.1034493143179635e-09
X5772	    1.5683229488168724e-08
X5773	    1.5683229488168724e-08
X5774	    1.4023628484129702e-08
X5778	    2.1604448784722219e-08
X5779	    2.1604448784722219e-08
X5780	    1.9318263728137853e-08
X5781	    4.6963628714168952e-13
X5782	    4.6963628714168952e-13
X5783	    4.1993932553939435e-13
X5784	    1.2513883250386133e-05
X5785	    1.2513883250386133e-05
X5787	    1.1189662800609819e-05
X5788	    1.1189662800609819e-05
X5789	    1.1189662800609819e-05
X5790	    1.1189662800609819e-05
X5791	    1.1189662800609819e-05
X5792	    1.1189662800609819e-05
X5793	    1.1189662800609819e-05
X5794	    1.1189662800609819e-05
X5795	    1.1189662800609819e-05
X5796	    1.1189662800609819e-05
X5797	    1.1189662800609819e-05
X5798	    1.1189662800609819e-05
X5799	    1.1189662800609819e-05
X5800	    1.1189662800609819e-05
X5801	    1.1189662800609819e-05
X5802	    1.1189662800609819e-05
X5803	    1.1189662800609819e-05
X5804	    2.3987281752005288e-10
X5805	    2.3987281752005288e-10
X5806	    2.1448945058671392e-10
X5810	    2.9511913395696318e-11
X5811	    2.9511913395696318e-11
X5812	    2.6388959597209929e-11
X5819	    4.9081100687401398e-11
X5820	    4.9081100687401405e-11
X5821	    4.3887333418893305e-11
X5822	    5.2507982686512048e-11
X5823	    5.2507982686512048e-11
X5824	    4.6951582402225050e-11
X5828	    3.3236611129641596e-08
X5829	    3.3236611129641596e-08
X5830	    2.9719509422801214e-08
X5834	    2.7557866071929893e-11
X5835	    2.7557866071929893e-11
X5836	    2.4641689768021965e-11
X5846	    2.9006554842014551e-13
X5847	    2.9006554842014551e-13
X5848	    2.5937078139155863e-13
X5849	    8.6436994373766126e-07
X5850	    8.6436994373766126e-07
X5858	    2.3987281752005288e-10
X5859	    2.3987281752005288e-10
X5860	    2.1448945058671392e-10
X5861	    4.8819274933554146e-13
X5862	    4.8819274933554146e-13
X5863	    4.3653214094024602e-13
X5864	    2.9511913395696318e-11
X5865	    2.9511913395696318e-11
X5866	    2.6388959597209929e-11
X5868	    4.8680539797222096e-07
X5869	    4.8680539797222096e-07
X5870	    4.3529159924500174e-07
X5879	    7.2619995915032668e-11
X5880	    7.2619995915032668e-11
X5881	    6.4935340262648245e-11
X5882	    5.0246957747842098e-09
X5883	    5.0246957747842098e-09
X5884	    4.4929819361827057e-09
X5891	    3.4970139297581047e-09
X5892	    3.4970139297581047e-09
X5893	    3.1269595456567174e-09
X5897	    5.0175730840589220e-07
X5901	    5.0175730840589220e-07
X5903	    2.4153040879063311e-10
X5904	    2.4153040879063311e-10
X5905	    2.1597163537363484e-10
X5915	    1.5121266590068552e-09
X5916	    1.5121266590068552e-09
X5917	    1.3521132559373465e-09
X5918	    2.1989720272408420e-07
X5919	    2.1989720272408420e-07
X5920	    1.9662765746227631e-07
X5921	    9.8289649626880654e-10
X5922	    9.8289649626880654e-10
X5923	    8.7888628502343015e-10
X5948	    3.2438663014626190e-09
X5949	    3.2438663014626190e-09
X5972	    3.7035458289801679e-07
X5973	    3.7035458289801679e-07
X5974	    3.3116362174478746e-07
X5975	    1.2497392854970356e-05
X5976	    1.2497392854970356e-05
X5977	    1.1174917420581955e-05
X5978	    1.2079339892764322e-01
X5979	    3.6871675262572692e-02
X5980	    3.4065205185770638e-03
X5986	    1.9927075282239548e-01
X5990	    1.6847628566726024e-02
X5991	    7.2123254666214359e-02
X5993	    6.9999999999999996e-01
X8648	    1.0601235915731332e-02
X8680	    4.1993754498539788e-06
X10298	    5.0175730840589220e-07
X10324	    2.6281718453683532e-07
X10400	    1.2513883250386133e-05
X10418	    1.2513883250386133e-05
X10480	    1.2513883250386133e-05
X10575	    1.0998922119224283e-05
X10593	    1.0998922119224283e-05
X10620	    2.8446944114441004e-06
X10699	    1.2916552664079792e-05
X5	    4.0580674755396860e-02
X6	    1.0310256802059384e-02
X7	    9.2123282186950331e-03
X8	    1.8891931413554000e-01
X9	    1.0704246651912265e-03
X10	    7.8453632954281469e-02
X11	    2.0933199568894671e-02
X12	    1.0305923145706035e-01
X13	    1.6199633232065699e-01
X14	    5.4223307968688222e-03
X15	    2.0629890353985662e-02
X16	    8.0518123136126371e-02
X17	    4.1737861884416971e-02
X18	    1.0215207712805756e-02
X19	    3.4216829690422012e-03
X20	    5.8555103138582899e-02
X21	    1.1289658358881309e-02
X22	    3.7519560176169746e-02
X23	    1.3116792033177019e-03
X24	    3.6041192329558686e-02
X25	    1.2484656810667098e-01
X26	    1.6241583556939779e-01
X27	    6.5035570997493556e-03
X28	    1.2979987843680697e-03
X29	    8.1534800938302260e-03
X30	    2.0050259098497855e-03
X31	    4.1546814454678865e-02
X32	    1.4256318112302616e-01
X33	    2.1983600448657589e-02
X34	    5.2833390685802346e-02
X35	    2.7430328899196846e-02
X36	    9.3741855144176850e-02
X37	    8.5338857266816309e-02
X38	    9.2816883734392276e-04
X39	    2.0892974522848441e-03
X40	    1.2274673619961330e-02
X41	    1.1074894266936937e-01
X42	    1.4775384112871613e-03
X43	    3.1526316945561638e-03
