SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4594	    8.2340214095947863e-11
X4595	    8.2340214095947863e-11
X4596	    7.3629229797474046e-11
X4597	    9.5448542953341832e-08
X4598	    9.5448542953341832e-08
X4599	    8.5350794628205018e-08
X4600	    7.0908139644494761e-13
X4601	    7.0908139644494761e-13
X4602	    6.3406584081894151e-13
X4606	    2.0581825635633860e-09
X4607	    2.0581825635633860e-09
X4608	    1.8404421047676206e-09
X4618	    9.5863221694029034e-10
X4619	    9.5863221694029034e-10
X4620	    8.5721603431964093e-10
X4621	    1.3921298561705841e-07
X4622	    1.3921298561705841e-07
X4623	    1.2448528366524219e-07
X4624	    3.7218233203192092e-13
X4625	    3.7218233203192092e-13
X4626	    3.3280820013178313e-13
X4630	    2.7908171598494181e-10
X4631	    2.7908171598494181e-10
X4632	    2.4955693914742818e-10
X4639	    1.1387688839959561e-09
X4640	    1.1387688839959561e-09
X4641	    1.0182955772770766e-09
X4642	    9.9050859394488052e-07
X4643	    9.9050859394488052e-07
X4644	    8.8572012692312859e-07
X4645	    4.7197042278186815e-10
X4646	    4.7197042278186815e-10
X4647	    4.2203945056692912e-10
X4648	    9.7638316464368448e-07
X4649	    9.7638316464368448e-07
X4650	    8.7308906333621817e-07
X4651	    1.4178479730101356e-09
X4652	    1.4178479730101356e-09
X4653	    1.2678501673677765e-09
X4657	    1.8724112500580153e-13
X4658	    1.8724112500580153e-13
X4659	    1.6743240191876284e-13
X4660	    4.6398068519422261e-11
X4661	    4.6398068519422261e-11
X4662	    4.1489496799154050e-11
X4663	    8.4432891388848130e-13
X4664	    8.4432891388848130e-13
X4665	    7.5500517344909418e-13
X4666	    1.3526459238362467e-12
X4667	    1.3526459238362467e-12
X4668	    1.2095460116815124e-12
X4669	    9.5448542953341832e-08
X4670	    9.5448542953341832e-08
X4671	    8.5350794628205018e-08
X4674	    2.9654553687530043e-10
X4675	    2.9654553687530043e-10
X4676	    2.6517321723944032e-10
X4679	    1.2013158087230614e-13
X4680	    1.2013158087230614e-13
X4681	    1.0742255010017220e-13
X4685	    1.3647059645935895e-13
X4686	    1.3647059645935895e-13
X4687	    1.2203301895226650e-13
X4688	    7.6759427048391610e-07
X4689	    7.6759427048391610e-07
X4712	    4.2216445694424065e-13
X4713	    4.2216445694424065e-13
X4714	    3.7750258672454709e-13
X4715	    3.7077450496198317e-13
X4716	    3.7077450496198317e-13
X4717	    3.3154931073022339e-13
X4727	    2.5307199943015465e-07
X4728	    5.5639722434118249e-10
X4729	    5.5639722434118249e-10
X4730	    4.9753452234112815e-10
X4731	    2.2255888973647300e-09
X4732	    2.2255888973647300e-09
X4733	    1.9901380893645126e-09
X4734	    5.5639722434118249e-10
X4735	    5.5639722434118249e-10
X4736	    4.9753452234112815e-10
X4737	    5.5639722434118249e-10
X4738	    5.5639722434118249e-10
X4739	    4.9753452234112815e-10
X4740	    2.5307199943015465e-07
X4742	    1.0903935360419952e-09
X4743	    1.0903935360419952e-09
X4744	    9.7503798255082925e-10
X4751	    6.9481347784024577e-09
X4752	    6.9481347784024577e-09
X4753	    6.2130736224062377e-09
X4754	    4.9960857582756665e-10
X4755	    4.9960857582756665e-10
X4756	    4.4675369189022969e-10
X4757	    1.1664776592926799e-08
X4758	    1.1664776592926799e-08
X4759	    1.0430729695407367e-08
X4760	    3.6113861100540396e-11
X4761	    3.6113861100540396e-11
X4762	    3.2293282292747937e-11
X4766	    9.8635629923230388e-09
X4767	    9.8635629923230388e-09
X4768	    8.8200711421195339e-09
X4785	    2.0628506089270429e-10
X4786	    2.0628506089270429e-10
X4787	    1.8446163055340311e-10
X4788	    2.0628506089270429e-10
X4789	    2.0628506089270429e-10
X4790	    1.8446163055340311e-10
X4791	    3.3586376791775207e-11
X4792	    3.3586376791775207e-11
X4793	    3.0033187088687252e-11
X4794	    2.6719391592278005e-10
X4795	    2.6719391592278005e-10
X4796	    2.3892678021265304e-10
X4800	    2.2292743635543187e-09
X4801	    3.6215784751216742e-12
X4802	    3.6215784751216742e-12
X4803	    3.2384423176699271e-12
X4804	    1.0646493844756381e-09
X4805	    1.0646493844756381e-09
X4806	    9.5201737138978053e-10
X4807	    3.1406211119967293e-09
X4808	    3.1406211119967293e-09
X4809	    2.8083666784318637e-09
X4810	    2.2292743635543187e-09
X4811	    1.9934336605500312e-09
X4818	    9.5448542953341832e-08
X4819	    9.5448542953341832e-08
X4820	    8.5350794628205018e-08
X4821	    9.5448542953341832e-08
X4822	    9.5448542953341832e-08
X4823	    8.5350794628205018e-08
X4824	    4.6398068519422261e-11
X4825	    4.6398068519422261e-11
X4826	    4.1489496799154050e-11
X4827	    7.0908139644494761e-13
X4828	    7.0908139644494761e-13
X4829	    6.3406584081894151e-13
X4830	    3.5813231298787934e-10
X4831	    3.5813231298787934e-10
X4832	    3.2024456895580433e-10
X4833	    3.6039474261691842e-13
X4834	    3.6039474261691842e-13
X4835	    3.2226765030051663e-13
X4836	    1.4954649566391158e-09
X4837	    7.1158975237525176e-10
X4838	    7.1158975237525176e-10
X4839	    6.3630883128519187e-10
X4840	    1.4954649566391158e-09
X4841	    1.3372558494703959e-09
X4842	    3.7077450496198317e-13
X4843	    3.7077450496198317e-13
X4844	    3.7077450496198317e-13
X4847	    6.8616845079956552e-09
X4848	    6.8616845079956552e-09
X4849	    6.1357691497895036e-09
X4850	    2.5608775348075076e-08
X4851	    2.5608775348075076e-08
X4852	    2.2899556743174658e-08
X4853	    9.5448542953341832e-08
X4854	    9.5448542953341832e-08
X4855	    8.5350794628205018e-08
X4856	    3.7077450496198317e-13
X4857	    3.7077450496198317e-13
X4858	    3.3154931073022339e-13
X4863	    4.6398068519412432e-11
X4864	    4.6398068519412432e-11
X4865	    4.1489496799145261e-11
X4868	    2.0628506089270429e-10
X4869	    2.0628506089270429e-10
X4870	    1.8446163055340311e-10
X4871	    7.1532339419104765e-10
X4872	    7.1532339419104765e-10
X4873	    6.3964748147277037e-10
X4874	    1.2013158087230614e-13
X4875	    1.2013158087230614e-13
X4876	    1.0742255010017220e-13
X4877	    4.1170107047973926e-09
X4878	    4.1170107047973926e-09
X4879	    3.6814614898737020e-09
X4880	    5.1609666217568926e-11
X4881	    5.1609666217568926e-11
X4882	    4.6149746092187055e-11
X4883	    5.3044570054167768e-07
X4884	    5.3044570054167768e-07
X4885	    4.7432847739203694e-07
X4886	    1.0647203148089760e-05
X4887	    1.0647203148089760e-05
X4889	    9.5208079781962782e-06
X4890	    9.5208079781962782e-06
X4891	    9.5208079781962782e-06
X4892	    9.5208079781962782e-06
X4893	    9.5208079781962782e-06
X4894	    9.5208079781962782e-06
X4895	    9.5208079781962782e-06
X4896	    9.5208079781962782e-06
X4897	    9.5208079781962782e-06
X4898	    9.5208079781962782e-06
X4899	    1.4174111443685218e-09
X4900	    1.4174111443685218e-09
X4901	    1.2674595519584212e-09
X4909	    6.3015469971388661e-09
X4910	    6.3015469971388661e-09
X4911	    5.6348900355209720e-09
X4912	    6.0335051342724812e-12
X4913	    6.0335051342724812e-12
X4914	    5.3952050148658791e-12
X4918	    1.7890663464435251e-09
X4919	    1.7890663464435251e-09
X4920	    1.5997963885753390e-09
X4921	    1.3568896223877183e-09
X4922	    1.3568896223877183e-09
X4923	    1.2133407583829650e-09
X4927	    1.2017426071332565e-08
X4928	    1.2017426071332565e-08
X4929	    1.0746071473037931e-08
X4930	    2.5078687363768850e-12
X4931	    2.5078687363768850e-12
X4932	    2.2425548138291964e-12
X4933	    9.7215293395575121e-10
X4934	    9.7215293395575121e-10
X4935	    8.6930635969817285e-10
X4936	    1.2222827353535650e-09
X4937	    1.2222827353535650e-09
X4938	    1.0929742822136003e-09
X4940	    4.0183920189292087e-11
X4941	    4.0183920189292087e-11
X4942	    3.5932759299521281e-11
X4959	    4.4432651826831360e-13
X4960	    9.5448542953341832e-08
X4961	    9.5448542953341832e-08
X4962	    8.5350794628205018e-08
X4963	    9.5448542953341832e-08
X4964	    9.5448542953341832e-08
X4965	    8.5350794628205018e-08
X4966	    4.4432651826831360e-13
X4967	    3.9732006623843849e-13
X4971	    4.6398068519429254e-11
X4972	    4.6398068519429254e-11
X4973	    4.1489496799160299e-11
X4974	    6.2219145990202613e-10
X4975	    6.2219145990202613e-10
X4976	    5.5636821548423217e-10
X4977	    6.1842019319461472e-12
X4978	    6.1842019319461472e-12
X4979	    5.5299592083967386e-12
X4987	    1.7392438393096940e-10
X4988	    1.7392438393096940e-10
X4989	    1.5552447333832782e-10
X4998	    4.9579891867408555e-10
X4999	    4.9579891867408555e-10
X5000	    4.4334706822422376e-10
X5001	    1.3705690978287324e-09
X5002	    1.3705690978287324e-09
X5003	    1.2255730467224350e-09
X5005	    1.6025562880762646e-08
X5006	    1.6025562880762646e-08
X5007	    1.4330177118638449e-08
X5010	    1.2292843865972212e-09
X5011	    1.2292843865972212e-09
X5012	    1.0992352106559310e-09
X5016	    2.5585856701305624e-06
X5017	    2.5585856701305624e-06
X5019	    9.6273683196912642e-08
X5020	    9.6273683196912642e-08
X5021	    8.6088641150418618e-08
X5022	    2.8634562886002547e-07
X5023	    2.8634562886002547e-07
X5024	    2.5605238388461504e-07
X5026	    1.8559227407768905e-10
X5027	    1.8559227407768905e-10
X5028	    1.6595798719661620e-10
X5029	    7.3219035571525210e-07
X5030	    7.3219035571525210e-07
X5031	    6.5473004349530366e-07
X5032	    9.5448542953341832e-08
X5033	    9.5448542953341832e-08
X5034	    8.5350794628205018e-08
X5035	    2.8634562886002547e-07
X5036	    2.8634562886002547e-07
X5037	    2.5605238388461504e-07
X5040	    9.5448542953341832e-08
X5041	    9.5448542953341832e-08
X5042	    8.5350794628205018e-08
X5043	    9.5448542953341832e-08
X5044	    9.5448542953341832e-08
X5045	    8.5350794628205018e-08
X5046	    2.8634562886002547e-07
X5047	    2.8634562886002547e-07
X5048	    2.5605238388461504e-07
X5049	    6.6813980067339285e-07
X5050	    6.6813980067339285e-07
X5051	    5.9745556239743511e-07
X5052	    4.7724271476670913e-07
X5053	    4.7724271476670913e-07
X5054	    4.2675397314102505e-07
X5058	    4.2216445694424065e-13
X5059	    4.2216445694424065e-13
X5060	    3.7750258672454709e-13
X5064	    1.4365594617982641e-08
X5065	    1.4365594617982641e-08
X5066	    1.2845821193424042e-08
X5073	    8.8884385233475573e-10
X5074	    8.8884385233475573e-10
X5075	    7.9481076137799961e-10
X5076	    1.0049324060091070e-08
X5077	    1.0049324060091070e-08
X5078	    8.9861800658852498e-09
X5079	    3.7077450496198317e-13
X5080	    3.7077450496198317e-13
X5081	    3.3154931073022339e-13
X5082	    9.5448542953341832e-08
X5089	    9.5448542953341832e-08
X5090	    8.5350794628205018e-08
X5091	    9.1620934574657410e-13
X5092	    9.1620934574657410e-13
X5093	    8.1928118843557500e-13
X5102	    1.1108698493306973e-08
X5103	    1.1108698493306973e-08
X5104	    9.9334805367576098e-09
X5105	    9.5448542953341832e-08
X5106	    9.5448542953341832e-08
X5107	    8.5350794628205018e-08
X5108	    3.5552358237386496e-11
X5109	    3.5552358237386496e-11
X5110	    3.1791182270334558e-11
X5114	    1.4336576325531148e-11
X5115	    1.4336576325531148e-11
X5116	    1.2819872821213698e-11
X5117	    6.1880253090385981e-10
X5118	    1.8538725248099161e-13
X5119	    1.8538725248099161e-13
X5120	    1.6577465536511170e-13
X5121	    6.1880253090385981e-10
X5122	    5.5333781005338710e-10
X5123	    8.7161716543479448e-10
X5124	    8.7161716543479448e-10
X5125	    7.7940653025797390e-10
X5126	    1.8538725248099161e-13
X5127	    1.8538725248099161e-13
X5128	    1.6577465536511170e-13
X5143	    5.4317890311554526e-09
X5144	    5.4317890311554526e-09
X5145	    4.8571460151938755e-09
X5146	    9.5448542953341832e-08
X5147	    9.5448542953341832e-08
X5148	    8.5350794628205018e-08
X5149	    9.5448542953341832e-08
X5150	    9.5448542953341832e-08
X5151	    8.5350794628205018e-08
X5155	    2.0747434357879427e-08
X5156	    2.0747434357879427e-08
X5157	    1.8552509594694993e-08
X5161	    1.5100527800499511e-07
X5162	    1.5100527800499511e-07
X5164	    1.3503003892976760e-07
X5166	    1.5005317198566938e-11
X5167	    1.5005317198566938e-11
X5168	    1.3417865866973080e-11
X5177	    6.3823946804025831e-09
X5178	    1.8538725248099161e-13
X5179	    1.8538725248099161e-13
X5180	    1.6577465536511170e-13
X5181	    6.3823946804025831e-09
X5182	    5.7071846331847710e-09
X5183	    3.0608371934442852e-07
X5184	    3.0608371934442852e-07
X5185	    2.7370233070581191e-07
X5186	    5.2601771805551165e-06
X5187	    5.2601771805551165e-06
X5189	    4.7036894263016224e-06
X5190	    4.7036894263016224e-06
X5191	    4.7036894263016224e-06
X5192	    4.7036894263016224e-06
X5193	    4.7036894263016224e-06
X5194	    4.7036894263016224e-06
X5195	    4.7036894263016224e-06
X5196	    4.7036894263016224e-06
X5197	    4.7036894263016224e-06
X5198	    1.9089708590668366e-07
X5199	    1.9089708590668366e-07
X5200	    1.7070158925641004e-07
X5201	    1.1108698493306973e-08
X5202	    1.1108698493306973e-08
X5203	    9.9334805367576098e-09
X5204	    1.9089708590668366e-07
X5205	    1.9089708590668366e-07
X5206	    1.7070158925641004e-07
X5210	    1.2090047977696398e-05
X5211	    1.2090047977696398e-05
X5213	    1.0811010520023680e-05
X5214	    1.0811010520023680e-05
X5215	    1.0811010520023680e-05
X5216	    1.0811010520023680e-05
X5217	    1.0811010520023680e-05
X5221	    1.0491780092378900e-10
X5222	    1.0491780092378900e-10
X5223	    9.3818275296948235e-11
X5227	    3.9243656713923978e-09
X5228	    3.9243656713923978e-09
X5229	    3.5091968730075126e-09
X5230	    1.8538725248099161e-13
X5231	    1.8538725248099161e-13
X5232	    1.6577465536511170e-13
X5233	    1.1852438645852749e-10
X5234	    1.1852438645852749e-10
X5235	    1.0598538494192487e-10
X5242	    1.6508476565748010e-07
X5243	    1.6508476565748010e-07
X5244	    1.4762002115385476e-07
X5245	    7.0971243399453494e-11
X5246	    7.0971243399453494e-11
X5247	    6.3463011927339473e-11
X5248	    1.1108698493306973e-08
X5249	    1.1108698493306973e-08
X5250	    9.9334805367576098e-09
X5254	    4.3096783853947923e-09
X5255	    4.3096783853947923e-09
X5256	    3.8537463580272125e-09
X5257	    9.5448542953341832e-08
X5258	    9.5448542953341832e-08
X5259	    8.5350794628205018e-08
X5260	    4.0006424571736696e-11
X5261	    4.0006424571736696e-11
X5262	    3.5774041402603961e-11
X5278	    1.8538725248099159e-13
X5279	    1.8538725248099159e-13
X5280	    1.6577465536511170e-13
X5281	    3.0749251203863267e-11
X5282	    3.0749251203863267e-11
X5283	    2.7496208357574847e-11
X5284	    9.5448542953341832e-08
X5288	    9.5448542953341832e-08
X5289	    8.5350794628205018e-08
X5290	    1.6138602732272797e-10
X5291	    1.6138602732272797e-10
X5292	    1.4431258191775017e-10
X5296	    8.1374327208925153e-09
X5297	    8.1374327208925153e-09
X5298	    7.2765526583390932e-09
X5299	    3.8975646508452183e-12
X5300	    3.8975646508452183e-12
X5301	    3.4852312017696943e-12
X5309	    3.9019176217238930e-09
X5310	    3.9019176217238930e-09
X5311	    3.4891236605961207e-09
X5315	    4.6398068519425408e-11
X5316	    4.6398068519425408e-11
X5317	    4.1489496799156861e-11
X5324	    7.3502547097480077e-11
X5325	    7.3502547097480077e-11
X5326	    6.5726522457589191e-11
X5332	    1.8538725248099161e-13
X5333	    1.3433727306804276e-06
X5334	    1.3433727306804276e-06
X5336	    1.8538725248099161e-13
X5337	    1.6577465536511170e-13
X5344	    2.8657004140362445e-06
X5345	    2.8657004140362445e-06
X5359	    6.3040672970491549e-08
X5360	    6.3040672970491549e-08
X5362	    8.3574887887423248e-15
X5363	    8.3574887887423248e-15
X5364	    7.4733284253921378e-15
X5365	    1.6714977577484650e-14
X5366	    1.6714977577484650e-14
X5367	    1.4946656850784276e-14
X5368	    3.7613873928126878e-11
X5369	    3.7613873928126878e-11
X5370	    3.3634604882130899e-11
X5371	    4.0603334803757865e-12
X5372	    4.0603334803757865e-12
X5373	    3.6307802956718176e-12
X5378	    9.5448542953341832e-08
X5379	    9.5448542953341832e-08
X5380	    8.5350794628205018e-08
X5384	    4.8052632348922456e-13
X5385	    4.8052632348922456e-13
X5386	    4.8052632348922456e-13
X5387	    3.3549796737895967e-13
X5388	    3.3549796737895967e-13
X5389	    3.0000476933356104e-13
X5408	    8.3574887887423264e-15
X5409	    8.3574887887423264e-15
X5410	    8.3574887887423264e-15
X5438	    1.4365594617982641e-08
X5439	    1.4365594617982641e-08
X5440	    1.2845821193424042e-08
X5441	    2.4723944421475388e-08
X5442	    2.4723944421475388e-08
X5443	    2.2108334369735062e-08
X5450	    4.6398068519429254e-11
X5451	    4.6398068519429254e-11
X5452	    4.1489496799160299e-11
X5453	    1.2013158087230614e-13
X5454	    1.2013158087230614e-13
X5455	    1.0742255010017220e-13
X5456	    1.8724112500580153e-13
X5457	    1.8724112500580153e-13
X5458	    1.6743240191876281e-13
X5465	    2.1563505346657995e-09
X5466	    2.1563505346657995e-09
X5467	    1.9282246322046861e-09
X5471	    1.0118753003496695e-09
X5472	    1.0118753003496695e-09
X5473	    9.0482639417256951e-10
X5477	    1.4717395509670804e-09
X5478	    1.4717395509670804e-09
X5479	    1.3160404158521518e-09
X5483	    3.3748967636438303e-12
X5484	    3.3748967636438303e-12
X5485	    3.0178577027201557e-12
X5492	    6.3591423394492355e-10
X5493	    6.3591423394492355e-10
X5494	    5.6863922175446037e-10
X5498	    8.6722562316621489e-10
X5499	    8.6722562316621489e-10
X5500	    7.7547958060878072e-10
X5501	    3.7077450496198317e-13
X5502	    3.7077450496198317e-13
X5503	    3.3154931073022339e-13
X5504	    3.4417219585574788e-10
X5505	    3.4417219585574788e-10
X5506	    3.0776132873586000e-10
X5507	    5.0273111201470757e-11
X5508	    5.0273111201470757e-11
X5509	    4.4954588689479969e-11
X5525	    5.9248223104294426e-06
X5526	    5.9248223104294426e-06
X5537	    1.9024289258110677e-08
X5538	    1.9024289258110677e-08
X5539	    1.7011660473542313e-08
X5549	    2.3385712956632564e-07
X5550	    2.3385712956632564e-07
X5552	    1.2843130047323418e-12
X5553	    1.2843130047323418e-12
X5554	    1.1484422088960247e-12
X5555	    1.8114765291618236e-09
X5556	    1.8114765291618236e-09
X5557	    1.6198357400791648e-09
X5558	    3.4308422539978276e-09
X5559	    3.4308422539978276e-09
X5560	    3.0678845748947518e-09
X5570	    1.4365594617982641e-08
X5571	    1.4365594617982641e-08
X5572	    1.2845821193424042e-08
X5576	    2.1548391926973962e-08
X5577	    2.1548391926973962e-08
X5578	    1.9268731790136066e-08
X5579	    3.7448225001160307e-13
X5580	    3.7448225001160307e-13
X5581	    3.3486480383752562e-13
X5582	    1.1772305061142424e-05
X5583	    1.1772305061142424e-05
X5585	    1.0526882448748436e-05
X5586	    1.0526882448748436e-05
X5587	    1.0526882448748436e-05
X5588	    1.0526882448748436e-05
X5589	    1.0526882448748436e-05
X5590	    1.0526882448748436e-05
X5591	    1.0526882448748436e-05
X5592	    1.0526882448748436e-05
X5593	    1.0526882448748436e-05
X5594	    1.0526882448748436e-05
X5595	    1.0526882448748436e-05
X5596	    1.0526882448748436e-05
X5597	    1.0526882448748436e-05
X5598	    1.0526882448748436e-05
X5599	    1.0526882448748436e-05
X5600	    1.0526882448748436e-05
X5601	    1.0526882448748436e-05
X5602	    2.0628506089270429e-10
X5603	    2.0628506089270429e-10
X5604	    1.8446163055340311e-10
X5608	    2.7839747506037278e-12
X5609	    2.7839747506037278e-12
X5610	    2.4894508584069247e-12
X5617	    4.4957525898062164e-11
X5618	    4.4957525898062164e-11
X5619	    4.0201352909005990e-11
X5620	    4.5142671626755380e-11
X5621	    4.5142671626755380e-11
X5622	    4.0366911592009764e-11
X5626	    2.9206179507450908e-08
X5627	    2.9206179507450908e-08
X5628	    2.6116382208510768e-08
X5632	    2.2254929549029250e-11
X5633	    2.2254929549029250e-11
X5634	    1.9900522969039859e-11
X5644	    2.5303187610457228e-13
X5645	    2.5303187610457228e-13
X5646	    2.2626297923005255e-13
X5647	    7.8153796117739232e-07
X5648	    7.8153796117739232e-07
X5656	    2.0628506089270429e-10
X5657	    2.0628506089270429e-10
X5658	    1.8446163055340311e-10
X5659	    4.2216445694424065e-13
X5660	    4.2216445694424065e-13
X5661	    4.2216445694424065e-13
X5662	    2.7839747506037278e-12
X5663	    2.7839747506037278e-12
X5664	    2.4894508584069247e-12
X5666	    4.0656293520008169e-07
X5667	    4.0656293520008169e-07
X5668	    3.6355159033349571e-07
X5677	    7.2431569502433482e-11
X5678	    7.2431569502433482e-11
X5679	    6.4768846353398537e-11
X5680	    4.4008703480208943e-09
X5681	    4.4008703480208943e-09
X5682	    3.9352908869745865e-09
X5689	    3.3407962175107062e-09
X5690	    3.3407962175107062e-09
X5691	    2.9873647415951164e-09
X5695	    4.5882924099525634e-07
X5699	    4.5882924099525634e-07
X5701	    2.4238935496082607e-10
X5702	    2.4238935496082607e-10
X5703	    2.1674635793484601e-10
X5713	    1.3137038091639106e-09
X5714	    1.3137038091639106e-09
X5715	    1.1747236840802277e-09
X5716	    1.9612692411077098e-07
X5717	    1.9612692411077098e-07
X5718	    1.7537814934506424e-07
X5719	    8.9838863817908635e-10
X5720	    8.9838863817908635e-10
X5721	    8.0334577963142532e-10
X5746	    4.2118518098390609e-09
X5747	    4.2118518098390609e-09
X5749	    2.9449072331013938e-07
X5750	    2.9449072331013938e-07
X5751	    2.6333578771801701e-07
X5752	    1.2278794452355262e-05
X5753	    1.2278794452355262e-05
X5754	    1.0979789016760726e-05
X5755	    1.1557438864578198e-01
X5756	    3.3177293288200911e-02
X5757	    3.2815957840087494e-03
X5763	    1.8698147690288427e-01
X5767	    1.5978442780845002e-02
X5768	    6.8208949617963477e-02
X5770	    6.9921899999999992e-01
X8337	    9.9534287772697332e-03
X8369	    3.9769733367484098e-07
X9957	    4.5882924099525634e-07
X9983	    2.5307199943015465e-07
X10059	    1.1772305061142424e-05
X10077	    1.1772305061142424e-05
X10139	    1.1772305061142424e-05
X10234	    1.0647203148089760e-05
X10252	    1.0647203148089760e-05
X10279	    2.5585856701305624e-06
X10358	    1.2090047977696398e-05
X5	    3.6827148871569904e-02
X6	    9.6316685749256638e-03
X7	    8.5710431359680393e-03
X8	    1.7888406615025071e-01
X9	    9.5793290710348140e-04
X10	    7.5869499438971921e-02
X11	    1.8515302050254409e-02
X12	    9.8035501829843510e-02
X13	    1.5160624391416935e-01
X14	    5.1659417144577051e-03
X15	    1.8368429233522065e-02
X16	    7.7580308641662390e-02
X17	    3.9334025500994824e-02
X18	    9.2927867212108904e-03
X19	    3.2080727323852871e-03
X20	    5.2199298793292430e-02
X21	    9.9201296817015543e-03
X22	    3.6078798081154474e-02
X23	    1.2654057697046705e-03
X24	    3.1632331986965460e-02
X25	    1.1975426145184710e-01
X26	    1.5191095099209068e-01
X27	    5.9496590149062450e-03
X28	    1.2654062996590176e-03
X29	    7.2084400845112868e-03
X30	    1.9580921033542659e-03
X31	    3.7159663724587191e-02
X32	    1.3806275305419194e-01
X33	    1.9993806379029377e-02
X34	    4.9915873366894521e-02
X35	    2.3914498061389320e-02
X36	    9.0281115670987233e-02
X37	    8.1306085660850541e-02
X38	    8.9763603289929109e-04
X39	    1.9814643284912395e-03
X40	    1.1153308236701444e-02
X41	    1.0550799539614980e-01
X42	    1.4289555718449969e-03
X43	    3.0324357185830971e-03
X44	    5.4615268276062706e-05
X45	    1.4492469266879733e-03
X46	    7.8145313951844247e-03
X47	    8.7045890791782963e-04
X48	    9.3138725946551246e-02
X49	    3.6569449582610882e-03
X50	    5.5571311809957955e-03
X51	    1.1345839948384309e-01
X52	    8.1745118822651333e-04
X53	    1.4912882213261841e-03
X54	    1.5928285256892171e-02
X55	    1.1557438864578198e-01
X56	    2.3523830356967541e-03
X57	    3.2815957840087494e-03
X58	    3.0824910252504160e-02
X59	    1.9225167204427861e-02
X60	    7.8095778698209382e-03
X61	    6.0220589601983603e-03
X62	    1.5392467286843711e-01
X63	    1.5978442780845002e-02
X64	    1.3785799406831847e-02
X65	    5.4423150211131630e-02
X78	    3.6827148871569904e-02
X79	    9.6316685749256638e-03
X80	    8.5710431359680393e-03
X81	    1.7888406615025071e-01
X82	    9.5793290710348140e-04
X83	    7.5869499438971921e-02
X84	    1.8515302050254409e-02
X85	    9.8035501829843510e-02
X86	    1.5160624391416935e-01
X87	    5.1659417144577051e-03
X88	    1.8368429233522065e-02
X89	    7.7580308641662390e-02
X90	    3.9334025500994824e-02
X91	    9.2927867212108904e-03
X92	    3.2080727323852871e-03
X93	    5.2199298793292430e-02
X94	    9.9201296817015543e-03
X95	    3.6078798081154474e-02
X96	    1.2654057697046705e-03
X97	    3.1632331986965460e-02
X98	    1.1975426145184710e-01
X99	    1.5191095099209068e-01
X100	    5.9496590149062450e-03
X101	    1.2654062996590176e-03
X102	    7.2084400845112868e-03
X103	    1.9580921033542659e-03
X104	    3.7159663724587191e-02
X105	    1.3806275305419194e-01
X106	    1.9993806379029377e-02
X107	    4.9915873366894521e-02
X108	    2.3914498061389320e-02
X109	    9.0281115670987233e-02
X110	    8.1306085660850541e-02
X111	    8.9763603289929109e-04
X112	    1.9814643284912395e-03
X113	    1.1153308236701444e-02
X114	    1.0550799539614980e-01
X115	    1.4289555718449969e-03
X116	    3.0324357185830971e-03
X117	    5.4615268276062706e-05
X118	    1.4492469266879733e-03
X119	    7.8145313951844247e-03
X120	    8.7045890791782963e-04
X121	    9.3138725946551246e-02
X122	    3.6569449582610882e-03
X123	    5.5571311809957955e-03
X124	    1.1345839948384309e-01
X125	    8.1745118822651333e-04
X126	    1.4912882213261841e-03
X127	    1.5928285256892171e-02
X128	    1.1557438864578198e-01
X129	    2.3523830356967541e-03
X130	    3.2815957840087494e-03
X131	    3.0824910252504160e-02
X132	    1.9225167204427861e-02
X133	    7.8095778698209382e-03
X134	    6.0220589601983603e-03
X135	    1.5392467286843711e-01
X136	    1.5978442780845002e-02
X137	    1.3785799406831847e-02
X138	    5.4423150211131630e-02
X314	    8.5164874199999990e-02
X320	    8.5164874199999990e-02
X326	    8.5164874199999990e-02
X332	    7.7074211150999994e-02
X338	    4.9395627035999999e-02
X344	    8.5164874199999990e-02
X350	    8.5164874199999990e-02
X356	    8.5164874199999990e-02
X629	    2.3343679370293979e-02
X683	    1.3247870266942156e-02
X797	    2.3343679370293979e-02
X881	    2.3000503590853805e-01
X1089	    4.4750015999999995e-03
X1116	    1.1066406145925504e-01
X1224	    1.1260605673132152e-02
X1254	    2.3343679370293979e-02
X1293	    1.1902110226610796e-01
X1305	    1.1260605673132152e-02
X1567	    2.9805376186942154e-02
X1600	    4.5963287229755089e+01
X1833	    9.4394548771230199e-02
X1924	    3.1326910457699458e-01
X1990	    1.4835929542349729e-01
X2107	    6.9921899999999999e-06
X2143	    5.7585423770394097e+00
X2155	    7.8575249853783313e-01
X2191	    1.5925628258606362e-03
X2272	    1.4835929542349729e-01
X2275	    7.2565858538300443e-02
X2587	    2.9671159865699459e-01
X2740	    1.3247870266942156e-02
X2905	    2.5751823001647312e-01
X2938	    1.9228522499999998e-01
