SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5041	    7.4747491815067759e-08
X5042	    6.7133146299101597e-08
X5043	    7.4747491815067759e-08
X5044	    7.4747491815067759e-08
X5045	    6.7133146299101597e-08
X5046	    2.2424247544520328e-07
X5047	    2.2424247544520328e-07
X5048	    2.0139943889730479e-07
X5049	    5.2323244270547434e-07
X5050	    5.2323244270547434e-07
X5051	    4.6993202409371118e-07
X5052	    3.7373745907533877e-07
X5053	    3.7373745907533877e-07
X5054	    3.3566573149550799e-07
X5058	    2.7524205895751227e-13
X5059	    2.7524205895751227e-13
X5060	    2.4720381865623766e-13
X5064	    9.6271104134146887e-09
X5065	    9.6271104134146887e-09
X5066	    8.6464200487204931e-09
X5073	    5.9043693143308395e-10
X5074	    5.9043693143308395e-10
X5075	    5.3029055471664073e-10
X5076	    6.7345595416966839e-09
X5077	    6.7345595416966839e-09
X5078	    6.0485263116426925e-09
X5079	    2.4915830605022584e-13
X5080	    2.4915830605022584e-13
X5081	    2.2377715433033865e-13
X5082	    7.4747491815067759e-08
X5089	    7.4747491815067759e-08
X5090	    6.7133146299101597e-08
X5091	    6.1462697485316549e-13
X5092	    6.1462697485316549e-13
X5093	    5.5201641714316557e-13
X5102	    7.4220372041632195e-09
X5103	    7.4220372041632195e-09
X5104	    6.6659722937221444e-09
X5105	    7.4747491815067759e-08
X5106	    7.4747491815067759e-08
X5107	    6.7133146299101597e-08
X5108	    2.4874867819888830e-11
X5109	    2.4874867819888830e-11
X5110	    2.2340925427370442e-11
X5111	    5.3895695674763354e-10
X5112	    5.3895695674763354e-10
X5113	    4.8405472006705957e-10
X5114	    9.6076637902244765e-12
X5115	    9.6076637902244765e-12
X5116	    8.6289544058213022e-12
X5117	    4.1469082537347101e-10
X5118	    1.2457915302511292e-13
X5119	    1.2457915302511292e-13
X5120	    1.1188857716516932e-13
X5121	    4.1469082537347101e-10
X5122	    3.7244727779722607e-10
X5123	    5.8066340179483189e-10
X5124	    5.8066340179483189e-10
X5125	    5.2151263081403405e-10
X5126	    1.2457915302511292e-13
X5127	    1.2457915302511292e-13
X5128	    1.1188857716516932e-13
X5143	    3.8004520902196665e-09
X5144	    3.8004520902196665e-09
X5145	    3.4133092626930450e-09
X5146	    7.4747491815067759e-08
X5147	    7.4747491815067759e-08
X5148	    6.7133146299101597e-08
X5149	    7.4747491815067759e-08
X5150	    7.4747491815067759e-08
X5151	    6.7133146299101597e-08
X5161	    1.8303369998145715e-07
X5162	    1.8303369998145715e-07
X5164	    1.6438850134158035e-07
X5166	    1.0498748899231828e-11
X5167	    1.0498748899231828e-11
X5168	    9.4292668381895363e-12
X5177	    4.2819195114943652e-09
X5178	    1.2457915302511292e-13
X5179	    1.2457915302511292e-13
X5180	    1.1188857716516932e-13
X5181	    4.2819195114943652e-09
X5182	    3.8457307666901849e-09
X5183	    2.2387208168802907e-07
X5184	    2.2387208168802907e-07
X5185	    2.0106677625291574e-07
X5186	    4.6215681302368009e-06
X5187	    4.6215681302368009e-06
X5189	    4.1507802052551232e-06
X5190	    4.1507802052551232e-06
X5191	    4.1507802052551232e-06
X5192	    4.1507802052551232e-06
X5193	    4.1507802052551232e-06
X5194	    4.1507802052551232e-06
X5195	    4.1507802052551232e-06
X5196	    4.1507802052551232e-06
X5197	    4.1507802052551232e-06
X5198	    1.4949498363013552e-07
X5199	    1.4949498363013552e-07
X5200	    1.3426629259820319e-07
X5201	    7.4220372041632195e-09
X5202	    7.4220372041632195e-09
X5203	    6.6659722937221444e-09
X5204	    1.4949498363013552e-07
X5205	    1.4949498363013552e-07
X5206	    1.3426629259820319e-07
X5210	    1.0534305453049982e-05
X5211	    1.0534305453049982e-05
X5213	    9.4612013321959927e-06
X5214	    9.4612013321959927e-06
X5215	    9.4612013321959927e-06
X5216	    9.4612013321959927e-06
X5217	    9.4612013321959927e-06
X5227	    2.8658943544118171e-09
X5228	    2.8658943544118171e-09
X5229	    2.5739526544717336e-09
X5230	    1.2457915302511292e-13
X5231	    1.2457915302511292e-13
X5232	    1.1188857716516932e-13
X5233	    7.9429176825728516e-11
X5234	    7.9429176825728516e-11
X5235	    7.1337919424126290e-11
X5242	    1.1063163821759256e-07
X5243	    1.1063163821759256e-07
X5244	    9.9361861828703669e-08
X5245	    1.9746958311695511e-10
X5246	    1.9746958311695511e-10
X5247	    1.7735383611013455e-10
X5248	    7.4220372041632195e-09
X5249	    7.4220372041632195e-09
X5250	    6.6659722937221444e-09
X5254	    2.8881331240244068e-09
X5255	    2.8881331240244068e-09
X5256	    2.5939260146161478e-09
X5257	    7.4747491815067759e-08
X5258	    7.4747491815067759e-08
X5259	    6.7133146299101597e-08
X5260	    4.8358637603225627e-11
X5261	    4.8358637603225627e-11
X5262	    4.3432460597803659e-11
X5275	    7.5570974200770822e-10
X5276	    7.5570974200770822e-10
X5277	    6.7872742533459693e-10
X5278	    1.2457915302511292e-13
X5279	    1.2457915302511292e-13
X5280	    1.1188857716516932e-13
X5281	    2.0606626063278627e-11
X5282	    2.0606626063278627e-11
X5283	    1.8507479095881821e-11
X5284	    7.4747491815067759e-08
X5288	    7.4747491815067759e-08
X5289	    6.7133146299101597e-08
X5290	    1.0814924610206372e-10
X5291	    1.0814924610206372e-10
X5292	    9.7132344971123430e-11
X5296	    5.9517834098602482e-09
X5297	    5.9517834098602482e-09
X5298	    5.3454896838982534e-09
X5299	    2.9887134657671401e-12
X5300	    2.9887134657671401e-12
X5301	    2.6842604811389084e-12
X5309	    2.6148720444444436e-09
X5310	    2.6148720444444436e-09
X5311	    2.3485013777777771e-09
X5315	    3.0361083449807702e-11
X5316	    3.0361083449807702e-11
X5317	    2.7268273590744096e-11
X5324	    4.9256092284108228e-11
X5325	    4.9256092284108228e-11
X5326	    4.4238493749224536e-11
X5332	    1.2457915302511292e-13
X5333	    1.2496313782201849e-06
X5334	    1.2496313782201849e-06
X5336	    1.2457915302511292e-13
X5337	    1.1188857716516932e-13
X5359	    6.5819294323721153e-08
X5360	    6.5819294323721153e-08
X5362	    5.6007752889936789e-15
X5363	    5.6007752889936789e-15
X5364	    5.0302379081114700e-15
X5365	    1.1201550577987358e-14
X5366	    1.1201550577987358e-14
X5367	    1.0060475816222940e-14
X5378	    7.4747491815067759e-08
X5379	    7.4747491815067759e-08
X5380	    6.7133146299101597e-08
X5381	    3.5998578327451945e-10
X5382	    3.5998578327451945e-10
X5383	    3.2331490552159722e-10
X5384	    3.6695722034455466e-13
X5385	    3.6695722034455466e-13
X5386	    3.2957617922286826e-13
X5387	    2.2503849809248090e-13
X5388	    2.2503849809248090e-13
X5389	    2.0211437265012292e-13
X5408	    5.6007752889936789e-15
X5409	    5.6007752889936789e-15
X5410	    5.0302379081114700e-15
X5438	    9.6271104134146887e-09
X5439	    9.6271104134146887e-09
X5440	    8.6464200487204931e-09
X5441	    1.6568763711508438e-08
X5442	    1.6568763711508438e-08
X5443	    1.4880943978587376e-08
X5450	    3.0361083449807702e-11
X5451	    3.0361083449807702e-11
X5452	    2.7268273590744096e-11
X5453	    9.1739305086138664e-14
X5454	    9.1739305086138664e-14
X5455	    8.2394044805717065e-14
X5456	    1.2582494455536407e-13
X5457	    1.2582494455536407e-13
X5458	    1.1300746293682102e-13
X5465	    1.0380099075029591e-09
X5466	    1.0380099075029591e-09
X5467	    9.3227035835155402e-10
X5471	    7.5134827205868333e-10
X5472	    7.5134827205868333e-10
X5473	    6.7481024774031146e-10
X5477	    9.8692492960643323e-10
X5478	    9.8692492960643323e-10
X5479	    8.8638928312700025e-10
X5483	    2.2639535462514213e-12
X5484	    2.2639535462514213e-12
X5485	    2.0333300950203766e-12
X5492	    4.3188625005693240e-10
X5493	    4.3188625005693240e-10
X5494	    3.8789104631598846e-10
X5498	    5.8117168481926313e-10
X5499	    5.8117168481926313e-10
X5500	    5.2196913628079827e-10
X5501	    2.4915830605022584e-13
X5502	    2.4915830605022584e-13
X5503	    2.2377715433033865e-13
X5504	    2.3063931945395245e-10
X5505	    2.3063931945395245e-10
X5506	    2.0714465193742078e-10
X5507	    3.3681144182214565e-11
X5508	    3.3681144182214565e-11
X5509	    3.0250127796929546e-11
X5525	    4.9317358932734784e-06
X5526	    4.9317358932734784e-06
X5537	    1.2749136954992965e-08
X5538	    1.2749136954992965e-08
X5539	    1.1450413326300981e-08
X5549	    2.1540746825903133e-07
X5550	    2.1540746825903133e-07
X5552	    8.6058917459495756e-13
X5553	    8.6058917459495756e-13
X5554	    7.7292304475506367e-13
X5555	    1.5843747575948107e-09
X5556	    1.5843747575948107e-09
X5557	    1.4229783476530641e-09
X5570	    9.6271104134146887e-09
X5571	    9.6271104134146887e-09
X5572	    8.6464200487204931e-09
X5576	    1.4440665620122035e-08
X5577	    1.4440665620122035e-08
X5578	    1.2969630073080740e-08
X5579	    2.5164988911072813e-13
X5580	    2.5164988911072813e-13
X5581	    2.2601492587364205e-13
X5582	    1.0160192944227992e-05
X5583	    1.0160192944227992e-05
X5585	    9.1251987563609636e-06
X5586	    9.1251987563609636e-06
X5587	    9.1251987563609636e-06
X5588	    9.1251987563609636e-06
X5589	    9.1251987563609636e-06
X5590	    9.1251987563609636e-06
X5591	    9.1251987563609636e-06
X5592	    9.1251987563609636e-06
X5593	    9.1251987563609636e-06
X5594	    9.1251987563609636e-06
X5595	    9.1251987563609636e-06
X5596	    9.1251987563609636e-06
X5597	    9.1251987563609636e-06
X5598	    9.1251987563609636e-06
X5599	    9.1251987563609636e-06
X5600	    9.1251987563609636e-06
X5601	    9.1251987563609636e-06
X5602	    1.3909885811592173e-10
X5603	    1.3909885811592173e-10
X5604	    1.2492919514995346e-10
X5608	    2.1347953326908142e-12
X5609	    2.1347953326908142e-12
X5610	    1.9173289150992200e-12
X5617	    3.0128308451138409e-11
X5618	    3.0128308451138409e-11
X5619	    2.7059210816047906e-11
X5620	    2.9533248386397436e-11
X5621	    2.9533248386397436e-11
X5622	    2.6524768075389211e-11
X5626	    3.8390365150908153e-08
X5627	    3.8390365150908153e-08
X5628	    3.4479631858795264e-08
X5632	    1.5280732663239522e-11
X5633	    1.5280732663239522e-11
X5634	    1.3724121526067414e-11
X5644	    1.6940012273835526e-13
X5645	    1.6940012273835526e-13
X5646	    1.5214374351203720e-13
X5647	    7.2652408727901855e-07
X5648	    7.2652408727901855e-07
X5656	    1.3909885811592173e-10
X5657	    1.3909885811592173e-10
X5658	    1.2492919514995346e-10
X5659	    2.7524205895751227e-13
X5660	    2.7524205895751227e-13
X5661	    2.4720381865623766e-13
X5662	    2.1347953326908142e-12
X5663	    2.1347953326908142e-12
X5664	    1.9173289150992200e-12
X5666	    2.9736338809911600e-07
X5667	    2.9736338809911600e-07
X5668	    2.6707170170531809e-07
X5674	    6.6797341203689142e-08
X5675	    6.6797341203689142e-08
X5676	    5.9992858228780238e-08
X5677	    4.8540052504611883e-11
X5678	    4.8540052504611883e-11
X5679	    4.3595395203632739e-11
X5680	    7.3137439731625498e-09
X5681	    7.3137439731625498e-09
X5682	    6.5687106312444633e-09
X5689	    3.9124896275462951e-09
X5690	    3.9124896275462951e-09
X5691	    3.5139338081018508e-09
X5695	    4.3540000319786754e-07
X5699	    4.3540000319786754e-07
X5701	    4.8312565935399104e-10
X5702	    4.8312565935399104e-10
X5703	    4.3391082138923809e-10
X5713	    8.6960523122133280e-10
X5714	    8.6960523122133280e-10
X5715	    7.8102065758248732e-10
X5716	    1.3428199444757556e-07
X5717	    1.3428199444757556e-07
X5718	    1.2060301368890913e-07
X5719	    6.4849772627050763e-10
X5720	    6.4849772627050763e-10
X5721	    5.8243683734651698e-10
X5746	    1.1428370132558289e-08
X5747	    1.1428370132558289e-08
X5749	    2.8618818241323277e-07
X5750	    2.8618818241323277e-07
X5751	    2.5703488709100190e-07
X5752	    8.9500748437227270e-06
X5753	    8.9500748437227270e-06
X5754	    8.0383524487764373e-06
X5755	    9.6347810839830822e-02
X5756	    2.9589614158437815e-02
X5757	    3.2218035804468447e-03
X5763	    1.5950083057413586e-01
X5767	    1.3977307652326965e-02
X5768	    5.9316822262865367e-02
X5770	    5.9999999999999998e-01
X8337	    8.3398023922403829e-03
X8369	    3.4220304428190904e-07
X9957	    4.3540000319786754e-07
X9983	    2.5102128167438156e-07
X10059	    1.0160192944227992e-05
X10077	    1.0160192944227992e-05
X10139	    1.0160192944227992e-05
X10234	    8.9042379006757841e-06
X10252	    8.9042379006757841e-06
X10279	    2.3054238673579602e-06
X10358	    1.0534305453049982e-05
X5	    3.2544260551088063e-02
X6	    9.0244942790446599e-03
X7	    7.7003732118696303e-03
X8	    1.4941415182800249e-01
X9	    8.5937308895538589e-04
X10	    6.2438384984711159e-02
X11	    1.6915970621786649e-02
X12	    8.3964892967433424e-02
X13	    1.2994399669342138e-01
X14	    5.2615237300722914e-03
X15	    1.6231707054571907e-02
X16	    6.6474373563922690e-02
X17	    3.4070349430817527e-02
X18	    8.5097270506920633e-03
X19	    3.2576011757196400e-03
X20	    4.6124323214493397e-02
X21	    8.6760256122164914e-03
X22	    3.1210850794836910e-02
X23	    1.4309327511233697e-03
X24	    2.7378349911531392e-02
X25	    1.0159458503891493e-01
X26	    1.2995958097212179e-01
X27	    5.5882643888700203e-03
X28	    1.4264544551054140e-03
X29	    6.5516487319947567e-03
X30	    2.3491977493272235e-03
X31	    3.2913272948155645e-02
X32	    1.1428395775128222e-01
X33	    1.8773500211207734e-02
X34	    4.2841316172319586e-02
X35	    2.0698688478586087e-02
X36	    7.6763457164625307e-02
X37	    6.8131434668160906e-02
X38	    9.8126242970176581e-04
X39	    1.7665808799349674e-03
X40	    1.0213469278293663e-02
X41	    8.8619933003451459e-02
X42	    1.5462185928423620e-03
X43	    2.7647080273941753e-03
X44	    1.4668064622309595e-04
X45	    1.4218170351915831e-03
X46	    6.9681692321284750e-03
X47	    9.3479245288717019e-04
X48	    7.8679382973920936e-02
X49	    3.2603812987358899e-03
X50	    4.8816154129908782e-03
X51	    9.4409212821132862e-02
X52	    8.4477633410271673e-04
X53	    1.5239203762089856e-03
X54	    1.4514826704251822e-02
X55	    9.6347810839830822e-02
X56	    2.2481949610744854e-03
X57	    3.2218035804468447e-03
X58	    2.7341419197363329e-02
X59	    1.7042613782497808e-02
X60	    7.5789006989484932e-03
X61	    5.9016452023462306e-03
X62	    1.2897767089034332e-01
X63	    1.3977307652326965e-02
X64	    1.2038565993298334e-02
X65	    4.7278256269567033e-02
X78	    3.2544260551088063e-02
X79	    9.0244942790446599e-03
X80	    7.7003732118696303e-03
X81	    1.4941415182800249e-01
X82	    8.5937308895538589e-04
X83	    6.2438384984711159e-02
X84	    1.6915970621786649e-02
X85	    8.3964892967433424e-02
X86	    1.2994399669342138e-01
X87	    5.2615237300722914e-03
X88	    1.6231707054571907e-02
X89	    6.6474373563922690e-02
X90	    3.4070349430817527e-02
X91	    8.5097270506920633e-03
X92	    3.2576011757196400e-03
X93	    4.6124323214493397e-02
X94	    8.6760256122164914e-03
X95	    3.1210850794836910e-02
X96	    1.4309327511233697e-03
X97	    2.7378349911531392e-02
X98	    1.0159458503891493e-01
X99	    1.2995958097212179e-01
X100	    5.5882643888700203e-03
X101	    1.4264544551054140e-03
X102	    6.5516487319947567e-03
X103	    2.3491977493272235e-03
X104	    3.2913272948155645e-02
X105	    1.1428395775128222e-01
X106	    1.8773500211207734e-02
X107	    4.2841316172319586e-02
X108	    2.0698688478586087e-02
X109	    7.6763457164625307e-02
X110	    6.8131434668160906e-02
X111	    9.8126242970176581e-04
X112	    1.7665808799349674e-03
X113	    1.0213469278293663e-02
X114	    8.8619933003451459e-02
X115	    1.5462185928423620e-03
X116	    2.7647080273941753e-03
X117	    1.4668064622309595e-04
X118	    1.4218170351915831e-03
X119	    6.9681692321284750e-03
X120	    9.3479245288717019e-04
X121	    7.8679382973920936e-02
X122	    3.2603812987358899e-03
X123	    4.8816154129908782e-03
X124	    9.4409212821132862e-02
X125	    8.4477633410271673e-04
X126	    1.5239203762089856e-03
X127	    1.4514826704251822e-02
X128	    9.6347810839830822e-02
X129	    2.2481949610744854e-03
X130	    3.2218035804468447e-03
X131	    2.7341419197363329e-02
X132	    1.7042613782497808e-02
X133	    7.5789006989484932e-03
X134	    5.9016452023462306e-03
X135	    1.2897767089034332e-01
X136	    1.3977307652326965e-02
X137	    1.2038565993298334e-02
X138	    4.7278256269567033e-02
X314	    7.3079999999999992e-02
X320	    7.3079999999999992e-02
X326	    7.3079999999999992e-02
X332	    6.6137399999999999e-02
X338	    4.2386399999999998e-02
X344	    7.3079999999999992e-02
X350	    7.3079999999999992e-02
X356	    7.3079999999999992e-02
X683	    1.1371602883381416e-02
X833	    1.7546663611601399e-01
X881	    3.5599782609583031e-01
X1089	    3.8399999999999997e-03
X1128	    2.2118895240231035e-01
X1134	    1.3659999999999999e-02
X1161	    1.1371602883381416e-02
X1218	    1.4207999999999998e-02
X1224	    5.9999999999999993e-06
X1239	    3.6488817150412972e-01
X1293	    1.0214494207053992e-01
X1305	    5.9999999999999993e-06
X1600	    4.3046363870807106e+01
X1833	    3.3630273067347771e-01
X1927	    2.5418442296279481e-01
X1990	    1.2737085148499741e-01
X2107	    5.9999999999999993e-06
X2143	    5.8699225803476001e+00
X2155	    8.6247738879226410e-01
X2191	    1.3665320531526714e-03
X2272	    1.2737085148499741e-01
X2275	    6.2337999898850326e-02
X2485	    3.6488817150412972e-01
X2590	    5.8172164030084772e-01
X2905	    2.3070979355553733e-01
X2938	    1.6499999999999998e-01
X3004	    3.1194774316412679e+00
X3224	    1.1371602883381416e-02
X3261	    7.9919999999999991e-03
X3267	    2.2199999999999998e-02
X3399	    3.8399999999999997e-03
X3579	    7.1399999999999991e-02
X3768	    5.9999999999999993e-06
X3773	    3.4562507472472470e-05
X3774	    1.1520835824157488e-10
X3775	    2.0696892626156187e-05
X3776	    1.1711376476705877e-05
X3778	    1.5177968852042793e-07
X3779	    1.5177968852042793e-07
X3780	    3.4562507472472470e-05
X3781	    1.9799176068502775e-06
X3782	    3.6727272727272722e-08
X3783	    3.4562507472472470e-05
X3784	    2.7520463039318375e-06
X3786	    3.4562507472472470e-05
X3787	    1.6967742143930692e-10
X3789	    2.5897435897435896e-12
X3794	    4.4514814814814812e-06
X3795	    6.3257894736842102e-06
X3797	    4.5634441271533911e-07
X3799	    6.7656734004127363e-08
X3802	    5.8950759493670884e-06
X3803	    7.3259935643123175e-07
X3804	    6.4317948419438530e-08
X3809	    1.3749791563097828e-04
X3810	    1.3819518084864079e-09
X3812	    2.0696892626156187e-05
X3813	    2.0696892626156187e-05
X3816	    1.6967742143930692e-10
X3818	    4.1233569740705565e-08
X3820	    3.4562507472472470e-05
X3822	    5.3558383813088272e-06
X3823	    4.9862232558080381e-06
X3825	    4.3906122662370169e-06
X3832	    3.4877076230982192e-07
X3833	    3.3683632562500000e-06
X3834	    1.1520835824157488e-10
X3835	    3.4943277655099174e-07
X3836	    6.6977896196115862e-07
X3838	    3.4562507472472470e-05
X3839	    1.3825002988988988e-04
X3843	    6.8247602447994634e-05
X3846	    2.7423267195315196e-08
X3847	    5.0762679506772867e-07
X3849	    2.1178971569390156e-06
X3850	    5.0499999999999991e-10
X3852	    4.9398719371592668e-06
X3856	    1.1222222222222223e-07
X3857	    3.0960540293479951e-07
X3858	    3.4562507472472470e-05
X3859	    1.9104887313193578e-05
X3860	    3.4562507472472464e-10
X3863	    2.6150093808630389e-07
X3866	    5.7604179120787442e-11
X3869	    2.1818677526646138e-10
X3870	    1.9653276353276353e-09
X3871	    4.5279309333945921e-05
X3872	    1.0230997000000000e-04
X3873	    1.0230997000000000e-04
X3875	    5.8180220911995329e-11
X3876	    1.4038667360271313e-08
X3877	    2.5453845977852771e-10
X3881	    1.2726922988926386e-10
X3882	    3.4488543487005183e-07
X3884	    3.4562507472472470e-05
X3885	    1.6833333333333333e-11
X3887	    1.1423462810246774e-07
X3888	    3.4270388430740321e-07
X3889	    1.1423462810246774e-07
X3890	    3.4270388430740321e-07
X3891	    2.2846925620493547e-07
X3893	    6.4317948419438530e-08
X3894	    8.3483630258550100e-08
X3896	    3.4562507472472470e-05
X3897	    3.4562507472472470e-05
X3898	    1.2725806607948018e-10
X3899	    3.4318772456542716e-06
X3900	    3.4562507472472470e-05
X3901	    1.2761465458016922e-06
X3902	    1.7931194158257461e-04
X3904	    5.1866869149526914e-05
X3905	    4.3746314633913715e-06
X3908	    3.4562507472472470e-05
X3909	    3.4562507472472470e-05
X3911	    1.4038667360271313e-08
X3912	    1.8132229260313496e-07
X3913	    3.4562507472472470e-05
X3914	    3.4562507472472470e-05
X3915	    3.4562507472472470e-05
X3916	    5.6154669441085253e-08
X3917	    3.4562507472472470e-05
X3918	    3.4562507472472470e-05
X3919	    3.4562507472472470e-05
X3920	    3.4562507472472470e-05
X3921	    3.4562507472472470e-05
X3922	    3.4562507472472470e-05
X3923	    3.4562507472472470e-05
X3924	    3.4562507472472470e-05
X3925	    3.4562507472472470e-05
X3926	    3.4562507472472470e-05
X3927	    3.4562507472472470e-05
X3928	    3.4562507472472470e-05
X3929	    4.4514814814814812e-06
X3930	    3.4318772456542716e-06
X3931	    3.4562507472472470e-05
X3932	    2.4920841345443101e-07
X3933	    1.3251614553802042e-06
X3934	    3.4562507472472470e-05
X3936	    3.4562507472472470e-05
X3937	    3.4318772456542716e-06
X3938	    3.4562507472472470e-05
X4888	    8.9042379006757841e-06
X5163	    1.8303369998145715e-07
X5188	    4.6215681302368009e-06
X5212	    1.0534305453049982e-05
X5584	    1.0160192944227992e-05
X5771	    1.3233061007134349e-04
X5772	    1.2726922988926386e-10
X5778	    2.2339256884870456e-07
X5785	    4.7056935762834112e-08
X5786	    1.5157255420454258e-07
X5787	    3.4562507472472470e-05
X5788	    3.4562507472472470e-05
X5789	    1.1520835824157488e-10
X5791	    2.1261320428620807e-08
X5793	    2.1956521739130432e-10
X5794	    2.0696892626156187e-05
X5797	    1.1711376476705877e-05
X5798	    2.7466308865716036e-09
X5799	    3.4562507472472470e-05
X5801	    2.1283619802333575e-06
X5802	    1.5177968852042793e-07
X5803	    1.5177968852042793e-07
X5804	    1.5177968852042793e-07
X5808	    1.3796218579171914e-10
X5813	    3.4562507472472470e-05
X5814	    2.0966590982808951e-08
X5815	    1.6574358974358971e-08
X5816	    1.3191836734693878e-07
X5817	    2.2289655172413790e-08
X5820	    1.9799176068502775e-06
X5821	    3.6727272727272722e-08
X5822	    3.4562507472472470e-05
X5823	    2.7520463039318375e-06
X5827	    5.7604179120787442e-11
X5833	    2.5897435897435896e-12
X5834	    2.5897435897435896e-12
X5835	    2.5897435897435896e-12
X5838	    3.4562507472472470e-05
X5839	    1.6645389727848160e-07
X5840	    1.6967742143930692e-10
X5841	    1.0405559548618149e-10
X5851	    2.5897435897435896e-12
X5864	    4.4514814814814812e-06
X5865	    6.3257894736842102e-06
X5866	    1.3354444444444444e-06
X5872	    1.4038667360271313e-08
X5873	    4.2419355359826730e-11
X5874	    5.8180220911995329e-11
X5877	    4.7996560571333411e-07
X5880	    3.4741607560165298e-07
X5883	    4.5634441271533911e-07
X5885	    1.0468299264574376e-09
X5888	    1.9969996828498006e-07
X5890	    2.6872808988764040e-07
X5891	    1.1520835824157488e-10
X5892	    2.2775534219211192e-08
X5893	    3.8988626375259834e-08
X5894	    6.7656734004127363e-08
X5895	    1.5573830896685029e-08
X5904	    5.8950759493670884e-06
X5909	    3.9792799805586590e-10
X5911	    7.3259935643123175e-07
X5916	    4.4514814814814812e-06
X5918	    6.6772222222222222e-06
X5919	    1.1636044182399066e-10
X5920	    6.4317948419438530e-08
X5922	    9.8710843463314858e-10
X5924	    1.4038667360271313e-08
X5929	    1.2090911999999998e-06
X5931	    1.3931034482758620e-08
X5934	    1.3655884542141699e-08
X5936	    1.7751328508547184e-05
X5941	    7.0656609878594806e-09
X5945	    7.8328956140330513e-11
X5947	    6.4317948419438530e-08
X5948	    1.2726922988926386e-10
X5949	    9.8710843463314858e-10
X5950	    1.3749791563097828e-04
X5952	    3.0886435764369151e-05
X5953	    2.2444444444444442e-08
X5955	    3.3818035172281851e-06
X5959	    1.3819518084864079e-09
X5961	    1.8090968500000000e-06
X5968	    4.0209693425632464e-07
X5969	    2.0696892626156187e-05
X5970	    2.0696892626156187e-05
X5971	    2.0696892626156187e-05
X5972	    2.9985899146367910e-07
X5983	    3.8763731044531301e-08
X5985	    1.1520835824157488e-10
X5986	    2.1112994350282485e-07
X5987	    3.2580645161290321e-12
X5988	    1.9056764723525110e-05
X5989	    4.0038063557886188e-08
X5998	    8.2922824302134638e-12
X5999	    1.3938000000000000e-08
X6000	    2.5414765883268187e-05
X6002	    1.6967742143930692e-10
X6005	    3.1889905173145983e-06
X6006	    6.3729550448461944e-07
X6009	    4.1233569740705565e-08
X6012	    3.4562507472472470e-05
X6013	    1.3339948762537051e-05
X6014	    2.7736153846153846e-06
X6015	    1.2228214285714283e-06
X6017	    5.0007151220441963e-08
X6018	    2.8754111951754129e-09
X6019	    7.2481553912745646e-10
X6020	    3.4562507472472470e-05
X6022	    1.1636044182399066e-10
X6023	    7.8702229303035056e-11
X6028	    7.4686843426632273e-10
X6030	    4.9826666666666664e-08
X6032	    2.7694084215932010e-07
X6033	    4.7646133333276810e-05
X6034	    1.1911533333319203e-05
X6035	    1.1911533333319203e-05
X6036	    1.1911533333319203e-05
X6037	    2.9613253038994456e-10
X6038	    5.3558383813088272e-06
X6039	    5.3601899999936412e-07
X6041	    2.1035382623104818e-07
X6042	    4.9862232558080381e-06
X6044	    3.0629657142820807e-06
X6045	    6.9080177204912008e-06
X6046	    8.6350221506140011e-07
X6049	    4.3906122662370169e-06
X6064	    9.5283018867924515e-09
X6065	    5.7604179120787442e-11
X6075	    5.7604179120787442e-11
X6076	    3.4877076230982192e-07
X6077	    3.4877076230982192e-07
X6078	    4.0939044242557673e-07
X6079	    5.7604179120787442e-11
X6080	    2.0507614213197968e-10
X6081	    3.1696886314265021e-07
X6082	    1.6435988855644789e-05
X6084	    5.8710369905264417e-05
X6085	    1.0950924549139876e-06
X6086	    3.3683632562500000e-06
X6087	    1.1520835824157488e-10
X6088	    9.7995281061150034e-06
X6092	    1.1915670617869707e-06
X6093	    2.2444444444444444e-09
X6094	    1.1222222222222222e-09
X6095	    9.0738399999999997e-08
X6097	    3.4943277655099174e-07
X6098	    1.1162982699352644e-07
X6099	    6.6977896196115862e-07
X6101	    1.0307890222984562e-10
X6103	    1.1520835824157488e-10
X6106	    3.4562507472472470e-05
X6107	    1.3825002988988988e-04
X6111	    8.4166666666666662e-07
X6112	    8.4166666666666662e-07
X6113	    8.4166666666666662e-07
X6114	    5.0499999999999999e-06
X6117	    9.5897730154979848e-07
X6123	    5.2341496322871881e-10
X6125	    2.6958714454119883e-06
X6126	    6.8247602447994634e-05
X6129	    8.1032773355138744e-07
X6140	    2.7423267195315196e-08
X6141	    5.0762679506772867e-07
X6142	    5.7604179120787442e-11
X6149	    5.9901518096548131e-07
X6151	    2.1178971569390156e-06
X6153	    5.0499999999999991e-10
X6154	    5.6111111111111110e-10
X6155	    1.1222222222222222e-09
X6156	    2.2444444444444444e-09
X6157	    1.0975642201834862e-08
X6158	    4.2924853323281986e-11
X6162	    1.7083428571428570e-09
