SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4625	    3.7218233246203706e-13
X4626	    3.3280820051639622e-13
X4630	    2.7908171627120865e-10
X4631	    2.7908171627120865e-10
X4632	    2.4955693940341008e-10
X4639	    1.1387688997906398e-09
X4640	    1.1387688997906398e-09
X4641	    1.0182955914007999e-09
X4642	    9.9050859394488052e-07
X4643	    9.9050859394488052e-07
X4644	    8.8572012692312859e-07
X4645	    4.7197042278186815e-10
X4646	    4.7197042278186815e-10
X4647	    4.2203945056692912e-10
X4648	    9.7638316464368448e-07
X4649	    9.7638316464368448e-07
X4650	    8.7308906333621817e-07
X4651	    1.4178479730101356e-09
X4652	    1.4178479730101356e-09
X4653	    1.2678501673677765e-09
X4657	    1.8724112522263458e-13
X4658	    1.8724112522263458e-13
X4659	    1.6743240211265657e-13
X4660	    4.6398068552335138e-11
X4661	    4.6398068552335138e-11
X4662	    4.1489496828584988e-11
X4663	    8.4432891474011403e-13
X4664	    8.4432891474011403e-13
X4665	    7.5500517421063036e-13
X4666	    1.3526459253902386e-12
X4667	    1.3526459253902388e-12
X4668	    1.2095460130711035e-12
X4669	    9.5448543063875237e-08
X4670	    9.5448543063875237e-08
X4671	    8.5350794727044803e-08
X4674	    2.9654554182221593e-10
X4675	    2.9654554182221593e-10
X4676	    2.6517322166300883e-10
X4679	    1.2013157996908350e-13
X4680	    1.2013157996908350e-13
X4681	    1.0742254929250383e-13
X4685	    1.3647059660231238e-13
X4686	    1.3647059660231238e-13
X4687	    1.2203301908009652e-13
X4712	    4.2216445737005696e-13
X4713	    4.2216445737005696e-13
X4714	    3.7750258710531518e-13
X4715	    3.7077450539135560e-13
X4716	    3.7077450539135560e-13
X4717	    3.3154931111417141e-13
X4727	    2.5307199961544273e-07
X4728	    5.5639722505786646e-10
X4729	    5.5639722505786646e-10
X4730	    4.9753452298199222e-10
X4731	    2.2255889002314658e-09
X4732	    2.2255889002314658e-09
X4733	    1.9901380919279689e-09
X4734	    5.5639722505786646e-10
X4735	    5.5639722505786646e-10
X4736	    4.9753452298199222e-10
X4737	    5.5639722505786646e-10
X4738	    5.5639722505786646e-10
X4739	    4.9753452298199222e-10
X4740	    2.5307199961544273e-07
X4742	    1.0903935372010769e-09
X4743	    1.0903935372010769e-09
X4744	    9.7503798358728883e-10
X4751	    6.9481347831231410e-09
X4752	    6.9481347831231410e-09
X4753	    6.2130736266275075e-09
X4754	    4.9960857928220087e-10
X4755	    4.9960857928220087e-10
X4756	    4.4675369497938925e-10
X4757	    1.1664776673534931e-08
X4758	    1.1664776673534931e-08
X4759	    1.0430729767487756e-08
X4760	    3.6113861350101187e-11
X4761	    3.6113861350101187e-11
X4762	    3.2293282515907049e-11
X4766	    9.8635630092142456e-09
X4767	    9.8635630092142456e-09
X4768	    8.8200711572237758e-09
X4785	    2.0628506100667088e-10
X4786	    2.0628506100667088e-10
X4787	    1.8446163065531288e-10
X4788	    2.0628506100667088e-10
X4789	    2.0628506100667091e-10
X4790	    1.8446163065531288e-10
X4791	    3.3586376633858350e-11
X4792	    3.3586376633858350e-11
X4793	    3.0033186947476832e-11
X4794	    2.6719391619735547e-10
X4795	    2.6719391619735547e-10
X4796	    2.3892678045818041e-10
X4800	    2.2292743673796708e-09
X4801	    3.6215784751216742e-12
X4802	    3.6215784751216742e-12
X4803	    3.2384423176699271e-12
X4804	    1.0646493856552169e-09
X4805	    1.0646493856552169e-09
X4806	    9.5201737244456878e-10
X4807	    3.1406211375343996e-09
X4808	    3.1406211375343996e-09
X4809	    2.8083667012678380e-09
X4810	    2.2292743673796708e-09
X4811	    1.9934336639706894e-09
X4818	    9.5448543063875237e-08
X4819	    9.5448543063875237e-08
X4820	    8.5350794727044803e-08
X4821	    9.5448543063875237e-08
X4822	    9.5448543063875237e-08
X4823	    8.5350794727044803e-08
X4824	    4.6398068552335138e-11
X4825	    4.6398068552335138e-11
X4826	    4.1489496828584988e-11
X4827	    7.0908139729231357e-13
X4828	    7.0908139729231347e-13
X4829	    6.3406584157666237e-13
X4830	    3.5813231345251460e-10
X4831	    3.5813231345251460e-10
X4832	    3.2024456937128464e-10
X4833	    3.6039473990725053e-13
X4834	    3.6039473990725053e-13
X4835	    3.2226764787751150e-13
X4836	    1.4954649584610029e-09
X4837	    7.1158975316025681e-10
X4838	    7.1158975316025681e-10
X4839	    6.3630883198714912e-10
X4840	    1.4954649584610029e-09
X4841	    1.3372558510995407e-09
X4842	    3.7077450539135560e-13
X4843	    3.7077450539135560e-13
X4844	    3.3154931111417141e-13
X4847	    6.8616845092970444e-09
X4848	    6.8616845092970444e-09
X4849	    6.1357691509532152e-09
X4850	    2.5608775348075076e-08
X4851	    2.5608775348075076e-08
X4852	    2.2899556743174658e-08
X4853	    9.5448543063875237e-08
X4854	    9.5448543063875237e-08
X4855	    8.5350794727044803e-08
X4856	    3.7077450539135560e-13
X4857	    3.7077450539135560e-13
X4858	    3.3154931111417141e-13
X4863	    4.6398068552343042e-11
X4864	    4.6398068552343042e-11
X4865	    4.1489496828592051e-11
X4868	    2.0628506100667088e-10
X4869	    2.0628506100667088e-10
X4870	    1.8446163065531288e-10
X4871	    7.1532339490866509e-10
X4872	    7.1532339490866509e-10
X4873	    6.3964748211446917e-10
X4874	    1.2013157996908350e-13
X4875	    1.2013157996908353e-13
X4876	    1.0742254929250386e-13
X4877	    4.1170107055782263e-09
X4878	    4.1170107055782263e-09
X4879	    3.6814614905719288e-09
X4880	    5.1609666217568926e-11
X4881	    5.1609666217568926e-11
X4882	    4.6149746092187055e-11
X4883	    5.3044570077708857e-07
X4884	    5.3044570077708857e-07
X4885	    4.7432847760254315e-07
X4886	    1.0647203161963616e-05
X4887	    1.0647203161963616e-05
X4889	    9.5208079906023818e-06
X4890	    9.5208079906023818e-06
X4891	    9.5208079906023818e-06
X4892	    9.5208079906023818e-06
X4893	    9.5208079906023818e-06
X4894	    9.5208079906023818e-06
X4895	    9.5208079906023818e-06
X4896	    9.5208079906023818e-06
X4897	    9.5208079906023818e-06
X4898	    9.5208079906023818e-06
X4899	    1.4174111459871154e-09
X4900	    1.4174111459871154e-09
X4901	    1.2674595534057794e-09
X4909	    6.3015469983340188e-09
X4910	    6.3015469983340188e-09
X4911	    5.6348900365896861e-09
X4912	    6.0335051759663431e-12
X4913	    6.0335051759663431e-12
X4914	    5.3952050521488391e-12
X4918	    1.7890663483766169e-09
X4919	    1.7890663483766169e-09
X4920	    1.5997963903039240e-09
X4921	    1.3568896160078775e-09
X4922	    1.3568896160078775e-09
X4923	    1.2133407526780641e-09
X4927	    1.2017426099989911e-08
X4928	    1.2017426099989911e-08
X4929	    1.0746071498663543e-08
X4930	    2.5078687392499317e-12
X4931	    2.5078687392499317e-12
X4932	    2.2425548163982958e-12
X4933	    9.7215293505324700e-10
X4934	    9.7215293505324700e-10
X4935	    8.6930636067956174e-10
X4936	    1.2222827353535650e-09
X4937	    1.2222827353535650e-09
X4938	    1.0929742822136003e-09
X4940	    4.0183920189292087e-11
X4941	    4.0183920189292087e-11
X4942	    3.5932759299521281e-11
X4959	    4.4432651878047416e-13
X4960	    9.5448543063875237e-08
X4961	    9.5448543063875237e-08
X4962	    8.5350794727044803e-08
X4963	    9.5448543063875237e-08
X4964	    9.5448543063875237e-08
X4965	    8.5350794727044803e-08
X4966	    4.4432651878047416e-13
X4967	    3.9732006669641625e-13
X4971	    4.6398068552349866e-11
X4972	    4.6398068552349866e-11
X4973	    4.1489496828598152e-11
X4974	    6.2219146040185819e-10
X4975	    6.2219146040185819e-10
X4976	    5.5636821593118578e-10
X4977	    6.1842020351098126e-12
X4978	    6.1842020351098117e-12
X4979	    5.5299593006464521e-12
X4987	    1.7392438432469124e-10
X4988	    1.7392438432469124e-10
X4989	    1.5552447369039680e-10
X4998	    4.9579891924935420e-10
X4999	    4.9579891924935420e-10
X5000	    4.4334706873863332e-10
X5001	    1.3705690978287324e-09
X5002	    1.3705690978287324e-09
X5003	    1.2255730467224350e-09
X5005	    1.6025562880766557e-08
X5006	    1.6025562880766557e-08
X5007	    1.4330177118641946e-08
X5010	    1.2292843879983731e-09
X5011	    1.2292843879983731e-09
X5012	    1.0992352119088514e-09
X5016	    2.5585856721222400e-06
X5017	    2.5585856721222400e-06
X5019	    9.6273683307901923e-08
X5020	    9.6273683307901923e-08
X5021	    8.6088641249666050e-08
X5022	    2.8634562919162569e-07
X5023	    2.8634562919162569e-07
X5024	    2.5605238418113438e-07
X5026	    1.8559227420934055e-10
X5027	    1.8559227420934055e-10
X5028	    1.6595798731433995e-10
X5029	    7.3219035661961256e-07
X5030	    7.3219035661961256e-07
X5031	    6.5473004430398942e-07
X5032	    9.5448543063875237e-08
X5033	    9.5448543063875237e-08
X5034	    8.5350794727044803e-08
X5035	    2.8634562919162569e-07
X5036	    2.8634562919162569e-07
X5037	    2.5605238418113438e-07
X5040	    9.5448543063875237e-08
X5041	    9.5448543063875237e-08
X5042	    8.5350794727044803e-08
X5043	    9.5448543063875237e-08
X5044	    9.5448543063875237e-08
X5045	    8.5350794727044803e-08
X5046	    2.8634562919162569e-07
X5047	    2.8634562919162569e-07
X5048	    2.5605238418113438e-07
X5049	    6.6813980144712664e-07
X5050	    6.6813980144712664e-07
X5051	    5.9745556308931364e-07
X5052	    4.7724271531937621e-07
X5053	    4.7724271531937621e-07
X5054	    4.2675397363522404e-07
X5058	    4.2216445737005696e-13
X5059	    4.2216445737005696e-13
X5060	    3.7750258710531518e-13
X5064	    1.4365594617982641e-08
X5065	    1.4365594617982641e-08
X5066	    1.2845821193424042e-08
X5073	    8.8884385338092249e-10
X5074	    8.8884385338092249e-10
X5075	    7.9481076231348970e-10
X5076	    1.0049324060091070e-08
X5077	    1.0049324060091070e-08
X5078	    8.9861800658852498e-09
X5079	    3.7077450539135560e-13
X5080	    3.7077450539135560e-13
X5081	    3.3154931111417141e-13
X5082	    9.5448543063875237e-08
X5089	    9.5448543063875237e-08
X5090	    8.5350794727044803e-08
X5091	    9.1620934679467979e-13
X5092	    9.1620934679467979e-13
X5093	    8.1928118937279890e-13
X5102	    1.1108698505677660e-08
X5103	    1.1108698505677660e-08
X5104	    9.9334805478195706e-09
X5105	    9.5448543063875237e-08
X5106	    9.5448543063875237e-08
X5107	    8.5350794727044803e-08
X5108	    3.5552358309431084e-11
X5109	    3.5552358309431084e-11
X5110	    3.1791182334757362e-11
X5114	    1.4336576325531148e-11
X5115	    1.4336576325531148e-11
X5116	    1.2819872821213696e-11
X5117	    6.1880253090385981e-10
X5118	    1.8538725269567780e-13
X5119	    1.8538725269567780e-13
X5120	    1.6577465555708571e-13
X5121	    6.1880253090385981e-10
X5122	    5.5333781005338710e-10
X5123	    8.7161716641839826e-10
X5124	    8.7161716641839826e-10
X5125	    7.7940653113751960e-10
X5126	    1.8538725269567780e-13
X5127	    1.8538725269567780e-13
X5128	    1.6577465555708571e-13
X5143	    5.4317890421626267e-09
X5144	    5.4317890421626267e-09
X5145	    4.8571460250365720e-09
X5146	    9.5448543063875237e-08
X5147	    9.5448543063875237e-08
X5148	    8.5350794727044803e-08
X5149	    9.5448543063875237e-08
X5150	    9.5448543063875237e-08
X5151	    8.5350794727044803e-08
X5155	    2.0747434503772925e-08
X5156	    2.0747434503772925e-08
X5157	    1.8552509725154041e-08
X5161	    1.5100527808477587e-07
X5162	    1.5100527808477587e-07
X5164	    1.3503003900110813e-07
X5166	    1.5005317228974256e-11
X5167	    1.5005317228974256e-11
X5168	    1.3417865894163530e-11
X5177	    6.3823946935501946e-09
X5178	    1.8538725269567780e-13
X5179	    1.8538725269567780e-13
X5180	    1.6577465555708571e-13
X5181	    6.3823946935501946e-09
X5182	    5.7071846449414617e-09
X5183	    3.0608371948044862e-07
X5184	    3.0608371948044862e-07
X5185	    2.7370233082744214e-07
X5186	    5.2601771866161200e-06
X5187	    5.2601771866161200e-06
X5189	    4.7036894317214170e-06
X5190	    4.7036894317214170e-06
X5191	    4.7036894317214170e-06
X5192	    4.7036894317214170e-06
X5193	    4.7036894317214170e-06
X5194	    4.7036894317214170e-06
X5195	    4.7036894317214170e-06
X5196	    4.7036894317214170e-06
X5197	    4.7036894317214170e-06
X5198	    1.9089708612775047e-07
X5199	    1.9089708612775047e-07
X5200	    1.7070158945408961e-07
X5201	    1.1108698505677660e-08
X5202	    1.1108698505677660e-08
X5203	    9.9334805478195706e-09
X5204	    1.9089708612775047e-07
X5205	    1.9089708612775047e-07
X5206	    1.7070158945408961e-07
X5210	    1.2090047990829692e-05
X5211	    1.2090047990829692e-05
X5213	    1.0811010531767568e-05
X5214	    1.0811010531767568e-05
X5215	    1.0811010531767568e-05
X5216	    1.0811010531767568e-05
X5217	    1.0811010531767568e-05
X5221	    1.0491780164926218e-10
X5222	    1.0491780164926218e-10
X5223	    9.3818275945671739e-11
X5227	    3.9243656731338496e-09
X5228	    3.9243656731338496e-09
X5229	    3.5091968745647323e-09
X5230	    1.8538725269567780e-13
X5231	    1.8538725269567780e-13
X5232	    1.6577465555708571e-13
X5233	    1.1852438645852749e-10
X5234	    1.1852438645852749e-10
X5235	    1.0598538494192487e-10
X5242	    1.6508476565748010e-07
X5243	    1.6508476565748010e-07
X5244	    1.4762002115385476e-07
X5245	    7.0971243482986457e-11
X5246	    7.0971243482986457e-11
X5247	    6.3463012002035252e-11
X5248	    1.1108698505677660e-08
X5249	    1.1108698505677660e-08
X5250	    9.9334805478195706e-09
X5254	    4.3096783853947923e-09
X5255	    4.3096783853947923e-09
X5256	    3.8537463580272125e-09
X5257	    9.5448543063875237e-08
X5258	    9.5448543063875237e-08
X5259	    8.5350794727044803e-08
X5260	    4.0006424549947518e-11
X5261	    4.0006424549947518e-11
X5262	    3.5774041383119922e-11
X5278	    1.8538725269567780e-13
X5279	    1.8538725269567780e-13
X5280	    1.6577465555708571e-13
X5281	    3.0749251203863267e-11
X5282	    3.0749251203863267e-11
X5283	    2.7496208357574847e-11
X5284	    9.5448543063875237e-08
X5288	    9.5448543063875237e-08
X5289	    8.5350794727044803e-08
X5290	    1.6138602732921864e-10
X5291	    1.6138602732921867e-10
X5292	    1.4431258192355416e-10
X5296	    8.1374327245086975e-09
X5297	    8.1374327245086975e-09
X5298	    7.2765526615727110e-09
X5299	    3.8975646554370239e-12
X5300	    3.8975646554370239e-12
X5301	    3.4852312058757199e-12
X5309	    3.9019176217238930e-09
X5310	    3.9019176217238930e-09
X5311	    3.4891236605961207e-09
X5315	    4.6398068552341252e-11
X5316	    4.6398068552341252e-11
X5317	    4.1489496828590455e-11
X5324	    7.3502547100436213e-11
X5325	    7.3502547100436213e-11
X5326	    6.5726522460232602e-11
X5332	    1.8538725269567780e-13
X5333	    1.3433727316803851e-06
X5334	    1.3433727316803851e-06
X5336	    1.8538725269567780e-13
X5337	    1.6577465555708571e-13
X5344	    2.8657004163827443e-06
X5345	    2.8657004163827443e-06
X5359	    6.3040673011574527e-08
X5360	    6.3040673011574527e-08
X5362	    8.3574887887423248e-15
X5364	    7.4733284253921378e-15
X5365	    1.6714977577484650e-14
X5366	    1.6714977577484650e-14
X5367	    1.4946656850784279e-14
X5368	    3.7613874203546162e-11
X5369	    3.7613874203546162e-11
X5370	    3.3634605128412869e-11
X5371	    4.0603335101066813e-12
X5372	    4.0603335101066813e-12
X5373	    3.6307803222574045e-12
X5378	    9.5448543063875237e-08
X5379	    9.5448543063875237e-08
X5380	    8.5350794727044803e-08
X5384	    4.8052631987633400e-13
X5385	    4.8052631987633400e-13
X5386	    4.2969019717001542e-13
X5387	    3.3549796776300927e-13
X5388	    3.3549796776300927e-13
X5389	    3.0000476967698104e-13
X5408	    8.3574887887423248e-15
X5410	    7.4733284253921394e-15
X5438	    1.4365594617982641e-08
X5439	    1.4365594617982641e-08
X5440	    1.2845821193424042e-08
X5441	    2.4723944421475388e-08
X5442	    2.4723944421475388e-08
X5443	    2.2108334369735062e-08
X5450	    4.6398068552349866e-11
X5451	    4.6398068552349866e-11
X5452	    4.1489496828598152e-11
X5453	    1.2013157996908350e-13
X5454	    1.2013157996908353e-13
X5455	    1.0742254929250386e-13
X5456	    1.8724112522263458e-13
X5457	    1.8724112522263458e-13
X5458	    1.6743240211265657e-13
X5465	    2.1563505358026662e-09
X5466	    2.1563505358026662e-09
X5467	    1.9282246332212807e-09
X5471	    1.0118753003496695e-09
X5472	    1.0118753003496695e-09
X5473	    9.0482639417256951e-10
X5477	    1.4717395525765921e-09
X5478	    1.4717395525765921e-09
X5479	    1.3160404172913890e-09
X5483	    3.3748967675307605e-12
X5484	    3.3748967675307601e-12
X5485	    3.0178577061958777e-12
X5492	    6.3591423467765141e-10
X5493	    6.3591423467765141e-10
X5494	    5.6863922240967117e-10
X5498	    8.6722562316621489e-10
X5499	    8.6722562316621489e-10
X5500	    7.7547958060878072e-10
X5501	    3.7077450539135560e-13
X5502	    3.7077450539135560e-13
X5503	    3.3154931111417141e-13
X5504	    3.4417219586958992e-10
X5505	    3.4417219586958992e-10
X5506	    3.0776132874823762e-10
X5507	    5.0273111218058035e-11
X5508	    5.0273111218058035e-11
X5509	    4.4954588704312435e-11
X5525	    5.9248223181162149e-06
X5526	    5.9248223181162149e-06
X5537	    1.9024289258110677e-08
X5538	    1.9024289258110677e-08
X5539	    1.7011660473542313e-08
X5549	    2.3385712968036147e-07
X5550	    2.3385712968036147e-07
X5552	    1.2843130062251235e-12
X5553	    1.2843130062251235e-12
X5554	    1.1484422102308812e-12
X5555	    1.8114765330131049e-09
X5556	    1.8114765330131049e-09
X5557	    1.6198357435230093e-09
X5558	    3.4308422546485222e-09
X5559	    3.4308422546485222e-09
X5560	    3.0678845754766076e-09
X5570	    1.4365594617982641e-08
X5571	    1.4365594617982641e-08
X5572	    1.2845821193424042e-08
X5576	    2.1548391926973962e-08
X5577	    2.1548391926973962e-08
X5578	    1.9268731790136066e-08
X5579	    3.7448225044526916e-13
X5580	    3.7448225044526922e-13
X5581	    3.3486480422531313e-13
X5582	    1.1772305074129286e-05
X5583	    1.1772305074129286e-05
X5585	    1.0526882460361385e-05
X5586	    1.0526882460361385e-05
X5587	    1.0526882460361385e-05
X5588	    1.0526882460361385e-05
X5589	    1.0526882460361385e-05
X5590	    1.0526882460361385e-05
X5591	    1.0526882460361385e-05
X5592	    1.0526882460361385e-05
X5593	    1.0526882460361385e-05
X5594	    1.0526882460361385e-05
X5595	    1.0526882460361385e-05
X5596	    1.0526882460361385e-05
X5597	    1.0526882460361385e-05
X5598	    1.0526882460361385e-05
X5599	    1.0526882460361385e-05
X5600	    1.0526882460361385e-05
X5601	    1.0526882460361385e-05
X5602	    2.0628506100667088e-10
X5603	    2.0628506100667088e-10
X5604	    1.8446163065531288e-10
X5608	    2.7839747538835882e-12
X5609	    2.7839747538835882e-12
X5610	    2.4894508613398002e-12
X5617	    4.4957525898062164e-11
X5618	    4.4957525898062164e-11
X5619	    4.0201352909005990e-11
X5620	    4.5142671658392337e-11
X5621	    4.5142671658392337e-11
X5622	    4.0366911620299761e-11
X5626	    2.9206179569024887e-08
X5627	    2.9206179569024887e-08
X5628	    2.6116382263570673e-08
X5632	    2.2254929569268178e-11
X5633	    2.2254929569268182e-11
X5634	    1.9900522987137660e-11
X5644	    2.5303187640314319e-13
X5645	    2.5303187640314319e-13
X5646	    2.2626297949703691e-13
X5647	    7.8153796184789524e-07
X5648	    7.8153796184789524e-07
X5656	    2.0628506100667088e-10
X5657	    2.0628506100667088e-10
X5658	    1.8446163065531288e-10
X5659	    4.2216445737005701e-13
X5660	    4.2216445737005701e-13
X5661	    3.7750258710531518e-13
X5662	    2.7839747538835882e-12
X5663	    2.7839747538835886e-12
X5664	    2.4894508613398002e-12
X5666	    4.0656293538075271e-07
X5667	    4.0656293538075271e-07
X5668	    3.6355159049505306e-07
X5677	    7.2431569502433482e-11
X5678	    7.2431569502433482e-11
X5679	    6.4768846353398537e-11
X5680	    4.4008703838061644e-09
X5681	    4.4008703838061644e-09
X5682	    3.9352909189740404e-09
X5689	    3.3407962306634082e-09
X5690	    3.3407962306634082e-09
X5691	    2.9873647533563604e-09
X5695	    4.5882924136397513e-07
X5699	    4.5882924136397513e-07
X5701	    2.4238935799291109e-10
X5702	    2.4238935799291109e-10
X5703	    2.1674636064615890e-10
X5713	    1.3137038106012622e-09
X5714	    1.3137038106012622e-09
X5715	    1.1747236853655181e-09
X5716	    1.9612692420060404e-07
X5717	    1.9612692420060404e-07
X5718	    1.7537814942539364e-07
X5719	    8.9838863791924555e-10
X5720	    8.9838863791924555e-10
X5721	    8.0334577939907380e-10
X5746	    4.2118518124655960e-09
X5747	    4.2118518124655960e-09
X5749	    2.9449073016887797e-07
X5750	    2.9449073016887797e-07
X5751	    2.6333579385115192e-07
X5752	    1.2278794452355262e-05
X5753	    1.2278794452355262e-05
X5754	    1.0979789016760726e-05
X5755	    1.1557438879116551e-01
X5756	    3.3177293314027086e-02
X5757	    3.2815957864113883e-03
X5763	    1.8698147711388938e-01
X5767	    1.5978442799273882e-02
X5768	    6.8208949696556775e-02
X5770	    6.9921899999999992e-01
X8337	    9.9534287843340893e-03
X8369	    3.9769733413539116e-07
X9957	    4.5882924136397513e-07
X9983	    2.5307199961544273e-07
X10059	    1.1772305074129286e-05
X10077	    1.1772305074129286e-05
X10139	    1.1772305074129286e-05
X10234	    1.0647203161963616e-05
X10252	    1.0647203161963616e-05
X10279	    2.5585856721222400e-06
X10358	    1.2090047990829692e-05
X5	    3.6827148898670066e-02
X6	    9.6316685831501492e-03
X7	    8.5710431432714489e-03
X8	    1.7888406635627171e-01
X9	    9.5793290823008293e-04
X10	    7.5869499537520022e-02
X11	    1.8515302066872026e-02
X12	    9.8035501945699571e-02
X13	    1.5160624408077064e-01
X14	    5.1659417181564105e-03
X15	    1.8368429246823109e-02
X16	    7.7580308732034253e-02
X17	    3.9334025539502292e-02
X18	    9.2927867294988718e-03
X19	    3.2080727354475364e-03
X20	    5.2199298830639770e-02
X21	    9.9201296901436711e-03
X22	    3.6078798124194275e-02
X23	    1.2654057704466017e-03
X24	    3.1632332012809641e-02
X25	    1.1975426159366222e-01
X26	    1.5191095115994771e-01
X27	    5.9496590196874378e-03
X28	    1.2654063004983133e-03
X29	    7.2084400915887652e-03
X30	    1.9580921043887865e-03
X31	    3.7159663755014352e-02
X32	    1.3806275323409484e-01
X33	    1.9993806396460836e-02
X34	    4.9915873421240833e-02
X35	    2.3914498081632766e-02
X36	    9.0281115777266871e-02
X37	    8.1306085762130595e-02
X38	    8.9763603332052824e-04
X39	    1.9814643295973360e-03
X40	    1.1153308246107206e-02
X41	    1.0550799552561416e-01
X42	    1.4289555726592169e-03
X43	    3.0324357200618044e-03
X44	    5.4615268310121101e-05
X45	    1.4492469272848762e-03
X46	    7.8145314028193243e-03
X47	    8.7045890838046672e-04
X48	    9.3138726059752097e-02
X49	    3.6569449617644433e-03
X50	    5.5571311848818554e-03
X51	    1.1345839961712657e-01
X52	    8.1745118875923813e-04
X53	    1.4912882226582763e-03
X54	    1.5928285268526569e-02
X55	    1.1557438879116551e-01
X56	    2.3523830379116213e-03
X57	    3.2815957864113883e-03
X58	    3.0824910276115464e-02
X59	    1.9225167220551068e-02
X60	    7.8095778778717317e-03
X61	    6.0220589656447554e-03
X62	    1.5392467304982183e-01
X63	    1.5978442799273882e-02
X64	    1.3785799418741548e-02
X65	    5.4423150277815233e-02
X78	    3.6827148898670066e-02
X79	    9.6316685831501492e-03
X80	    8.5710431432714489e-03
X81	    1.7888406635627171e-01
X82	    9.5793290823008293e-04
X83	    7.5869499537520022e-02
X84	    1.8515302066872026e-02
X85	    9.8035501945699571e-02
X86	    1.5160624408077064e-01
X87	    5.1659417181564105e-03
X88	    1.8368429246823109e-02
X89	    7.7580308732034253e-02
X90	    3.9334025539502292e-02
X91	    9.2927867294988718e-03
X92	    3.2080727354475364e-03
X93	    5.2199298830639770e-02
X94	    9.9201296901436711e-03
X95	    3.6078798124194275e-02
X96	    1.2654057704466017e-03
X97	    3.1632332012809641e-02
X98	    1.1975426159366222e-01
X99	    1.5191095115994771e-01
X100	    5.9496590196874378e-03
X101	    1.2654063004983133e-03
X102	    7.2084400915887652e-03
X103	    1.9580921043887865e-03
X104	    3.7159663755014352e-02
X105	    1.3806275323409484e-01
X106	    1.9993806396460836e-02
X107	    4.9915873421240833e-02
X108	    2.3914498081632766e-02
X109	    9.0281115777266871e-02
X110	    8.1306085762130595e-02
X111	    8.9763603332052824e-04
X112	    1.9814643295973360e-03
X113	    1.1153308246107206e-02
X114	    1.0550799552561416e-01
X115	    1.4289555726592169e-03
X116	    3.0324357200618044e-03
X117	    5.4615268310121101e-05
X118	    1.4492469272848762e-03
X119	    7.8145314028193243e-03
X120	    8.7045890838046672e-04
X121	    9.3138726059752097e-02
X122	    3.6569449617644433e-03
X123	    5.5571311848818554e-03
X124	    1.1345839961712657e-01
X125	    8.1745118875923813e-04
X126	    1.4912882226582763e-03
X127	    1.5928285268526569e-02
X128	    1.1557438879116551e-01
X129	    2.3523830379116213e-03
X130	    3.2815957864113883e-03
X131	    3.0824910276115464e-02
X132	    1.9225167220551068e-02
X133	    7.8095778778717317e-03
X134	    6.0220589656447554e-03
X135	    1.5392467304982183e-01
X136	    1.5978442799273882e-02
X137	    1.3785799418741548e-02
X138	    5.4423150277815233e-02
X314	    8.5164874199999990e-02
X320	    8.5164874199999990e-02
X326	    8.5164874199999990e-02
X332	    7.7074211150999994e-02
X338	    4.9395627035999999e-02
X344	    8.5164874199999990e-02
X350	    8.5164874199999990e-02
X356	    8.5164874199999990e-02
X629	    2.3343679541222916e-02
X683	    1.3247870269454749e-02
X797	    2.3343679541222916e-02
X881	    2.3000503578326767e-01
X1089	    4.4750015999999995e-03
X1116	    1.1066406299416161e-01
X1224	    1.1260605750947308e-02
X1254	    2.3343679541222916e-02
X1293	    1.1902110253554234e-01
X1305	    1.1260605750947308e-02
X1567	    2.9805376189454749e-02
X1600	    4.5963287250180649e+01
X1833	    9.4394548882332327e-02
X1924	    3.1326910523744467e-01
X1990	    1.4835929575372234e-01
X2107	    6.9921899999999999e-06
X2143	    5.7585423831403659e+00
X2155	    7.8575249974316452e-01
X2191	    1.5925628259246863e-03
X2272	    1.4835929575372234e-01
X2275	    7.2565858687784729e-02
X2587	    2.9671159931744467e-01
X2740	    1.3247870269454749e-02
X2905	    2.5751823053831735e-01
X2938	    1.9228522499999998e-01
X3004	    3.6053715056636841e+00
X3224	    1.3247870269454749e-02
X3261	    9.3135970799999995e-03
X3267	    9.3135970799999995e-03
X3273	    2.9805376189454749e-02
X3399	    4.4750015999999995e-03
X3579	    8.3207060999999999e-02
X3768	    6.9921899999999999e-06
X3773	    4.0167430747674105e-05
X3774	    1.5603233732277916e-10
X3775	    2.7511908136408475e-05
X3778	    2.0977790135695358e-07
X3779	    2.0977790135695358e-07
X3780	    4.0167430747674105e-05
X3781	    2.6858911475048725e-06
X3782	    4.9878394495738630e-08
X3783	    4.0167430747674105e-05
X3784	    3.4244604991699237e-06
X3786	    4.0167430747674105e-05
X3787	    2.0221898686447792e-10
X3789	    3.5170662785456729e-12
X3794	    6.0454461476779503e-06
X3795	    8.5908971572265618e-06
