SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4887	    1.1543847337910690e-05
X4889	    1.0322276191041832e-05
X4890	    1.0322276191041832e-05
X4891	    1.0322276191041832e-05
X4892	    1.0322276191041832e-05
X4893	    1.0322276191041832e-05
X4894	    1.0322276191041832e-05
X4895	    1.0322276191041832e-05
X4896	    1.0322276191041832e-05
X4897	    1.0322276191041832e-05
X4898	    1.0322276191041832e-05
X4899	    1.5432886394793081e-09
X4900	    1.5432886394793081e-09
X4901	    1.3799776723386404e-09
X4909	    6.7024668858651073e-09
X4910	    6.7024668858651073e-09
X4911	    5.9932111307471055e-09
X4912	    4.7608787703930813e-12
X4913	    4.7608787703930813e-12
X4914	    4.2570820751133890e-12
X4918	    1.9361050391760422e-09
X4919	    1.9361050391760422e-09
X4920	    1.7312261990515930e-09
X4927	    1.3818394502730447e-08
X4928	    1.3818394502730447e-08
X4929	    1.2356130534187540e-08
X4930	    2.9811722733652960e-12
X4931	    2.9811722733652960e-12
X4932	    2.6657043079298145e-12
X4933	    1.0662002325621627e-09
X4934	    1.0662002325621627e-09
X4935	    9.5337481112701302e-10
X4936	    1.2705414870689654e-09
X4937	    1.2705414870689654e-09
X4938	    1.1360926524584926e-09
X4940	    4.1770480950788539e-11
X4941	    4.1770480950788539e-11
X4942	    3.7350324236419372e-11
X4959	    5.2799329666099412e-13
X4960	    1.1311320621132856e-07
X4961	    1.1311320621132856e-07
X4962	    1.0114355476039429e-07
X4963	    1.1311320621132856e-07
X4964	    1.1311320621132856e-07
X4965	    1.0114355476039429e-07
X4966	    5.2799329666099412e-13
X4967	    4.7212099013602113e-13
X4971	    5.1554784191600693e-11
X4972	    5.1554784191600693e-11
X4973	    4.6099251472912781e-11
X4974	    6.4890054649503388e-10
X4975	    6.4890054649503388e-10
X4976	    5.8023382199820483e-10
X4977	    1.2146651539822464e-11
X4978	    1.2146651539822464e-11
X4979	    1.0861291588518497e-11
X4984	    5.5715667423312059e-10
X4985	    5.5715667423312059e-10
X4986	    4.9819829600739344e-10
X4987	    3.4342005913859365e-11
X4988	    3.4342005913859365e-11
X4989	    3.0707931213980061e-11
X4993	    2.6515415429041563e-08
X4994	    2.6515415429041563e-08
X4995	    2.3709551362476313e-08
X4998	    5.4916298579294097e-10
X4999	    5.4916298579294097e-10
X5000	    4.9105050052384658e-10
X5001	    1.4246825626497702e-09
X5002	    1.4246825626497702e-09
X5003	    1.2739225031101117e-09
X5010	    1.3418264970552131e-09
X5011	    1.3418264970552131e-09
X5012	    1.1998342751446082e-09
X5016	    3.2794519338391074e-06
X5017	    3.2794519338391074e-06
X5019	    1.1402984822178257e-07
X5020	    1.1402984822178257e-07
X5021	    1.0196319761630290e-07
X5022	    3.3933961863398564e-07
X5023	    3.3933961863398564e-07
X5024	    3.0343066428118289e-07
X5026	    2.0621913676640277e-10
X5027	    2.0621913676640277e-10
X5028	    1.8439700589165112e-10
X5029	    8.1595790405149852e-07
X5030	    8.1595790405149852e-07
X5031	    7.2961315230001709e-07
X5032	    1.1311320621132856e-07
X5033	    1.1311320621132856e-07
X5034	    1.0114355476039429e-07
X5035	    3.3933961863398564e-07
X5036	    3.3933961863398564e-07
X5037	    3.0343066428118289e-07
X5040	    1.1311320621132856e-07
X5041	    1.1311320621132856e-07
X5042	    1.0114355476039429e-07
X5043	    1.1311320621132856e-07
X5044	    1.1311320621132856e-07
X5045	    1.0114355476039429e-07
X5046	    3.3933961863398564e-07
X5047	    3.3933961863398564e-07
X5048	    3.0343066428118289e-07
X5049	    7.9179244347929994e-07
X5050	    7.9179244347929994e-07
X5051	    7.0800488332276007e-07
X5052	    5.6556603105664274e-07
X5053	    5.6556603105664274e-07
X5054	    5.0571777380197151e-07
X5058	    4.8892114152617274e-13
X5059	    4.8892114152617274e-13
X5060	    4.3718345459218620e-13
X5064	    1.4932783897403147e-08
X5065	    1.4932783897403147e-08
X5066	    1.3352595125191172e-08
X5073	    9.6178220342622536e-10
X5074	    9.6178220342622536e-10
X5075	    8.6000630888376744e-10
X5076	    1.0446096280377116e-08
X5077	    1.0446096280377116e-08
X5078	    9.3406892665805939e-09
X5079	    4.3988469082183321e-13
X5080	    4.3988469082183321e-13
X5081	    3.9333604629042222e-13
X5082	    1.1311320621132856e-07
X5089	    1.1311320621132856e-07
X5090	    1.0114355476039429e-07
X5091	    1.0893664370693160e-12
X5092	    1.0893664370693160e-12
X5093	    9.7408956542176903e-13
X5102	    1.2167395001488567e-08
X5103	    1.2167395001488567e-08
X5104	    1.0879839974876018e-08
X5105	    1.1311320621132856e-07
X5106	    1.1311320621132856e-07
X5107	    1.0114355476039429e-07
X5108	    4.1643193040749708e-11
X5109	    4.1643193040749708e-11
X5110	    3.7236505946490473e-11
X5114	    1.4902619890846305e-11
X5115	    1.4902619890846305e-11
X5116	    1.3325623077000134e-11
X5117	    6.4323438847330549e-10
X5118	    2.1994234541091661e-13
X5119	    2.1994234541091661e-13
X5120	    1.9666802314521111e-13
X5121	    6.4323438847330549e-10
X5122	    5.7516725741792913e-10
X5123	    9.5914986725948526e-10
X5124	    9.5914986725948526e-10
X5125	    8.5765252680874591e-10
X5126	    2.1994234541091661e-13
X5127	    2.1994234541091661e-13
X5128	    1.9666802314521111e-13
X5143	    6.3623638598231399e-09
X5144	    6.3623638598231399e-09
X5145	    5.6890978429106373e-09
X5146	    1.1311320621132856e-07
X5147	    1.1311320621132856e-07
X5148	    1.0114355476039429e-07
X5149	    1.1311320621132856e-07
X5150	    1.1311320621132856e-07
X5151	    1.0114355476039429e-07
X5155	    2.7538355850081527e-08
X5156	    2.7538355850081527e-08
X5157	    2.4624244119914164e-08
X5161	    1.8397447515578228e-07
X5162	    1.8397447515578228e-07
X5164	    1.6450627672659894e-07
X5166	    1.7576030162761426e-11
X5167	    1.7576030162761426e-11
X5168	    1.5716132791040634e-11
X5177	    7.4469072843306455e-09
X5178	    2.1994234541091661e-13
X5179	    2.1994234541091661e-13
X5180	    1.9666802314521111e-13
X5181	    7.4469072843306455e-09
X5182	    6.6588747674702589e-09
X5183	    3.1983773439113665e-07
X5184	    3.1983773439113665e-07
X5185	    2.8599247149260360e-07
X5186	    6.0394265217765675e-06
X5187	    6.0394265217765675e-06
X5189	    5.4003337681494161e-06
X5190	    5.4003337681494161e-06
X5191	    5.4003337681494161e-06
X5192	    5.4003337681494161e-06
X5193	    5.4003337681494161e-06
X5194	    5.4003337681494161e-06
X5195	    5.4003337681494161e-06
X5196	    5.4003337681494161e-06
X5197	    5.4003337681494161e-06
X5198	    2.2622641242265712e-07
X5199	    2.2622641242265712e-07
X5200	    2.0228710952078859e-07
X5201	    1.2167395001488567e-08
X5202	    1.2167395001488567e-08
X5203	    1.0879839974876018e-08
X5204	    2.2622641242265712e-07
X5205	    2.2622641242265712e-07
X5206	    2.0228710952078859e-07
X5210	    1.4196093554386986e-05
X5211	    1.4196093554386986e-05
X5213	    1.2693861432229631e-05
X5214	    1.2693861432229631e-05
X5215	    1.2693861432229631e-05
X5216	    1.2693861432229631e-05
X5217	    1.2693861432229631e-05
X5221	    8.2771528392195931e-11
X5222	    8.2771528392195931e-11
X5223	    7.4012636498841849e-11
X5227	    4.0997237632052237e-09
X5228	    4.0997237632052237e-09
X5229	    3.6658905607496441e-09
X5230	    2.1994234541091661e-13
X5231	    2.1994234541091661e-13
X5232	    1.9666802314521111e-13
X5233	    1.2320402298850573e-10
X5234	    1.2320402298850573e-10
X5235	    1.1016656023839929e-10
X5242	    1.7160272135416663e-07
X5243	    1.7160272135416663e-07
X5244	    1.5344370322145056e-07
X5245	    3.9516201869168553e-11
X5246	    3.9516201869168553e-11
X5247	    3.5334593205764464e-11
X5248	    1.2167395001488567e-08
X5249	    1.2167395001488567e-08
X5250	    1.0879839974876018e-08
X5254	    4.4798351692209442e-09
X5255	    4.4798351692209442e-09
X5256	    4.0057785375573517e-09
X5257	    1.1311320621132856e-07
X5258	    1.1311320621132856e-07
X5259	    1.0114355476039429e-07
X5260	    4.5172169947062111e-11
X5261	    4.5172169947062111e-11
X5262	    4.0392046143140187e-11
X5278	    2.1994234541091661e-13
X5279	    2.1994234541091661e-13
X5280	    1.9666802314521111e-13
X5281	    3.1963307850791580e-11
X5282	    3.1963307850791580e-11
X5283	    2.8580947231660193e-11
X5284	    1.1311320621132856e-07
X5288	    1.1311320621132856e-07
X5289	    1.0114355476039429e-07
X5290	    1.6849116608602993e-10
X5291	    1.6849116608602993e-10
X5292	    1.5066141306105320e-10
X5296	    8.5030920650890851e-09
X5297	    8.5030920650890851e-09
X5298	    7.6032939629632558e-09
X5299	    3.8904166160900339e-11
X5300	    3.8904166160900339e-11
X5301	    3.4787323180910878e-11
X5309	    4.0559749999999995e-09
X5310	    4.0559749999999995e-09
X5311	    3.6267712962962954e-09
X5315	    5.1554784191600693e-11
X5316	    5.1554784191600693e-11
X5317	    4.6099251472912781e-11
X5324	    7.6738550890667088e-11
X5325	    7.6738550890667088e-11
X5326	    6.8618069314935106e-11
X5332	    2.1994234541091661e-13
X5333	    1.7057498455801974e-06
X5334	    1.7057498455801974e-06
X5336	    2.1994234541091661e-13
X5337	    1.9666802314521111e-13
X5359	    7.7019724584861786e-08
X5360	    7.7019724584861786e-08
X5362	    8.6874631594459179e-15
X5363	    8.6874631594459179e-15
X5364	    7.7681548886050783e-15
X5365	    1.7374926318891836e-14
X5366	    1.7374926318891836e-14
X5367	    1.5536309777210157e-14
X5368	    3.4938868719024334e-11
X5369	    3.4938868719024334e-11
X5370	    3.1241633933942390e-11
X5371	    3.7715726568707990e-12
X5372	    3.7715726568707990e-12
X5373	    3.3724644392125128e-12
X5378	    1.1311320621132856e-07
X5379	    1.1311320621132856e-07
X5380	    1.0114355476039429e-07
X5384	    5.5332845430401312e-13
X5385	    5.5332845430401312e-13
X5386	    4.9477517871628670e-13
X5387	    3.9903301339239060e-13
X5388	    3.9903301339239060e-13
X5389	    3.5680729768949202e-13
X5408	    8.6874631594459179e-15
X5409	    8.6874631594459179e-15
X5410	    7.7681548886050783e-15
X5438	    1.4932783897403147e-08
X5439	    1.4932783897403147e-08
X5440	    1.3352595125191172e-08
X5441	    2.5700107023425420e-08
X5442	    2.5700107023425420e-08
X5443	    2.2980518978618494e-08
X5450	    5.1554784191600693e-11
X5451	    5.1554784191600693e-11
X5452	    4.6099251472912781e-11
X5453	    1.3833211357600328e-13
X5454	    1.3833211357600328e-13
X5455	    1.2369379467907167e-13
X5456	    2.4193657995200829e-13
X5457	    2.4193657995200829e-13
X5458	    2.1633482545973224e-13
X5465	    2.3561440631038985e-09
X5466	    2.3561440631038985e-09
X5467	    2.1068166490188291e-09
X5471	    1.0506531070402298e-09
X5472	    1.0506531070402298e-09
X5473	    9.3947288407300949e-10
X5477	    1.6371113994238151e-09
X5478	    1.6371113994238151e-09
X5479	    1.4638720978974850e-09
X5483	    4.0038809377854531e-12
X5484	    4.0038809377854531e-12
X5485	    3.5801898332578913e-12
X5492	    6.9033768985210524e-10
X5493	    6.9033768985210524e-10
X5494	    6.1728608246034787e-10
X5498	    9.0146584011365086e-10
X5499	    9.0146584011365086e-10
X5500	    8.0607262951961354e-10
X5501	    4.3988469082183321e-13
X5502	    4.3988469082183321e-13
X5503	    3.9333604629042222e-13
X5504	    3.5932463036691726e-10
X5505	    3.5932463036691726e-10
X5506	    3.2130085995771962e-10
X5507	    5.4131798643864524e-11
X5508	    5.4131798643864524e-11
X5509	    4.8403565983138110e-11
X5525	    6.4190106841654553e-06
X5526	    6.4190106841654553e-06
X5537	    1.9775415348101262e-08
X5538	    1.9775415348101262e-08
X5539	    1.7682778803328640e-08
X5549	    2.8546566875340831e-07
X5550	    2.8546566875340831e-07
X5552	    1.5200081049850791e-12
X5553	    1.5200081049850791e-12
X5554	    1.3591606864681393e-12
X5555	    2.6749842235641670e-09
X5556	    2.6749842235641670e-09
X5557	    2.3919171099594929e-09
X5567	    4.7535038746157977e-10
X5568	    4.7535038746157977e-10
X5569	    4.2504875915876704e-10
X5570	    1.4932783897403147e-08
X5571	    1.4932783897403147e-08
X5572	    1.3352595125191172e-08
X5576	    2.2399175846104722e-08
X5577	    2.2399175846104722e-08
X5578	    2.0028892687786758e-08
X5579	    4.8387315990401658e-13
X5580	    4.8387315990401658e-13
X5581	    4.3266965091946448e-13
X5582	    1.3661782094199731e-05
X5583	    1.3661782094199731e-05
X5585	    1.2216090867300287e-05
X5586	    1.2216090867300287e-05
X5587	    1.2216090867300287e-05
X5588	    1.2216090867300287e-05
X5589	    1.2216090867300287e-05
X5590	    1.2216090867300287e-05
X5591	    1.2216090867300287e-05
X5592	    1.2216090867300287e-05
X5593	    1.2216090867300287e-05
X5594	    1.2216090867300287e-05
X5595	    1.2216090867300287e-05
X5596	    1.2216090867300287e-05
X5597	    1.2216090867300287e-05
X5598	    1.2216090867300287e-05
X5599	    1.2216090867300287e-05
X5600	    1.2216090867300287e-05
X5601	    1.2216090867300287e-05
X5602	    2.2916050261350242e-10
X5603	    2.2916050261350242e-10
X5604	    2.0491071397715291e-10
X5608	    2.7788690114928812e-11
X5609	    2.7788690114928812e-11
X5610	    2.4848087986364911e-11
X5617	    4.6732560443915970e-11
X5618	    4.6732560443915970e-11
X5619	    4.1787315952496284e-11
X5620	    5.0030672132076239e-11
X5621	    5.0030672132076239e-11
X5622	    4.4736421112808902e-11
X5626	    3.4673580257226286e-08
X5627	    3.4673580257226286e-08
X5628	    3.1004418325244662e-08
X5632	    2.7474496982762184e-11
X5633	    2.7474496982762184e-11
X5634	    2.4567142804692108e-11
X5644	    2.9675024915278001e-13
X5645	    2.9675024915278001e-13
X5646	    2.6534810638529002e-13
X5647	    1.0095379986200891e-06
X5648	    1.0095379986200891e-06
X5653	    7.0401045532130817e-10
X5654	    7.0401045532130817e-10
X5655	    6.2951199444074632e-10
X5656	    2.2916050261350242e-10
X5657	    2.2916050261350242e-10
X5658	    2.0491071397715291e-10
X5659	    4.8892114152617274e-13
X5660	    4.8892114152617274e-13
X5661	    4.3718345459218620e-13
X5662	    2.7788690114928812e-11
X5663	    2.7788690114928812e-11
X5664	    2.4848087986364911e-11
X5666	    4.2483204359548293e-07
X5667	    4.2483204359548293e-07
X5668	    3.7987627178643701e-07
X5674	    3.3838087665028853e-08
X5675	    3.3838087665028853e-08
X5676	    3.0257337647565472e-08
X5677	    7.5291347381864610e-11
X5678	    7.5291347381864610e-11
X5679	    6.7324009034577339e-11
X5680	    4.8851046231510448e-09
X5681	    4.8851046231510448e-09
X5682	    4.3681623349869120e-09
X5689	    3.5115379644768054e-09
X5690	    3.5115379644768054e-09
X5691	    3.1399466454845499e-09
X5695	    5.8236024918386527e-07
X5699	    5.8236024918386527e-07
X5701	    2.8881870146824920e-10
X5702	    2.8881870146824920e-10
X5703	    2.5825587591605349e-10
X5713	    1.4250711266790450e-09
X5714	    1.4250711266790450e-09
X5715	    1.2742699492526907e-09
X5716	    1.9253221991280931e-07
X5717	    1.9253221991280931e-07
X5718	    1.7215844002785593e-07
X5719	    1.0097581961289313e-09
X5720	    1.0097581961289313e-09
X5721	    9.0290547696184839e-10
X5746	    4.4309223489761780e-09
X5747	    4.4309223489761780e-09
X5749	    2.9388565069336374e-07
X5750	    2.9388565069336374e-07
X5751	    2.6278664003798130e-07
X5752	    1.1332752541572747e-05
X5753	    1.1332752541572747e-05
X5754	    1.0133519468390445e-05
X5755	    1.1702703592509167e-01
X5756	    3.8723768434772175e-02
X5757	    3.6746343158465138e-03
X5763	    1.9816498927275747e-01
X5767	    1.6538416499687538e-02
X5768	    7.1313548369137697e-02
X5770	    6.9999999999999996e-01
X8337	    1.0651467101255386e-02
X8369	    4.5441149508274026e-06
X9957	    5.8236024918386527e-07
X9983	    3.1119870561030777e-07
X10059	    1.3661782094199731e-05
X10077	    1.3661782094199731e-05
X10139	    1.3661782094199731e-05
X10234	    1.1543847337910690e-05
X10252	    1.1543847337910690e-05
X10279	    3.2794519338391074e-06
X10358	    1.4196093554386986e-05
X5	    4.2792922676359840e-02
X6	    1.0964894773690486e-02
X7	    9.8233338344097445e-03
X8	    1.8378719154922782e-01
X9	    1.1123416870889361e-03
X10	    7.4683336471536743e-02
X11	    2.1708689164913628e-02
X12	    1.0156582557299285e-01
X13	    1.6186123525986126e-01
X14	    5.7662374303402352e-03
X15	    2.1319170782672425e-02
X16	    7.8682989311318327e-02
X17	    4.2387310545400070e-02
X18	    1.0746842553749043e-02
X19	    3.7012375697142450e-03
X20	    6.0420460254924785e-02
X21	    1.1702067969567695e-02
X22	    3.6801730225600064e-02
X23	    1.4106855606541208e-03
X24	    3.6956007853391357e-02
X25	    1.2295162955426493e-01
X26	    1.6224104624427518e-01
X27	    6.8765098223630807e-03
X28	    1.3831879975336663e-03
X29	    8.5553054605308262e-03
X30	    2.1723706026394768e-03
X31	    4.3473938462119492e-02
X32	    1.3630974936604942e-01
X33	    2.3502086277044282e-02
X34	    5.2770586625170861e-02
X35	    2.8217983093323601e-02
X36	    9.2123420469595485e-02
X37	    8.3212745761517173e-02
X38	    9.6865974541445507e-04
X39	    2.2099388472023619e-03
X40	    1.2963076957131727e-02
X41	    1.0800452534527594e-01
X42	    1.5958288885829035e-03
X43	    3.3707786166402450e-03
X44	    5.2320331096710698e-05
X45	    1.5673882735374517e-03
X46	    9.3733312161139257e-03
X47	    9.7990519805463377e-04
X48	    9.8115998253057793e-02
X49	    4.3259463221902942e-03
X50	    6.3028649977106936e-03
X51	    1.1553353007330655e-01
X52	    9.0944890789804785e-04
X53	    1.6479638325284118e-03
X54	    1.8493530344082555e-02
X55	    1.1702703592509167e-01
X56	    2.7033052883638966e-03
X57	    3.6746343158465138e-03
X58	    3.6020463146408277e-02
X59	    2.2618590180266632e-02
X60	    9.1540360037412841e-03
X61	    6.9086935342857741e-03
X62	    1.5948366955446378e-01
X63	    1.6538416499687538e-02
X64	    1.6244420354332299e-02
X65	    5.5069128014805395e-02
X78	    4.2792922676359840e-02
X79	    1.0964894773690486e-02
X80	    9.8233338344097445e-03
X81	    1.8378719154922782e-01
X82	    1.1123416870889361e-03
X83	    7.4683336471536743e-02
X84	    2.1708689164913628e-02
X85	    1.0156582557299285e-01
X86	    1.6186123525986126e-01
X87	    5.7662374303402352e-03
X88	    2.1319170782672425e-02
X89	    7.8682989311318327e-02
X90	    4.2387310545400070e-02
X91	    1.0746842553749043e-02
X92	    3.7012375697142450e-03
X93	    6.0420460254924785e-02
X94	    1.1702067969567695e-02
X95	    3.6801730225600064e-02
X96	    1.4106855606541208e-03
X97	    3.6956007853391357e-02
X98	    1.2295162955426493e-01
X99	    1.6224104624427518e-01
X100	    6.8765098223630807e-03
X101	    1.3831879975336663e-03
X102	    8.5553054605308262e-03
X103	    2.1723706026394768e-03
X104	    4.3473938462119492e-02
X105	    1.3630974936604942e-01
X106	    2.3502086277044282e-02
X107	    5.2770586625170861e-02
X108	    2.8217983093323601e-02
X109	    9.2123420469595485e-02
X110	    8.3212745761517173e-02
X111	    9.6865974541445507e-04
X112	    2.2099388472023619e-03
X113	    1.2963076957131727e-02
X114	    1.0800452534527594e-01
X115	    1.5958288885829035e-03
X116	    3.3707786166402450e-03
X117	    5.2320331096710698e-05
X118	    1.5673882735374517e-03
X119	    9.3733312161139257e-03
X120	    9.7990519805463377e-04
X121	    9.8115998253057793e-02
X122	    4.3259463221902942e-03
X123	    6.3028649977106936e-03
X124	    1.1553353007330655e-01
X125	    9.0944890789804785e-04
X126	    1.6479638325284118e-03
X127	    1.8493530344082555e-02
X128	    1.1702703592509167e-01
X129	    2.7033052883638966e-03
X130	    3.6746343158465138e-03
X131	    3.6020463146408277e-02
X132	    2.2618590180266632e-02
X133	    9.1540360037412841e-03
X134	    6.9086935342857741e-03
X135	    1.5948366955446378e-01
X136	    1.6538416499687538e-02
X137	    1.6244420354332299e-02
X138	    5.5069128014805395e-02
X314	    8.5259999999999989e-02
X320	    8.5259999999999989e-02
X326	    8.5259999999999989e-02
X332	    7.7160299999999987e-02
X338	    4.9450799999999996e-02
X344	    8.5259999999999989e-02
X350	    8.5259999999999989e-02
X356	    8.5259999999999989e-02
X629	    2.0883232787852955e-02
X683	    1.3570667498362514e-02
X797	    2.0883232787852955e-02
X833	    1.5481518255322213e-01
X881	    2.5011872403370988e-01
X1089	    4.4799999999999996e-03
X1218	    1.6575999999999997e-02
X1224	    8.5574985173979025e-03
X1254	    2.0883232787852955e-02
X1293	    1.3218141774129274e-01
X1305	    8.5574985173979025e-03
X1600	    4.6256013119216853e+01
X1833	    5.0618275118615552e-02
X1924	    3.5818644688726525e-01
X1990	    1.6547948989300493e-01
X2107	    6.9999999999999999e-06
X2143	    5.5445727303293122e+00
X2155	    7.9671147235125250e-01
X2191	    1.6013100329232905e-03
X2272	    1.6547948989300493e-01
X2275	    8.1544049248056055e-02
X2587	    3.4161044688726527e-01
X2905	    2.9050340911689976e-01
X2938	    1.9249999999999998e-01
X3004	    3.7944472863609437e+00
X3224	    1.3570667498362514e-02
X3261	    9.3239999999999990e-03
X3267	    2.5899999999999999e-02
X3399	    4.4799999999999996e-03
X3579	    8.3299999999999999e-02
X3768	    6.9999999999999999e-06
X3773	    4.9985264459101377e-05
X3774	    1.9438713956317198e-10
X3775	    2.8360301599855085e-05
X3778	    2.3442297988908695e-07
X3779	    2.3442297988908695e-07
X3780	    4.9985264459101377e-05
X3781	    3.2908237904089708e-06
X3782	    5.4444444444444431e-08
X3783	    4.9985264459101377e-05
X3784	    3.7575568744774626e-06
X3786	    4.9985264459101377e-05
X3787	    2.4451847885434482e-10
X3789	    3.8390313390313383e-12
X3794	    6.5988683127571999e-06
X3795	    9.3773391812865493e-06
X3797	    7.2344732317395247e-07
X3799	    1.0073600697311549e-07
X3802	    8.7388502109704625e-06
X3803	    1.1820882664131175e-06
X3804	    1.0126711734539534e-07
X3809	    1.8773530307457527e-04
X3810	    1.7191936284435955e-08
X3812	    2.8360301599855085e-05
X3813	    2.8360301599855085e-05
X3815	    4.8550994102194360e-08
X3816	    2.4451847885434482e-10
X3818	    6.7798888662933249e-08
X3820	    4.9985264459101377e-05
X3822	    8.8413724416698786e-06
X3823	    8.2312149365383581e-06
X3825	    7.2976427151328642e-06
X3831	    4.2166666666666661e-10
X3832	    5.7347133006984112e-07
X3833	    6.0442236567166042e-06
X3834	    1.9438713956317198e-10
X3838	    4.9985264459101377e-05
X3839	    1.9994105783640551e-04
X3846	    1.3408214711192641e-08
X3849	    1.2094229136272145e-07
X3850	    7.4861111111111102e-10
X3852	    6.7446932031307777e-06
X3856	    1.6635802469135797e-07
X3857	    5.0159447339620480e-07
X3858	    4.9985264459101377e-05
X3859	    3.1413485080492402e-05
X3860	    5.8316141868951595e-10
X3863	    3.8764853033145709e-07
X3866	    9.7193569781585992e-11
X3869	    3.6668485804027012e-10
X3871	    7.4298244707453180e-05
X3872	    1.5166411944444441e-04
X3873	    1.5166411944444441e-04
X3875	    1.0691292675974460e-10
X3876	    2.2782304633240686e-08
X3877	    4.3211316127265556e-10
X3881	    2.1605658063632778e-10
X3882	    5.4395845177270364e-07
X3884	    4.9985264459101377e-05
X3885	    3.0505897492575856e-08
X3887	    1.7102990009013725e-07
X3888	    5.1308970027041169e-07
X3889	    1.7102990009013725e-07
X3890	    5.1308970027041169e-07
X3891	    3.4205980018027449e-07
X3893	    1.0126711734539534e-07
X3894	    1.2902863498047722e-07
X3896	    4.9985264459101377e-05
X3897	    4.9985264459101377e-05
X3898	    1.8338885914075860e-10
X3899	    5.3768297911339948e-06
X3900	    4.9985264459101377e-05
X3901	    1.9350766618035432e-06
X3902	    2.4491879635779536e-04
X3904	    2.9618520333727711e-06
X3905	    6.1064143326351684e-06
X3908	    4.9985264459101377e-05
X3909	    4.9985264459101377e-05
X3911	    2.2782304633240686e-08
X3912	    2.8675224149875780e-07
X3913	    4.9985264459101377e-05
X3914	    4.9985264459101377e-05
X3915	    4.9985264459101377e-05
X3916	    9.1129218532962744e-08
X3917	    4.9985264459101377e-05
X3918	    4.9985264459101377e-05
X3919	    4.9985264459101377e-05
X3920	    4.9985264459101377e-05
X3921	    4.9985264459101377e-05
X3922	    4.9985264459101377e-05
X3923	    4.9985264459101377e-05
X3924	    4.9985264459101377e-05
X3925	    4.9985264459101377e-05
X3926	    4.9985264459101377e-05
X3927	    4.9985264459101377e-05
X3928	    4.9985264459101377e-05
X3929	    6.5988683127571999e-06
X3930	    5.3768297911339948e-06
X3931	    4.9985264459101377e-05
X3933	    1.8116874534544989e-06
X3934	    4.9985264459101377e-05
X3936	    4.9985264459101377e-05
X3937	    5.3768297911339948e-06
X3938	    4.9985264459101377e-05
X4888	    1.1543847337910690e-05
X5163	    1.8397447515578228e-07
X5188	    6.0394265217765675e-06
X5212	    1.4196093554386986e-05
X5584	    1.3661782094199731e-05
X5771	    1.2986946849687691e-04
X5772	    2.1605658063632778e-10
X5778	    1.2763035950596917e-07
X5785	    7.0747670581996695e-08
X5786	    3.2359141501731497e-08
X5787	    4.9985264459101377e-05
X5788	    4.9985264459101377e-05
X5789	    1.9438713956317198e-10
X5791	    3.1517743979721160e-08
X5793	    3.9790301077272851e-07
X5794	    2.8360301599855085e-05
X5799	    4.9985264459101377e-05
X5801	    9.7747444429242119e-07
X5802	    2.3442297988908695e-07
X5803	    2.3442297988908695e-07
X5804	    2.3442297988908695e-07
X5808	    2.3332275204828694e-10
X5813	    4.9985264459101377e-05
X5814	    3.1080837568025367e-08
X5815	    2.4569800569800566e-08
X5816	    1.9555555555555552e-07
X5817	    3.3042145593869724e-08
X5820	    3.2908237904089708e-06
X5821	    5.4444444444444431e-08
X5822	    4.9985264459101377e-05
X5823	    3.7575568744774626e-06
X5827	    9.7193569781585992e-11
X5833	    3.8390313390313383e-12
X5834	    3.8390313390313383e-12
X5835	    3.8390313390313383e-12
X5836	    1.5439652462502180e-08
X5837	    1.6666759169410006e-09
X5838	    4.9985264459101377e-05
X5840	    2.4451847885434482e-10
X5841	    1.7633458877530402e-10
X5851	    3.8390313390313383e-12
X5864	    6.5988683127571999e-06
X5865	    9.3773391812865493e-06
X5866	    1.9796604938271599e-06
X5872	    2.2782304633240686e-08
X5873	    6.1129619713586206e-11
X5874	    1.0691292675974460e-10
X5877	    1.0411912812192463e-06
X5880	    4.6428861111111106e-07
X5883	    7.2344732317395247e-07
X5885	    1.7693340525070953e-09
X5888	    3.0506351246797791e-07
X5890	    3.9836204744069900e-07
X5891	    1.9438713956317198e-10
X5892	    3.3911131060256690e-08
X5893	    5.8051258255693668e-08
X5894	    1.0073600697311549e-07
X5895	    2.3921099591193466e-08
X5904	    8.7388502109704625e-06
X5909	    6.7169881972673963e-10
X5911	    1.1820882664131175e-06
X5915	    2.1005959979254572e-07
X5916	    6.5988683127571999e-06
X5918	    9.8983024691357998e-06
X5919	    2.1382585351948920e-10
X5920	    1.0126711734539534e-07
X5922	    1.2279954488882827e-08
X5924	    2.2782304633240686e-08
X5929	    1.7923546666666665e-06
X5931	    2.0651340996168579e-08
X5934	    2.2108792256460354e-08
X5936	    1.5322420227955234e-05
X5941	    1.2141111047620621e-08
X5945	    1.3113534819703802e-10
X5946	    3.1110557263722565e-07
X5947	    1.0126711734539534e-07
X5948	    2.1605658063632778e-10
