SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5298	    7.5182057348894105e-09
X5299	    3.8993440890905270e-11
X5300	    3.8993440890905270e-11
X5301	    3.4865723598268955e-11
X5309	    4.0700296857923927e-09
X5310	    4.0700296857923927e-09
X5311	    3.6391897411311672e-09
X5315	    5.1791358486181956e-11
X5316	    5.1791358486181956e-11
X5317	    4.6308895765576008e-11
X5324	    7.7006097445404425e-11
X5325	    7.7006097445404425e-11
X5326	    6.8854485461400994e-11
X5332	    2.2091867251452158e-13
X5333	    1.7130820597630348e-06
X5334	    1.7130820597630348e-06
X5336	    2.2091867251452158e-13
X5337	    1.9753294907052728e-13
X5344	    3.6775998103687089e-06
X5345	    3.6775998103687089e-06
X5359	    7.8502811656921618e-08
X5360	    7.8502811656921618e-08
X5362	    8.7175667880528491e-15
X5363	    8.7175667880528491e-15
X5364	    7.7947538646837165e-15
X5365	    1.7435133576105698e-14
X5366	    1.7435133576105698e-14
X5367	    1.5589507729367433e-14
X5368	    3.5152487528095694e-11
X5369	    3.5152487528095694e-11
X5370	    3.1431360914651697e-11
X5371	    3.7946323290589867e-12
X5372	    3.7946323290589867e-12
X5373	    3.3929450420181849e-12
X5378	    1.1344657011979584e-07
X5379	    1.1344657011979584e-07
X5380	    1.0143748965459947e-07
X5384	    5.5617541175271304e-13
X5385	    5.5617541175271304e-13
X5386	    4.9730051350370401e-13
X5387	    4.0081739208585535e-13
X5388	    4.0081739208585535e-13
X5389	    3.5838818238540910e-13
X5408	    8.7175667880528491e-15
X5409	    8.7175667880528491e-15
X5410	    7.7947538646837165e-15
X5438	    1.4984528690130844e-08
X5439	    1.4984528690130844e-08
X5440	    1.3398315809628569e-08
X5441	    2.5789162535119929e-08
X5442	    2.5789162535119929e-08
X5443	    2.3059206682887062e-08
X5450	    5.1791358486181956e-11
X5451	    5.1791358486181956e-11
X5452	    4.6308895765576008e-11
X5453	    1.3904385293817826e-13
X5454	    1.3904385293817826e-13
X5455	    1.2432512837592600e-13
X5456	    2.4301053976597374e-13
X5457	    2.4301053976597374e-13
X5458	    2.1728624397758001e-13
X5465	    2.3653142113279974e-09
X5466	    2.3653142113279974e-09
X5467	    2.1149298351470748e-09
X5471	    1.0542947113428708e-09
X5472	    1.0542947113428708e-09
X5473	    9.4269054376708794e-10
X5477	    1.6433753088864678e-09
X5478	    1.6433753088864678e-09
X5479	    1.4694130084123806e-09
X5483	    4.0211811892023715e-12
X5484	    4.0211811892023715e-12
X5485	    3.5955121855888480e-12
X5492	    6.9250168702683889e-10
X5493	    6.9250168702683889e-10
X5494	    6.1919573804126985e-10
X5498	    9.0458958203399656e-10
X5499	    9.0458958203399656e-10
X5500	    8.0883270664187725e-10
X5501	    4.4183734502904316e-13
X5502	    4.4183734502904316e-13
X5503	    3.9506589814105456e-13
X5504	    3.6057740443902480e-10
X5505	    3.6057740443902480e-10
X5506	    3.2240786736736763e-10
X5507	    5.5437287262166884e-11
X5508	    5.5437287262166884e-11
X5509	    4.9568878523140602e-11
X5525	    6.4300991413967899e-06
X5526	    6.4300991413967899e-06
X5537	    1.9843940733275393e-08
X5538	    1.9843940733275393e-08
X5539	    1.7743326490281119e-08
X5549	    2.9148006908309054e-07
X5550	    2.9148006908309054e-07
X5552	    1.5266247305739948e-12
X5553	    1.5266247305739948e-12
X5554	    1.3650212619961225e-12
X5555	    2.1109638572693157e-09
X5556	    2.1109638572693157e-09
X5557	    1.8875041722889859e-09
X5558	    3.7371142835473791e-09
X5559	    3.7371142835473791e-09
X5560	    3.3415156674643719e-09
X5567	    4.7535123663930006e-10
X5568	    4.7535123663930006e-10
X5569	    4.2503211950773821e-10
X5570	    1.4984528690130844e-08
X5571	    1.4984528690130844e-08
X5572	    1.3398315809628569e-08
X5576	    2.2935503097139043e-08
X5577	    2.2935503097139043e-08
X5578	    2.0507626239227397e-08
X5579	    4.8602107953194748e-13
X5580	    4.8602107953194748e-13
X5581	    4.3457248795516003e-13
X5582	    1.3692474173534313e-05
X5583	    1.3692474173534313e-05
X5585	    1.2243033930925306e-05
X5586	    1.2243033930925306e-05
X5587	    1.2243033930925306e-05
X5588	    1.2243033930925306e-05
X5589	    1.2243033930925306e-05
X5590	    1.2243033930925306e-05
X5591	    1.2243033930925306e-05
X5592	    1.2243033930925306e-05
X5593	    1.2243033930925306e-05
X5594	    1.2243033930925306e-05
X5595	    1.2243033930925306e-05
X5596	    1.2243033930925306e-05
X5597	    1.2243033930925306e-05
X5598	    1.2243033930925306e-05
X5599	    1.2243033930925306e-05
X5600	    1.2243033930925306e-05
X5601	    1.2243033930925306e-05
X5602	    2.3087569507153537e-10
X5603	    2.3087569507153537e-10
X5604	    2.0643595399655683e-10
X5608	    2.7852457779218053e-11
X5609	    2.7852457779218053e-11
X5610	    2.4904088284477827e-11
X5617	    4.6894497204698092e-11
X5618	    4.6894497204698092e-11
X5619	    4.1930400099677929e-11
X5620	    5.0243517642674468e-11
X5621	    5.0243517642674468e-11
X5622	    4.4924904258521528e-11
X5626	    3.4822017344863007e-08
X5627	    3.4822017344863007e-08
X5628	    3.1135873217161848e-08
X5632	    2.7579278220516144e-11
X5633	    2.7579278220516144e-11
X5634	    2.4659826614597358e-11
X5644	    2.9794353783650162e-13
X5645	    2.9794353783650162e-13
X5646	    2.6640421570287036e-13
X5647	    1.0175184209677312e-06
X5648	    1.0175184209677312e-06
X5656	    2.3087569507153537e-10
X5657	    2.3087569507153537e-10
X5658	    2.0643595399655683e-10
X5659	    4.9116932934765709e-13
X5660	    4.9116932934765709e-13
X5661	    4.3917576099258095e-13
X5662	    2.7852457779218053e-11
X5663	    2.7852457779218053e-11
X5664	    2.4904088284477827e-11
X5666	    4.2009495972046853e-07
X5667	    4.2009495972046853e-07
X5668	    3.7562509016884412e-07
X5674	    3.3955347402452601e-08
X5675	    3.3955347402452601e-08
X5676	    3.0360946101918305e-08
X5677	    7.7094128057610229e-11
X5678	    7.7094128057610229e-11
X5679	    6.8933197442781166e-11
X5680	    4.9109742159815035e-09
X5681	    4.9109742159815035e-09
X5682	    4.3911146516072835e-09
X5689	    3.7056286820486853e-09
X5690	    3.7056286820486853e-09
X5691	    3.3133630280948424e-09
X5695	    5.8645565886403385e-07
X5699	    5.8645565886403385e-07
X5701	    3.4360781507140797e-10
X5702	    3.4360781507140797e-10
X5703	    3.0723462286907439e-10
X5713	    1.4300483103145854e-09
X5714	    1.4300483103145854e-09
X5715	    1.2786681036714826e-09
X5716	    1.9054977438908244e-07
X5717	    1.9054977438908244e-07
X5718	    1.7037880253116636e-07
X5719	    9.3949732928999263e-10
X5720	    9.3949732928999263e-10
X5721	    8.4004523468398865e-10
X5746	    3.8130335964587016e-09
X5747	    3.8130335964587016e-09
X5749	    2.9039344248173081e-07
X5750	    2.9039344248173081e-07
X5751	    2.5965334858866783e-07
X5752	    1.1355132276697990e-05
X5753	    1.1355132276697990e-05
X5754	    1.0153115353138133e-05
X5755	    1.1708033247685418e-01
X5756	    3.8770105155412057e-02
X5757	    3.7405380716921200e-03
X5763	    1.9843129588802286e-01
X5767	    1.6501818928202384e-02
X5768	    7.1396080065731407e-02
X5770	    7.0104099999999991e-01
X8337	    1.0679251896318152e-02
X8369	    4.5552891859599470e-06
X9957	    5.8645565886403385e-07
X9983	    3.1704385628189632e-07
X10059	    1.3692474173534313e-05
X10077	    1.3692474173534313e-05
X10139	    1.3692474173534313e-05
X10234	    1.1571571102556656e-05
X10252	    1.1571571102556656e-05
X10279	    3.2861110918638435e-06
X10358	    1.4237394061542616e-05
X5	    4.2868760227400805e-02
X6	    1.1036602817741567e-02
X7	    9.8957081458026022e-03
X8	    1.8393084360750520e-01
X9	    1.1161863727405152e-03
X10	    7.4747231784033002e-02
X11	    2.1654394251378339e-02
X12	    1.0177535277364715e-01
X13	    1.6213437554254254e-01
X14	    5.8408539838478339e-03
X15	    2.1288321143968402e-02
X16	    7.8802044511204650e-02
X17	    4.2549336887987357e-02
X18	    1.0802297421795250e-02
X19	    3.6998432471984925e-03
X20	    6.0317756177605118e-02
X21	    1.1665228221515677e-02
X22	    3.6825775612998470e-02
X23	    1.4395005507662594e-03
X24	    3.6886128986964105e-02
X25	    1.2322054121104745e-01
X26	    1.6251088680405459e-01
X27	    6.9191049625315403e-03
X28	    1.4095121922235560e-03
X29	    8.5334301825480633e-03
X30	    2.2033164975918357e-03
X31	    4.3388956545181212e-02
X32	    1.3652339069431482e-01
X33	    2.3481598887028311e-02
X34	    5.2761742774971351e-02
X35	    2.8095982872431709e-02
X36	    9.2365908272177458e-02
X37	    8.3232724980280975e-02
X38	    9.9102109603414041e-04
X39	    2.2429032406099179e-03
X40	    1.2974497402447292e-02
X41	    1.0821840180035372e-01
X42	    1.6171451256092333e-03
X43	    3.4389321033722452e-03
X44	    4.4986827700938895e-05
X45	    1.6058268482768466e-03
X46	    9.4006545505427707e-03
X47	    9.9837634204044678e-04
X48	    9.8134934487174433e-02
X49	    4.3568942776120610e-03
X50	    6.3771131782342366e-03
X51	    1.1556480354856034e-01
X52	    9.2618970504983330e-04
X53	    1.6562214733269905e-03
X54	    1.8555015986448650e-02
X55	    1.1708033247685418e-01
X56	    2.7144035094245280e-03
X57	    3.7405380716921200e-03
X58	    3.6055701645987530e-02
X59	    2.2635690041143717e-02
X60	    9.1974354278306168e-03
X61	    6.9624760228336937e-03
X62	    1.5963569439621483e-01
X63	    1.6501818928202384e-02
X64	    1.6230771232215450e-02
X65	    5.5165308833515954e-02
X78	    4.2868760227400805e-02
X79	    1.1036602817741567e-02
X80	    9.8957081458026022e-03
X81	    1.8393084360750520e-01
X82	    1.1161863727405152e-03
X83	    7.4747231784033002e-02
X84	    2.1654394251378339e-02
X85	    1.0177535277364715e-01
X86	    1.6213437554254254e-01
X87	    5.8408539838478339e-03
X88	    2.1288321143968402e-02
X89	    7.8802044511204650e-02
X90	    4.2549336887987357e-02
X91	    1.0802297421795250e-02
X92	    3.6998432471984925e-03
X93	    6.0317756177605118e-02
X94	    1.1665228221515677e-02
X95	    3.6825775612998470e-02
X96	    1.4395005507662594e-03
X97	    3.6886128986964105e-02
X98	    1.2322054121104745e-01
X99	    1.6251088680405459e-01
X100	    6.9191049625315403e-03
X101	    1.4095121922235560e-03
X102	    8.5334301825480633e-03
X103	    2.2033164975918357e-03
X104	    4.3388956545181212e-02
X105	    1.3652339069431482e-01
X106	    2.3481598887028311e-02
X107	    5.2761742774971351e-02
X108	    2.8095982872431709e-02
X109	    9.2365908272177458e-02
X110	    8.3232724980280975e-02
X111	    9.9102109603414041e-04
X112	    2.2429032406099179e-03
X113	    1.2974497402447292e-02
X114	    1.0821840180035372e-01
X115	    1.6171451256092333e-03
X116	    3.4389321033722452e-03
X117	    4.4986827700938895e-05
X118	    1.6058268482768466e-03
X119	    9.4006545505427707e-03
X120	    9.9837634204044678e-04
X121	    9.8134934487174433e-02
X122	    4.3568942776120610e-03
X123	    6.3771131782342366e-03
X124	    1.1556480354856034e-01
X125	    9.2618970504983330e-04
X126	    1.6562214733269905e-03
X127	    1.8555015986448650e-02
X128	    1.1708033247685418e-01
X129	    2.7144035094245280e-03
X130	    3.7405380716921200e-03
X131	    3.6055701645987530e-02
X132	    2.2635690041143717e-02
X133	    9.1974354278306168e-03
X134	    6.9624760228336937e-03
X135	    1.5963569439621483e-01
X136	    1.6501818928202384e-02
X137	    1.6230771232215450e-02
X138	    5.5165308833515954e-02
X314	    8.5386793799999999e-02
X320	    8.5386793799999999e-02
X326	    8.5386793799999999e-02
X332	    7.7275048388999998e-02
X338	    4.9524340403999993e-02
X344	    8.5386793799999999e-02
X350	    8.5386793799999999e-02
X356	    8.5386793799999999e-02
X629	    2.0969497542351032e-02
X683	    1.3593099243535562e-02
X797	    2.0969497542351032e-02
X881	    2.5054418986853710e-01
X1089	    4.4866623999999999e-03
X1224	    8.5485377424830925e-03
X1254	    2.0969497542351032e-02
X1293	    1.3248549783776217e-01
X1305	    8.5485377424830925e-03
X1567	    3.0193750123535562e-02
X1600	    4.5650072354873217e+01
X1833	    9.0401042472156648e-02
X1924	    3.5901075549405448e-01
X1990	    1.6586542635886817e-01
X2107	    7.0104099999999997e-06
X2143	    5.9432912443640937e+00
X2155	    7.9818585274413933e-01
X2191	    1.6037254313675091e-03
X2272	    1.6586542635886817e-01
X2275	    8.1737366335873127e-02
X2587	    3.4241010461405447e-01
X2740	    1.3593099243535562e-02
X2905	    2.9120446845414721e-01
X2938	    1.9278627499999998e-01
X3004	    3.8167850423878948e+00
X3224	    1.3593099243535562e-02
X3261	    9.3378661199999997e-03
X3267	    9.3378661199999997e-03
X3273	    3.0193750123535562e-02
X3399	    4.4866623999999999e-03
X3579	    8.3423878999999992e-02
X3768	    7.0104099999999997e-06
X3773	    5.0108181045559365e-05
X3774	    1.9515500251815297e-10
X3775	    2.8054623961441800e-05
X3778	    2.3527547387095241e-07
X3779	    2.3527547387095241e-07
X3780	    5.0108181045559365e-05
X3781	    3.3035319424942868e-06
X3782	    5.4606515449417955e-08
X3783	    5.0108181045559365e-05
X3784	    3.7138499324496993e-06
X3786	    5.0108181045559365e-05
X3787	    2.4565694842748258e-10
X3789	    3.8504594227153686e-12
X3794	    6.6185119188229735e-06
X3795	    9.4052537793800151e-06
X3797	    7.2586194026430182e-07
X3799	    1.0103802280240659e-07
X3802	    8.7648641459174946e-06
X3803	    9.3239098395823394e-07
X3804	    1.0197541552333951e-07
X3809	    1.8555161496528185e-04
X3810	    1.7223001045228209e-08
X3812	    2.8054623961441800e-05
X3813	    2.8054623961441800e-05
X3815	    4.8824065190824286e-08
X3816	    2.4565694842748258e-10
X3818	    6.8055938433276117e-08
X3820	    5.0108181045559365e-05
X3822	    8.8751744229210636e-06
X3823	    8.2626841880369191e-06
X3825	    7.3258239728952803e-06
X3831	    4.0520935887060724e-11
X3832	    5.7564556443562158e-07
X3833	    5.9547942236632319e-06
X3834	    1.9515500251815297e-10
X3838	    5.0108181045559365e-05
X3839	    2.0043272418223746e-04
X3846	    1.6226106780080419e-08
X3849	    1.2132239802313569e-07
X3850	    7.5083958742949695e-10
X3852	    6.6644898480876814e-06
X3856	    1.7025840984795845e-07
X3857	    5.0282632276396343e-07
X3858	    5.0108181045559365e-05
X3859	    3.2176106946344831e-05
X3860	    5.8546500755445887e-10
X3863	    3.8880248804979576e-07
X3864	    2.8546446593678987e-07
X3866	    9.7577501259076483e-11
X3869	    3.6817081269432575e-10
X3871	    7.2799551213386261e-05
X3872	    1.5521999528131784e-04
X3873	    1.5521999528131784e-04
X3875	    1.0733525138498414e-10
X3876	    2.2875709374736126e-08
X3877	    4.3388886332992425e-10
X3881	    2.1694443166496213e-10
X3882	    5.4584883490742442e-07
X3884	    5.0108181045559365e-05
X3885	    3.0519282760406730e-08
X3887	    1.8805023703149245e-07
X3888	    5.6415071109447738e-07
X3889	    1.8805023703149245e-07
X3890	    5.6415071109447738e-07
X3891	    3.7610047406298491e-07
X3893	    1.0197541552333951e-07
X3894	    1.2998127599578477e-07
X3896	    5.0108181045559365e-05
X3897	    5.0108181045559365e-05
X3898	    1.8424271132061194e-10
X3899	    5.3914792243710419e-06
X3900	    5.0108181045559365e-05
X3901	    1.9411583683701711e-06
X3902	    2.4213401182274260e-04
X3904	    2.9711607679135273e-06
X3905	    6.1295315351493303e-06
X3908	    5.0108181045559365e-05
X3909	    5.0108181045559365e-05
X3911	    2.2875709374736126e-08
X3912	    3.0442804846144883e-07
X3913	    5.0108181045559365e-05
X3914	    5.0108181045559365e-05
X3915	    5.0108181045559365e-05
X3916	    9.1502837498944506e-08
X3917	    5.0108181045559365e-05
X3918	    5.0108181045559365e-05
X3919	    5.0108181045559365e-05
X3920	    5.0108181045559365e-05
X3921	    5.0108181045559365e-05
X3922	    5.0108181045559365e-05
X3923	    5.0108181045559365e-05
X3924	    5.0108181045559365e-05
X3925	    5.0108181045559365e-05
X3926	    5.0108181045559365e-05
X3927	    5.0108181045559365e-05
X3928	    5.0108181045559365e-05
X3929	    6.6185119188229735e-06
X3930	    5.3914792243710419e-06
X3931	    5.0108181045559365e-05
X3933	    1.7912808540068511e-06
X3934	    5.0108181045559365e-05
X3936	    5.0108181045559365e-05
X3937	    5.3914792243710419e-06
X3938	    5.0108181045559365e-05
X4888	    1.1571571102556656e-05
X5163	    1.8675066143359227e-07
X5188	    6.0514525219658374e-06
X5212	    1.4237394061542616e-05
X5584	    1.3692474173534313e-05
X5771	    1.2826379127154158e-04
X5772	    2.1694443166496213e-10
X5778	    1.5176803131276701e-07
X5785	    7.0696115724402661e-08
X5786	    3.2460842280437645e-08
X5787	    5.0108181045559365e-05
X5788	    5.0108181045559365e-05
X5789	    1.9515500251815297e-10
X5791	    3.1611566453132643e-08
X5793	    3.9807760122269656e-07
X5794	    2.8054623961441800e-05
X5799	    5.0108181045559365e-05
X5801	    9.8035535214510860e-07
X5802	    2.3527547387095241e-07
X5803	    2.3527547387095241e-07
X5804	    2.3527547387095241e-07
X5808	    2.3427643161657335e-10
X5813	    5.0108181045559365e-05
X5814	    3.1173359452149075e-08
X5815	    2.4642940305378362e-08
X5816	    1.9613768814484818e-07
X5817	    3.3140505927922618e-08
X5820	    3.3035319424942868e-06
X5821	    5.4606515449417955e-08
X5822	    5.0108181045559365e-05
X5823	    3.7138499324496993e-06
X5827	    9.7577501259076483e-11
X5833	    3.8504594227153686e-12
X5834	    3.8504594227153686e-12
X5835	    3.8504594227153686e-12
X5836	    1.5526491522833857e-08
X5837	    1.6760499990879980e-09
X5838	    5.0108181045559365e-05
X5840	    2.4565694842748258e-10
X5841	    1.7703691198102075e-10
X5851	    3.8504594227153686e-12
X5864	    6.6185119188229735e-06
X5865	    9.4052537793800151e-06
X5866	    1.9855535756468917e-06
X5872	    2.2875709374736126e-08
X5873	    6.1414237106870644e-11
X5874	    1.0733525138498414e-10
X5877	    1.0447349144685720e-06
X5880	    4.6567111033466125e-07
X5883	    7.2586194026430182e-07
X5885	    1.7761142962081539e-09
X5888	    3.0587085948261001e-07
X5890	    3.9954789731079751e-07
X5891	    1.9515500251815297e-10
X5892	    3.4012799755265583e-08
X5893	    5.8225301275963116e-08
X5894	    1.0103802280240659e-07
X5895	    2.4486078546702735e-08
X5904	    8.7648641459174946e-06
X5909	    6.7429441284520430e-10
X5911	    9.3239098395823394e-07
X5912	    1.6506448710630704e-06
X5915	    2.0995774310850047e-07
X5916	    6.6185119188229735e-06
X5918	    1.0130375385953527e-05
X5919	    2.1467050276996829e-10
X5920	    1.0197541552333951e-07
X5922	    1.2302143603734437e-08
X5924	    2.2875709374736126e-08
X5929	    1.7976901738071987e-06
X5931	    2.0712816204951641e-08
X5934	    2.2192044023423308e-08
X5936	    1.5380526248131445e-05
X5941	    1.2181483007553109e-08
X5945	    1.3159859059203753e-10
X5947	    1.0197541552333951e-07
X5948	    2.1694443166496213e-10
X5949	    1.2302143603734437e-08
X5950	    1.8555161496528185e-04
X5952	    1.4997727064910767e-05
X5953	    3.4051681969591693e-08
X5955	    2.1691267075295694e-06
X5959	    1.7223001045228209e-08
X5961	    1.6367380053150895e-06
X5968	    6.3163760315954866e-07
X5969	    2.8054623961441800e-05
X5970	    2.8054623961441800e-05
X5971	    2.8054623961441800e-05
X5972	    4.1496628957729816e-07
X5982	    3.3012897421261409e-06
X5983	    2.1274360987558813e-09
X5985	    1.9515500251815297e-10
X5986	    3.1391033598747327e-07
X5987	    5.9069579536271094e-09
X5988	    3.0357349615588312e-05
X5989	    6.0902270498959566e-08
X5993	    3.5931743547896413e-07
X5998	    1.5034129438624007e-08
X5999	    1.8737646754588140e-08
X6000	    7.9003822250028890e-07
X6001	    4.8824065190824286e-08
X6002	    2.4565694842748258e-10
X6005	    1.0908370727446737e-06
X6006	    2.1799549381248957e-07
X6009	    6.8055938433276117e-08
X6012	    5.0108181045559365e-05
X6013	    1.7377692723714673e-07
X6014	    4.1238420417281601e-06
X6015	    1.8181044295614247e-06
X6017	    7.4680277723517918e-08
X6018	    4.2941159691022804e-09
X6019	    1.0824337007670364e-09
X6020	    5.0108181045559365e-05
X6022	    2.1467050276996829e-10
X6023	    1.3401819887699694e-10
X6024	    2.1389590464551594e-07
X6028	    1.2347923878885904e-09
X6030	    7.4082839293043688e-08
X6032	    4.5891942661532880e-07
X6033	    8.0565854894691034e-05
X6034	    2.0141463723672758e-05
X6035	    2.0141463723672758e-05
X6036	    2.0141463723672758e-05
X6037	    3.6906430811203310e-09
X6038	    8.8751744229210636e-06
X6039	    8.8823855021396889e-07
X6042	    8.2626841880369191e-06
X6043	    2.9117375525552570e-08
X6044	    5.0756488583655364e-06
X6045	    1.1447295049072494e-05
X6046	    1.4309118811340617e-06
X6049	    7.3258239728952803e-06
X6064	    1.4166784668481075e-08
X6065	    9.7577501259076483e-11
X6074	    4.0520935887060724e-11
X6075	    9.7577501259076483e-11
X6076	    5.7564556443562158e-07
X6077	    5.7564556443562158e-07
X6078	    6.7569824587324156e-07
X6079	    9.7577501259076483e-11
X6080	    3.0490947712872974e-10
X6081	    4.7127281273272124e-07
X6082	    1.4192096887674791e-06
X6084	    7.9279607592459307e-05
X6085	    1.4694951638899369e-06
X6086	    5.9547942236632319e-06
X6087	    1.9515500251815297e-10
X6088	    3.0714958718059994e-06
X6093	    3.4051681969591691e-09
X6094	    1.7025840984795845e-09
X6100	    2.8701686885340794e-07
X6101	    1.5325885232265889e-10
X6103	    1.9515500251815297e-10
X6106	    5.0108181045559365e-05
X6107	    2.0043272418223746e-04
X6111	    1.2769380738596884e-06
X6112	    1.2769380738596884e-06
X6113	    1.2769380738596884e-06
X6114	    7.6616284431581305e-06
X6123	    8.8805714810407697e-10
X6140	    1.6226106780080419e-08
X6142	    9.7577501259076483e-11
X6149	    8.9062239869332170e-07
X6151	    1.2132239802313569e-07
X6153	    7.5083958742949695e-10
X6154	    8.5129204923979227e-10
X6155	    1.7025840984795845e-09
X6156	    3.4051681969591691e-09
X6157	    1.6318706262573194e-08
X6158	    7.2113786527611090e-11
X6165	    6.6644898480876814e-06
X6170	    8.8805714810407697e-10
X6171	    1.4875101311638272e-07
X6180	    3.4051681969591691e-07
X6181	    1.7025840984795845e-07
X6184	    2.5141316138198171e-07
X6185	    5.0282632276396343e-07
X6186	    1.3978674405970024e-06
X6188	    5.0108181045559365e-05
X6189	    5.0108181045559365e-05
X6190	    3.5578407967673214e-10
X6191	    1.1443276744627479e-05
X6192	    3.2176106946344831e-05
X6193	    2.0779049047467473e-06
X6194	    5.8546500755445887e-10
X6201	    2.2224851787913109e-07
X6204	    6.8366535131281995e-10
X6205	    9.7129989523753140e-06
X6206	    3.8880248804979576e-07
X6211	    1.0899196923361882e-06
X6212	    1.0899196923361882e-06
X6214	    1.0399062687697345e-10
X6215	    2.8546446593678987e-07
X6222	    1.1936689682029636e-09
X6227	    5.0108181045559365e-05
X6228	    3.3527171070960650e-06
X6230	    9.7577501259076483e-11
X6231	    3.4051681969591693e-08
X6232	    1.0786272787439869e-06
X6237	    3.2129861014595565e-08
X6241	    3.8823167367403426e-08
X6242	    5.0108181045559365e-05
X6243	    3.6817081269432575e-10
X6245	    1.0449008702560783e-07
X6246	    5.2245043512803917e-08
X6250	    4.6170229300664049e-07
X6251	    7.2799551213386261e-05
X6252	    1.9595506864599989e-10
X6258	    1.3589507679324868e-07
X6262	    1.5521999528131784e-04
X6263	    1.5521999528131784e-04
X6264	    1.5521999528131784e-04
X6265	    2.1744605438075342e-07
X6266	    3.1043999056263569e-04
X6267	    1.3448252096183650e-04
X6268	    1.2445821439829304e-05
X6269	    1.3690403583812235e-06
X6271	    6.5323044106366230e-07
X6273	    1.0733525138498414e-10
X6274	    2.2875709374736126e-08
X6275	    4.3388886332992425e-10
X6276	    7.1211543034828691e-10
X6277	    5.0108181045559365e-05
X6278	    9.9563733144333820e-08
X6279	    2.0025496002112803e-08
X6280	    6.1414237106870644e-11
X6287	    7.4415842632277335e-11
X6299	    2.1694443166496213e-10
X6300	    1.9515500251815297e-10
X6301	    2.7292441745371221e-07
X6302	    5.4584883490742442e-07
X6303	    2.7292441745371221e-07
X6304	    2.7292441745371221e-07
X6305	    2.7292441745371221e-07
X6306	    2.7292441745371221e-07
X6307	    5.3065920167404656e-07
X6312	    5.0108181045559365e-05
X6313	    3.0558021475437684e-06
X6315	    3.0519282760406730e-08
X6316	    5.7583552378125914e-08
X6317	    1.7425288442376621e-07
X6318	    4.1522833687628199e-06
X6319	    7.3246278624976159e-11
X6320	    1.2525013444763366e-08
X6323	    1.8805023703149245e-07
X6324	    5.6415071109447738e-07
X6325	    1.8805023703149245e-07
X6326	    5.6415071109447738e-07
X6327	    1.8805023703149245e-07
X6328	    3.7610047406298491e-07
X6329	    1.8805023703149245e-07
X6330	    2.6327033184408944e-06
X6338	    1.0197541552333951e-07
X6339	    1.0197541552333951e-07
X6340	    1.9855535756468917e-06
X6341	    1.7473784104226198e-09
X6342	    1.2998127599578477e-07
X6343	    7.4988635324553833e-06
X6344	    1.7025840984795845e-09
X6345	    5.1607570255089400e-07
X6346	    1.5479676958279197e-06
X6350	    5.0108181045559365e-05
X6351	    5.0108181045559365e-05
X6352	    2.2875709374736126e-08
X6353	    3.6817081269432575e-10
X6354	    1.6250478243019518e-07
X6355	    1.2597464586510029e-08
X6356	    1.8424271132061194e-10
X6358	    5.3914792243710419e-06
X6359	    3.4604327049581237e-07
X6360	    1.9515500251815297e-10
X6361	    3.3012897421261409e-06
X6363	    1.1798466361811940e-05
X6364	    3.1233128573166847e-08
X6365	    5.0108181045559365e-05
X6366	    1.9515500251815297e-10
X6367	    2.2875709374736126e-08
X6369	    1.0197541552333951e-07
X6370	    3.6913287988478694e-07
X6371	    6.1414237106870644e-11
X6372	    1.9411583683701711e-06
X6373	    2.3777588054717310e-08
X6374	    7.7609997640658922e-05
X6375	    2.4213401182274260e-04
X6376	    6.8371021013053995e-07
X6380	    2.9711607679135273e-06
X6381	    2.1047781214073611e-09
X6383	    4.2880121906820071e-07
X6384	    4.2880121906820071e-07
X6385	    7.0594087781073844e-08
X6387	    6.1295315351493303e-06
X6388	    1.3224831863402154e-09
X6389	    2.6439520750654332e-07
X6390	    2.0774228790127116e-07
X6391	    5.6312969057212277e-07
X6393	    1.8513522188976345e-08
X6400	    5.0108181045559365e-05
X6401	    5.0108181045559365e-05
X6403	    2.2875709374736126e-08
X6404	    3.0442804846144883e-07
X6406	    5.3870819478351949e-09
X6410	    8.8963405412777883e-08
X6414	    2.4338998834280092e-07
X6415	    6.3144813359795148e-07
X6418	    5.9509024087022925e-07
X6421	    5.0108181045559365e-05
X6422	    4.0790166209335805e-07
X6423	    5.0108181045559365e-05
X6424	    5.0108181045559365e-05
X6425	    5.0108181045559365e-05
X6426	    9.1502837498944506e-08
X6427	    3.6571531833095623e-04
X6428	    5.0108181045559365e-05
X6429	    5.0108181045559365e-05
X6430	    5.0108181045559365e-05
X6431	    5.0108181045559365e-05
X6432	    5.0108181045559365e-05
X6433	    5.0108181045559365e-05
X6434	    5.0108181045559365e-05
X6435	    5.0108181045559365e-05
X6436	    5.0108181045559365e-05
X6437	    5.0108181045559365e-05
