SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5076	    1.0049324060091070e-08
X5077	    1.0049324060091070e-08
X5078	    8.9861800658852498e-09
X5079	    3.7077450521278556e-13
X5080	    3.7077450521278561e-13
X5081	    3.3154931095449274e-13
X5082	    9.5448543017905926e-08
X5089	    9.5448543017905926e-08
X5090	    8.5350794685938704e-08
X5091	    9.1620934635989379e-13
X5092	    9.1620934635989379e-13
X5093	    8.1928118898401008e-13
X5102	    1.1108698500563127e-08
X5103	    1.1108698500563127e-08
X5104	    9.9334805432461171e-09
X5105	    9.5448543017905926e-08
X5106	    9.5448543017905926e-08
X5107	    8.5350794685938704e-08
X5108	    3.5552358290252578e-11
X5109	    3.5552358290252585e-11
X5110	    3.1791182317607808e-11
X5114	    1.4336576325531148e-11
X5115	    1.4336576325531148e-11
X5116	    1.2819872821213696e-11
X5117	    6.1880253090385981e-10
X5118	    1.8538725260639278e-13
X5119	    1.8538725260639278e-13
X5120	    1.6577465547724637e-13
X5121	    6.1880253090385981e-10
X5122	    5.5333781005338710e-10
X5123	    8.7161716601111407e-10
X5124	    8.7161716601111407e-10
X5125	    7.7940653077332314e-10
X5126	    1.8538725260639278e-13
X5127	    1.8538725260639278e-13
X5128	    1.6577465547724634e-13
X5143	    5.4317890392324816e-09
X5144	    5.4317890392324816e-09
X5145	    4.8571460224164146e-09
X5146	    9.5448543017905926e-08
X5147	    9.5448543017905926e-08
X5148	    8.5350794685938704e-08
X5149	    9.5448543017905926e-08
X5150	    9.5448543017905926e-08
X5151	    8.5350794685938704e-08
X5155	    2.0747434458921117e-08
X5156	    2.0747434458921117e-08
X5157	    1.8552509685047220e-08
X5161	    1.5100527805943243e-07
X5162	    1.5100527805943243e-07
X5164	    1.3503003897844584e-07
X5166	    1.5005317220879728e-11
X5167	    1.5005317220879732e-11
X5168	    1.3417865886925345e-11
X5177	    6.3823946897318685e-09
X5178	    1.8538725260639278e-13
X5179	    1.8538725260639278e-13
X5180	    1.6577465547724634e-13
X5181	    6.3823946897318685e-09
X5182	    5.7071846415270868e-09
X5183	    3.0608371942987858e-07
X5184	    3.0608371942987858e-07
X5185	    2.7370233078222201e-07
X5186	    5.2601771841035780e-06
X5187	    5.2601771841035780e-06
X5189	    4.7036894294746832e-06
X5190	    4.7036894294746832e-06
X5191	    4.7036894294746832e-06
X5192	    4.7036894294746832e-06
X5193	    4.7036894294746832e-06
X5194	    4.7036894294746832e-06
X5195	    4.7036894294746832e-06
X5196	    4.7036894294746832e-06
X5197	    4.7036894294746832e-06
X5198	    1.9089708603581185e-07
X5199	    1.9089708603581185e-07
X5200	    1.7070158937187741e-07
X5201	    1.1108698500563127e-08
X5202	    1.1108698500563127e-08
X5203	    9.9334805432461171e-09
X5204	    1.9089708603581185e-07
X5205	    1.9089708603581185e-07
X5206	    1.7070158937187741e-07
X5210	    1.2090047985460839e-05
X5211	    1.2090047985460839e-05
X5213	    1.0811010526966701e-05
X5214	    1.0811010526966701e-05
X5215	    1.0811010526966701e-05
X5216	    1.0811010526966701e-05
X5217	    1.0811010526966701e-05
X5221	    1.0491780134852292e-10
X5222	    1.0491780134852294e-10
X5223	    9.3818275676748459e-11
X5227	    3.9243656724855658e-09
X5228	    3.9243656724855658e-09
X5229	    3.5091968739850317e-09
X5230	    1.8538725260639278e-13
X5231	    1.8538725260639278e-13
X5232	    1.6577465547724634e-13
X5233	    1.1852438645852749e-10
X5234	    1.1852438645852749e-10
X5235	    1.0598538494192487e-10
X5242	    1.6508476565748010e-07
X5243	    1.6508476565748010e-07
X5244	    1.4762002115385476e-07
X5245	    7.0971243448217032e-11
X5246	    7.0971243448217045e-11
X5247	    6.3463011970944183e-11
X5248	    1.1108698500563127e-08
X5249	    1.1108698500563127e-08
X5250	    9.9334805432461171e-09
X5254	    4.3096783853947923e-09
X5255	    4.3096783853947923e-09
X5256	    3.8537463580272125e-09
X5257	    9.5448543017905926e-08
X5258	    9.5448543017905926e-08
X5259	    8.5350794685938704e-08
X5260	    4.0006424558980892e-11
X5261	    4.0006424558980892e-11
X5262	    3.5774041391197625e-11
X5278	    1.8538725260639278e-13
X5279	    1.8538725260639278e-13
X5280	    1.6577465547724637e-13
X5281	    3.0749251203863267e-11
X5282	    3.0749251203863267e-11
X5283	    2.7496208357574847e-11
X5284	    9.5448543017905926e-08
X5288	    9.5448543017905926e-08
X5289	    8.5350794685938704e-08
X5290	    1.6138602732649813e-10
X5291	    1.6138602732649813e-10
X5292	    1.4431258192112145e-10
X5296	    8.1374327231642610e-09
X5297	    8.1374327231642610e-09
X5298	    7.2765526603705057e-09
X5299	    3.8975646535106721e-12
X5300	    3.8975646535106729e-12
X5301	    3.4852312041531628e-12
X5309	    3.9019176217238930e-09
X5310	    3.9019176217238930e-09
X5311	    3.4891236605961207e-09
X5315	    4.6398068538964597e-11
X5316	    4.6398068538964597e-11
X5317	    4.1489496816628951e-11
X5324	    7.3502547099197161e-11
X5325	    7.3502547099197174e-11
X5326	    6.5726522459124619e-11
X5332	    1.8538725260639278e-13
X5333	    1.3433727313139030e-06
X5334	    1.3433727313139030e-06
X5336	    1.8538725260639278e-13
X5337	    1.6577465547724634e-13
X5359	    6.3040672998000347e-08
X5360	    6.3040672998000347e-08
X5362	    8.3574887887423248e-15
X5364	    7.4733284253921378e-15
X5365	    1.6714977577484650e-14
X5367	    1.4946656850784276e-14
X5368	    3.7613874089845877e-11
X5369	    3.7613874089845877e-11
X5370	    3.3634605026741224e-11
X5371	    4.0603334978329899e-12
X5372	    4.0603334978329907e-12
X5373	    3.6307803112821787e-12
X5378	    9.5448543017905926e-08
X5379	    9.5448543017905926e-08
X5380	    8.5350794685938704e-08
X5384	    4.8052632045406221e-13
X5385	    4.8052632045406231e-13
X5386	    4.2969019768662425e-13
X5387	    3.3549796760364412e-13
X5388	    3.3549796760364412e-13
X5389	    3.0000476953447556e-13
X5408	    8.3574887887423248e-15
X5410	    7.4733284253921378e-15
X5438	    1.4365594617982641e-08
X5439	    1.4365594617982641e-08
X5440	    1.2845821193424042e-08
X5441	    2.4723944421475388e-08
X5442	    2.4723944421475388e-08
X5443	    2.2108334369735062e-08
X5450	    4.6398068538973993e-11
X5451	    4.6398068538974000e-11
X5452	    4.1489496816637352e-11
X5453	    1.2013158011351555e-13
X5454	    1.2013158011351555e-13
X5455	    1.0742254942165606e-13
X5456	    1.8724112513245672e-13
X5457	    1.8724112513245672e-13
X5458	    1.6743240203201883e-13
X5465	    2.1563505355128209e-09
X5466	    2.1563505355128209e-09
X5467	    1.9282246329620990e-09
X5471	    1.0118753003496695e-09
X5472	    1.0118753003496695e-09
X5473	    9.0482639417256951e-10
X5477	    1.4717395519121436e-09
X5478	    1.4717395519121436e-09
X5479	    1.3160404166972342e-09
X5483	    3.3748967659150328e-12
X5484	    3.3748967659150332e-12
X5485	    3.0178577047510820e-12
X5492	    6.3591423437390480e-10
X5493	    6.3591423437390480e-10
X5494	    5.6863922213805866e-10
X5498	    8.6722562316621489e-10
X5499	    8.6722562316621489e-10
X5500	    7.7547958060878072e-10
X5501	    3.7077450521278556e-13
X5502	    3.7077450521278556e-13
X5503	    3.3154931095449274e-13
X5504	    3.4417219586378808e-10
X5505	    3.4417219586378808e-10
X5506	    3.0776132874304965e-10
X5507	    5.0273111211105569e-11
X5508	    5.0273111211105569e-11
X5509	    4.4954588698095488e-11
X5525	    5.9248223148124010e-06
X5526	    5.9248223148124010e-06
X5537	    1.9024289258110677e-08
X5538	    1.9024289258110677e-08
X5539	    1.7011660473542313e-08
X5549	    2.3385712964090610e-07
X5550	    2.3385712964090610e-07
X5552	    1.2843130056034276e-12
X5553	    1.2843130056034278e-12
X5554	    1.1484422096749562e-12
X5555	    1.8114765318733115e-09
X5556	    1.8114765318733115e-09
X5557	    1.6198357425037977e-09
X5558	    3.4308422543779766e-09
X5559	    3.4308422543779766e-09
X5560	    3.0678845752346837e-09
X5570	    1.4365594617982641e-08
X5571	    1.4365594617982641e-08
X5572	    1.2845821193424042e-08
X5576	    2.1548391926973962e-08
X5577	    2.1548391926973962e-08
X5578	    1.9268731790136066e-08
X5579	    3.7448225026491345e-13
X5580	    3.7448225026491345e-13
X5581	    3.3486480406403765e-13
X5582	    1.1772305068799749e-05
X5583	    1.1772305068799749e-05
X5585	    1.0526882455595675e-05
X5586	    1.0526882455595675e-05
X5587	    1.0526882455595675e-05
X5588	    1.0526882455595675e-05
X5589	    1.0526882455595675e-05
X5590	    1.0526882455595675e-05
X5591	    1.0526882455595675e-05
X5592	    1.0526882455595675e-05
X5593	    1.0526882455595675e-05
X5594	    1.0526882455595675e-05
X5595	    1.0526882455595675e-05
X5596	    1.0526882455595675e-05
X5597	    1.0526882455595675e-05
X5598	    1.0526882455595675e-05
X5599	    1.0526882455595675e-05
X5600	    1.0526882455595675e-05
X5601	    1.0526882455595675e-05
X5602	    2.0628506066119181e-10
X5603	    2.0628506066119181e-10
X5604	    1.8446163034638294e-10
X5608	    2.7839747525076233e-12
X5609	    2.7839747525076233e-12
X5610	    2.4894508601094017e-12
X5617	    4.4957525898062164e-11
X5618	    4.4957525898062170e-11
X5619	    4.0201352909005990e-11
X5620	    4.5142671645389523e-11
X5621	    4.5142671645389523e-11
X5622	    4.0366911608672549e-11
X5626	    2.9206179551225594e-08
X5627	    2.9206179551225594e-08
X5628	    2.6116382247654414e-08
X5632	    2.2254929561252194e-11
X5633	    2.2254929561252194e-11
X5634	    1.9900522979969707e-11
X5644	    2.5303187627799890e-13
X5645	    2.5303187627799890e-13
X5646	    2.2626297938513190e-13
X5647	    7.8153796159106574e-07
X5648	    7.8153796159106574e-07
X5656	    2.0628506066119181e-10
X5657	    2.0628506066119181e-10
X5658	    1.8446163034638294e-10
X5659	    4.2216445717496245e-13
X5660	    4.2216445717496250e-13
X5661	    3.7750258693086024e-13
X5662	    2.7839747525076233e-12
X5663	    2.7839747525076233e-12
X5664	    2.4894508601094017e-12
X5666	    4.0656293531358204e-07
X5667	    4.0656293531358204e-07
X5668	    3.6355159043498852e-07
X5677	    7.2431569502433482e-11
X5678	    7.2431569502433495e-11
X5679	    6.4768846353398537e-11
X5680	    4.4008703719726129e-09
X5681	    4.4008703719726129e-09
X5682	    3.9352909083923903e-09
X5689	    3.3407962256896841e-09
X5690	    3.3407962256896841e-09
X5691	    2.9873647489088191e-09
X5695	    4.5882924122991633e-07
X5699	    4.5882924122991633e-07
X5701	    2.4238935687547089e-10
X5702	    2.4238935687547089e-10
X5703	    2.1674635964693560e-10
X5713	    1.3137038100046123e-09
X5714	    1.3137038100046123e-09
X5715	    1.1747236848319893e-09
X5716	    1.9612692416762039e-07
X5717	    1.9612692416762039e-07
X5718	    1.7537814939589942e-07
X5719	    8.9838863796491967e-10
X5720	    8.9838863796491967e-10
X5721	    8.0334577943991595e-10
X5746	    4.2118518118419837e-09
X5747	    4.2118518118419837e-09
X5749	    2.9449072719690702e-07
X5750	    2.9449072719690702e-07
X5751	    2.6333579119359346e-07
X5752	    1.2278794452355262e-05
X5753	    1.2278794452355262e-05
X5754	    1.0979789016760726e-05
X5755	    1.1557438872927807e-01
X5756	    3.3177293304299714e-02
X5757	    3.2815957856293758e-03
X5763	    1.8698147702651780e-01
X5767	    1.5978442791583617e-02
X5768	    6.8208949663976531e-02
X5770	    6.9921899999999992e-01
X8337	    9.9534287814660050e-03
X8369	    3.9769733394385472e-07
X9957	    4.5882924122991633e-07
X9983	    2.5307199955513499e-07
X10059	    1.1772305068799749e-05
X10077	    1.1772305068799749e-05
X10139	    1.1772305068799749e-05
X10234	    1.0647203156020904e-05
X10252	    1.0647203156020904e-05
X10279	    2.5585856713720793e-06
X10358	    1.2090047985460839e-05
X5	    3.6827148888452232e-02
X6	    9.6316685803710701e-03
X7	    8.5710431407308007e-03
X8	    1.7888406626926373e-01
X9	    9.5793290781469363e-04
X10	    7.5869499495094708e-02
X11	    1.8515302060746690e-02
X12	    9.8035501897405453e-02
X13	    1.5160624401237013e-01
X14	    5.1659417169388011e-03
X15	    1.8368429241800814e-02
X16	    7.7580308693996472e-02
X17	    3.9334025524139712e-02
X18	    9.2927867264482097e-03
X19	    3.2080727344398078e-03
X20	    5.2199298816447560e-02
X21	    9.9201296869595827e-03
X22	    3.6078798106300866e-02
X23	    1.2654057701941843e-03
X24	    3.1632332002868774e-02
X25	    1.1975426153474715e-01
X26	    1.5191095109041647e-01
X27	    5.9496590179490914e-03
X28	    1.2654063002229550e-03
X29	    7.2084400889383870e-03
X30	    1.9580921040601570e-03
X31	    3.7159663743564837e-02
X32	    1.3806275315703542e-01
X33	    1.9993806390243549e-02
X34	    4.9915873398891399e-02
X35	    2.3914498073822357e-02
X36	    9.0281115732623263e-02
X37	    8.1306085719392643e-02
X38	    8.9763603318723762e-04
X39	    1.9814643292196507e-03
X40	    1.1153308242648981e-02
X41	    1.0550799547102158e-01
X42	    1.4289555723875371e-03
X43	    3.0324357195501851e-03
X44	    5.4615268302034694e-05
X45	    1.4492469270840427e-03
X46	    7.8145313998359330e-03
X47	    8.7045890823437243e-04
X48	    9.3138726012364087e-02
X49	    3.6569449604640647e-03
X50	    5.5571311835523286e-03
X51	    1.1345839956068728e-01
X52	    8.1745118858322105e-04
X53	    1.4912882222563439e-03
X54	    1.5928285264176313e-02
X55	    1.1557438872927807e-01
X56	    2.3523830371427693e-03
X57	    3.2815957856293758e-03
X58	    3.0824910267156950e-02
X59	    1.9225167214320590e-02
X60	    7.8095778750458551e-03
X61	    6.0220589637562435e-03
X62	    1.5392467297339510e-01
X63	    1.5978442791583617e-02
X64	    1.3785799414205409e-02
X65	    5.4423150249771131e-02
X78	    3.6827148888452232e-02
X79	    9.6316685803710701e-03
X80	    8.5710431407308007e-03
X81	    1.7888406626926373e-01
X82	    9.5793290781469363e-04
X83	    7.5869499495094708e-02
X84	    1.8515302060746690e-02
X85	    9.8035501897405453e-02
X86	    1.5160624401237013e-01
X87	    5.1659417169388011e-03
X88	    1.8368429241800814e-02
X89	    7.7580308693996472e-02
X90	    3.9334025524139712e-02
X91	    9.2927867264482097e-03
X92	    3.2080727344398078e-03
X93	    5.2199298816447560e-02
X94	    9.9201296869595827e-03
X95	    3.6078798106300866e-02
X96	    1.2654057701941843e-03
X97	    3.1632332002868774e-02
X98	    1.1975426153474715e-01
X99	    1.5191095109041647e-01
X100	    5.9496590179490914e-03
X101	    1.2654063002229550e-03
X102	    7.2084400889383870e-03
X103	    1.9580921040601570e-03
X104	    3.7159663743564837e-02
X105	    1.3806275315703542e-01
X106	    1.9993806390243549e-02
X107	    4.9915873398891399e-02
X108	    2.3914498073822357e-02
X109	    9.0281115732623263e-02
X110	    8.1306085719392643e-02
X111	    8.9763603318723762e-04
X112	    1.9814643292196507e-03
X113	    1.1153308242648981e-02
X114	    1.0550799547102158e-01
X115	    1.4289555723875371e-03
X116	    3.0324357195501851e-03
X117	    5.4615268302034694e-05
X118	    1.4492469270840427e-03
X119	    7.8145313998359330e-03
X120	    8.7045890823437243e-04
X121	    9.3138726012364087e-02
X122	    3.6569449604640647e-03
X123	    5.5571311835523286e-03
X124	    1.1345839956068728e-01
X125	    8.1745118858322105e-04
X126	    1.4912882222563439e-03
X127	    1.5928285264176313e-02
X128	    1.1557438872927807e-01
X129	    2.3523830371427693e-03
X130	    3.2815957856293758e-03
X131	    3.0824910267156950e-02
X132	    1.9225167214320590e-02
X133	    7.8095778750458551e-03
X134	    6.0220589637562435e-03
X135	    1.5392467297339510e-01
X136	    1.5978442791583617e-02
X137	    1.3785799414205409e-02
X138	    5.4423150249771131e-02
X314	    8.5164874199999990e-02
X320	    8.5164874199999990e-02
X326	    8.5164874199999990e-02
X332	    7.7074211150999994e-02
X338	    4.9395627035999999e-02
X344	    8.5164874199999990e-02
X350	    8.5164874199999990e-02
X356	    8.5164874199999990e-02
X629	    2.3343679470658980e-02
X683	    1.3247870268410063e-02
X797	    2.3343679470658980e-02
X881	    2.3000503583520235e-01
X1089	    4.4750015999999995e-03
X1116	    1.1066406266841627e-01
X1224	    1.1260605718689641e-02
X1254	    2.3343679470658980e-02
X1293	    1.1902110245982675e-01
X1305	    1.1260605718689641e-02
X1567	    2.9805376188410063e-02
X1600	    4.5963287242586766e+01
X1833	    9.4394548836087624e-02
X1924	    3.1326910504652727e-01
X1990	    1.4835929565826364e-01
X2107	    6.9921899999999999e-06
X2143	    5.7585423807726404e+00
X2155	    7.8575249934457592e-01
X2191	    1.5925628258978400e-03
X2272	    1.4835929565826364e-01
X2275	    7.2565858644371539e-02
X2587	    2.9671159912652728e-01
X2740	    1.3247870268410063e-02
X2905	    2.5751823039940075e-01
X2938	    1.9228522499999998e-01
X3004	    3.6053715042265408e+00
X3224	    1.3247870268410063e-02
X3261	    9.3135970799999995e-03
X3267	    9.3135970799999995e-03
X3273	    2.9805376188410063e-02
X3399	    4.4750015999999995e-03
X3579	    8.3207060999999999e-02
X3768	    6.9921899999999999e-06
X3773	    4.0167430728328923e-05
X3774	    1.5603233724763187e-10
X3775	    2.7511908131781659e-05
X3778	    2.0977790124932653e-07
X3779	    2.0977790124932653e-07
X3780	    4.0167430728328923e-05
X3781	    2.6858911458980137e-06
X3782	    4.9878394495738630e-08
X3783	    4.0167430728328923e-05
X3784	    3.4244604986041467e-06
X3786	    4.0167430728328923e-05
X3787	    2.0221898710760220e-10
X3789	    3.5170662785456729e-12
X3794	    6.0454461476779503e-06
X3795	    8.5908971572265618e-06
X3797	    6.1934938588306016e-07
X3799	    9.1886052802693032e-08
X3802	    8.0059558456277191e-06
X3803	    7.6232025979029053e-07
X3804	    8.6810553858775288e-08
X3809	    1.7109311493472248e-04
X3810	    1.6402047980942347e-09
X3812	    2.7511908131781659e-05
X3813	    2.7511908131781659e-05
X3815	    4.9775246870995105e-08
X3816	    2.0221898710760220e-10
X3818	    5.5991209932345992e-08
X3820	    4.0167430728328923e-05
X3822	    7.2699929414060824e-06
X3823	    6.7682788936474191e-06
X3825	    5.9561602816985244e-06
X3831	    3.8630307573740427e-10
X3832	    4.0302744158715675e-06
X3833	    5.5933295727986780e-06
X3834	    1.5603233724763187e-10
X3838	    4.0167430728328923e-05
X3839	    1.6066972291331569e-04
X3846	    1.1856922284505362e-08
X3849	    1.0828461669134546e-07
X3850	    6.8582792431640611e-10
X3852	    6.1470085257812660e-06
X3856	    1.5240620540364582e-07
X3857	    4.0816710263603985e-07
X3858	    4.0167430728328923e-05
X3859	    2.5942593935320308e-05
X3860	    4.6809701174289559e-10
X3863	    3.5513791202875818e-07
X3864	    2.5478733339140109e-07
X3866	    7.8016168623815936e-11
X3869	    2.9840138981340771e-10
X3871	    5.8584738837998608e-05
X3872	    1.3894462249895801e-04
X3873	    1.3894462249895801e-04
X3875	    7.8796330310054102e-11
X3876	    1.9525611864164064e-08
X3877	    3.5531734803655923e-10
X3881	    1.7765867401827961e-10
X3882	    4.6829519404071318e-07
X3884	    4.0167430728328923e-05
X3885	    3.6816495006544778e-08
X3887	    1.5964864060956257e-07
X3888	    4.7894592182868771e-07
X3889	    1.5964864060956257e-07
X3890	    4.7894592182868771e-07
X3891	    3.1929728121912514e-07
X3893	    8.6810553858775288e-08
X3894	    1.1244271286149136e-07
X3896	    4.0167430728328923e-05
X3897	    4.0167430728328923e-05
X3898	    1.5166424033070165e-10
X3899	    4.6748526839173777e-06
X3900	    4.0167430728328923e-05
X3901	    1.7325538670615274e-06
X3902	    2.2322646594604865e-04
X3904	    2.6518681638696841e-06
X3905	    5.0572708059266766e-06
X3908	    4.0167430728328923e-05
X3909	    4.0167430728328923e-05
X3911	    1.9525611864162992e-08
X3912	    2.6183566127244355e-07
X3913	    4.0167430728328923e-05
X3914	    4.0167430728328923e-05
X3915	    4.0167430728328923e-05
X3916	    7.8102447456656254e-08
X3917	    4.0167430728328923e-05
X3918	    4.0167430728328923e-05
X3919	    4.0167430728328923e-05
X3920	    4.0167430728328923e-05
X3921	    4.0167430728328923e-05
X3922	    4.0167430728328923e-05
X3923	    4.0167430728328923e-05
X3924	    4.0167430728328923e-05
X3925	    4.0167430728328923e-05
X3926	    4.0167430728328923e-05
X3927	    4.0167430728328923e-05
X3928	    4.0167430728328923e-05
X3929	    6.0454461476779503e-06
X3930	    4.6748526839173777e-06
X3931	    4.0167430728328923e-05
X3933	    1.6514834204711178e-06
X3934	    4.0167430728328923e-05
X3936	    4.0167430728328923e-05
X3937	    4.6748526839173777e-06
X3938	    4.0167430728328923e-05
X4888	    1.0647203156020904e-05
X5163	    1.5100527805943243e-07
X5188	    5.2601771841035780e-06
X5212	    1.2090047985460839e-05
X5584	    1.1772305068799749e-05
X5771	    1.2392997850787406e-04
X5772	    1.7765867401827961e-10
X5778	    1.0200425688795685e-07
X5785	    6.2689728131302118e-08
X5786	    2.8972472693336577e-08
X5787	    4.0167430728328923e-05
X5788	    4.0167430728328923e-05
X5789	    1.5603233724763187e-10
X5791	    2.8874469817400024e-08
X5793	    4.8021515225927973e-07
X5794	    2.7511908131781659e-05
X5799	    4.0167430728328923e-05
X5801	    9.3814133596565354e-07
X5802	    2.0977790124932653e-07
X5803	    2.0977790124932653e-07
X5804	    2.0977790124932653e-07
X5808	    1.8698509260616077e-10
X5813	    4.0167430728328923e-05
X5814	    2.8474205096496915e-08
X5815	    2.2509224182692303e-08
X5816	    1.7915504961734690e-07
X5817	    3.0271025624999994e-08
X5820	    2.6858911458980137e-06
X5821	    4.9878394495738630e-08
X5822	    4.0167430728328923e-05
X5823	    3.4244604986041467e-06
X5827	    7.8016168623815936e-11
X5833	    3.5170662785456729e-12
X5834	    3.5170662785456729e-12
X5835	    3.5170662785456729e-12
X5836	    1.5828975845598167e-08
X5837	    1.7087025045266980e-09
X5838	    4.0167430728328923e-05
X5840	    2.0221898710760220e-10
X5841	    1.4118697831444563e-10
X5851	    3.5170662785456729e-12
X5864	    6.0454461476779503e-06
X5865	    8.5908971572265618e-06
X5866	    1.8136338443033852e-06
X5872	    1.9525611864162992e-08
X5873	    5.0554746776900551e-11
X5874	    7.8796330310054102e-11
X5877	    9.0745293770442823e-07
X5880	    4.2582557834201385e-07
X5883	    6.1934938588306016e-07
X5885	    1.4202514545949903e-09
X5888	    2.6761059048937320e-07
X5890	    3.6495292691713479e-07
X5891	    1.5603233724763187e-10
X5892	    3.0931938567243203e-08
X5893	    5.2951284665958704e-08
X5894	    9.1886052802693032e-08
X5895	    2.1156338779218824e-08
X5904	    8.0059558456277191e-06
X5909	    5.4047502512835521e-10
X5911	    7.6232025979029053e-07
X5912	    1.4437948892179395e-06
X5916	    6.0454461476779503e-06
X5918	    9.0681692215169263e-06
X5919	    1.5759266062010820e-10
X5920	    8.6810553858775288e-08
X5922	    1.1715748557815963e-09
X5924	    1.9525611864159034e-08
X5929	    1.6420366495153124e-06
X5931	    1.8919391015624999e-08
X5934	    1.8997305552036742e-08
X5936	    1.2290781575816332e-05
X5941	    9.3655001244779523e-09
X5945	    1.0648292829937636e-10
X5947	    8.6810553858775288e-08
X5948	    1.7765867401827961e-10
X5949	    1.1715748557815963e-09
X5950	    1.7109311493472248e-04
X5953	    3.0481241080729163e-08
X5955	    1.8520099963956824e-06
X5959	    1.6402047980942347e-09
X5961	    1.4059009884276510e-06
X5968	    5.5284350203232412e-07
X5969	    2.7511908131781659e-05
X5970	    2.7511908131781659e-05
X5971	    2.7511908131781659e-05
X5972	    3.7806719978747128e-07
X5982	    2.8875897784358790e-06
X5983	    9.2021113685635332e-08
X5985	    1.5603233724763187e-10
X5986	    2.8673031864075741e-07
X5987	    7.1257732270731831e-09
X5988	    2.4428875228949073e-05
X5989	    5.4357473344327354e-08
X5993	    3.2482843611971055e-07
X5998	    1.8136204436721565e-08
X6000	    9.9024595576962960e-07
X6001	    4.9775246870995105e-08
X6002	    2.0221898710760220e-10
X6005	    1.0431134962636914e-06
X6006	    2.0845829996254698e-07
X6009	    5.5991209932345992e-08
X6012	    4.0167430728328923e-05
X6013	    5.2571402744100311e-06
X6014	    3.7667779843224153e-06
X6015	    1.6606833310232979e-06
X6017	    6.7915778158512250e-08
X6018	    3.9051572441144542e-09
X6019	    9.8438743579338263e-10
X6020	    4.0167430728328923e-05
X6022	    1.5759266062010820e-10
X6023	    1.0640441204638231e-10
X6024	    2.1806298629197860e-07
X6025	    1.1168420010234396e-06
X6028	    1.0139666337345911e-09
X6030	    6.7668355199218746e-08
X6032	    3.7591835756502065e-07
X6033	    6.4674664983742006e-05
X6034	    1.6168666245935501e-05
X6035	    1.6168666245935501e-05
X6036	    1.6168666245935501e-05
X6037	    3.5147245673447884e-10
X6038	    7.2699929414060824e-06
X6039	    7.2758998106709751e-07
X6042	    6.7682788936474191e-06
X6043	    2.5988308005922907e-08
X6044	    4.1576570346691287e-06
X6045	    9.3769147781502696e-06
X6046	    1.1721143472687837e-06
X6049	    5.9561602816985244e-06
X6064	    1.2940149515403890e-08
X6065	    7.8016168623815936e-11
X6074	    3.8630307573740427e-10
X6075	    7.8016168623815936e-11
X6076	    4.0302744158715675e-06
X6077	    4.0302744158715675e-06
X6078	    5.5591272718543515e-07
X6079	    7.8016168623815936e-11
X6080	    2.7850880175285531e-10
X6081	    4.3046751976644530e-07
X6082	    2.1113579279859254e-06
X6084	    7.3088867681967551e-05
X6085	    1.3571764151016723e-06
X6086	    5.5933295727986780e-06
X6087	    1.5603233724763187e-10
X6088	    2.0643718655896027e-06
X6093	    3.0481241080729164e-09
X6094	    1.5240620540364582e-09
X6095	    1.1438655490451387e-07
X6100	    2.9260848000840576e-07
X6101	    1.3998889021209665e-10
X6103	    1.5603233724763187e-10
X6106	    4.0167430728328923e-05
X6107	    1.6066972291331569e-04
X6111	    1.1430465405273436e-06
X6112	    1.1430465405273436e-06
X6113	    1.1430465405273436e-06
X6114	    6.8582792431640621e-06
X6123	    7.1012572729749517e-10
X6140	    1.1856922284505362e-08
X6142	    7.8016168623815936e-11
X6149	    8.1350760038727232e-07
X6151	    1.0828461669134546e-07
X6153	    6.8582792431640611e-10
X6154	    7.6203102701822911e-10
X6155	    1.5240620540364582e-09
X6156	    3.0481241080729164e-09
X6157	    1.4905746355096937e-08
X6158	    5.6025980226751537e-11
X6165	    6.1470085257812660e-06
X6170	    7.1012572729749517e-10
X6171	    1.2214437614474536e-07
X6180	    3.0481241080729164e-07
X6181	    1.5240620540364582e-07
X6184	    2.0408355131801992e-07
X6185	    4.0816710263603985e-07
X6186	    1.2768326834447178e-06
X6188	    4.0167430728328923e-05
X6189	    4.0167430728328923e-05
X6190	    2.8591473396990676e-10
X6191	    9.4146510249146279e-06
X6192	    2.5942593935320308e-05
X6193	    1.8979889068291242e-06
X6194	    4.6809701174289559e-10
X6201	    2.0300506559765624e-07
X6204	    5.2830631212624896e-10
X6206	    3.5513791202875818e-07
X6211	    9.9665980251736095e-07
X6212	    9.9665980251736095e-07
X6213	    3.2137053326725456e-07
X6214	    9.2815385735438955e-11
X6215	    2.5478733339140109e-07
X6222	    9.5858944267772063e-10
X6227	    4.0167430728328923e-05
X6228	    3.0624211254653785e-06
X6230	    7.8016168623815936e-11
X6231	    3.0481241080729163e-08
X6232	    8.5596804161057613e-07
X6237	    2.9347887694165847e-08
