SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.5 |   11021 |    62 | 1.38e+06 |  9.24e+05 | -1.39658445e+05
  L  |    7.8 |   11198 |    62 | 1.38e+06 |  1.32e+05 | -2.01211396e+05
  L  |    8.0 |   11271 |    65 | 1.38e+06 |  9.89e+04 | -2.16404765e+05
  L  |    8.4 |   11378 |    72 | 1.38e+06 |  4.56e+07 | -2.62707466e+05
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.6 |   11426 |    73 | 2.01e+00 |  8.67e+04 | -3.13847609e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.7 |   11499 |    73 | 2.01e+00 |  1.52e+06 | -3.13847085e+05
  E  |    8.9 |   11699 |    74 | 7.61e+00 |  4.75e+04 | -3.13847085e+05
  E  |    9.2 |   11886 |    75 | 2.12e+01 |  4.44e+07 | -3.13815888e+05
  E  |    9.4 |   11954 |    75 | 2.12e+01 |  5.62e+08 | -3.07632287e+05
  E  |    9.5 |   12000 |    75 | 2.12e+01 |  5.65e+08 | -3.07426469e+05
  E  |    9.8 |   12200 |    76 | 2.12e+01 |  1.20e+09 | -3.07426429e+05
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.0 |   12331 |    84 | 0.00e+00 |  2.41e+04 | -2.50923344e+05
  L  |   12.0 |   12346 |    84 | 0.00e+00 |  5.28e+04 | -2.52426655e+05
  L  |   12.2 |   12402 |    85 | 6.22e-03 |  1.41e+09 | -3.42658136e+05
  L  |   12.4 |   12433 |    87 | 4.24e-02 |  8.59e+05 | -6.13129698e+05
  L  |   12.6 |   12455 |    89 | 8.24e-02 |  2.74e+07 | -6.26523132e+05
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.8 |   12484 |    91 | 0.00e+00 |  2.45e+07 | -6.03127002e+05
  E  |   12.8 |   12488 |    92 | 0.00e+00 |  0.00e+00 | -6.03109385e+05

Floating-point optimal.
Max. bound violation = 12574690718407/5070602400912917605986812821504
Max. row violation = 326380135833764485675765039378088804773409532787/12259964326927110866866776217202473468949912977468817408
Max. reduced cost violation = 28473313737/2305843009213693952
Max. dual violation = 11855/4722366482869645213696
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.9 |       0 |     0 | 2.59e+00 |  2.71e+01 | -8.21394458e-04
 --- active pricer: Devex
  L  |    1.9 |      40 |     0 | 2.59e+00 |  4.97e+06 | -1.92902423e+08
  L  |    2.0 |     141 |     1 | 2.59e+00 |  6.66e+06 | -2.33192212e+08

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 5.91e+12 |  1.28e+12 | 5.05441605e+14
  L  |    0.0 |      83 |     2 | 5.91e+12 |  1.34e+10 | 5.05433125e+14
  L  |    0.0 |     259 |     2 | 5.91e+12 |  3.35e+10 | 5.05345429e+14
  L  |    0.1 |     458 |     3 | 5.91e+12 |  3.21e+10 | 5.05264344e+14
  L  |    0.1 |     608 |     4 | 5.91e+12 |  2.54e+10 | 5.05189956e+14
  L  |    0.1 |     805 |     5 | 5.91e+12 |  3.77e+09 | 5.05160834e+14
  L  |    0.2 |    1005 |     6 | 5.91e+12 |  3.73e+09 | 5.05016799e+14
  L  |    0.2 |    1203 |     7 | 5.91e+12 |  1.65e+10 | 5.04885113e+14
  L  |    0.2 |    1403 |     8 | 5.91e+12 |  9.29e+09 | 5.04843370e+14
  L  |    0.3 |    1603 |     9 | 5.91e+12 |  1.01e+10 | 5.04831307e+14
  L  |    0.3 |    1803 |    10 | 5.91e+12 |  5.02e+09 | 5.04748154e+14
  L  |    0.4 |    1989 |    11 | 5.91e+12 |  3.97e+10 | 5.03393388e+14
  L  |    0.4 |    2164 |    12 | 5.91e+12 |  3.14e+11 | 5.01570920e+14
  L  |    0.5 |    2364 |    13 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.5 |    2564 |    14 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.6 |    2764 |    16 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.7 |    2964 |    19 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.8 |    3164 |    22 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.8 |    3364 |    26 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
  L  |    0.9 |    3564 |    30 | 5.91e+12 |  4.22e+09 | 5.01236787e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    3693 |    30 | 5.91e+12 |  7.71e+13 | 5.00533143e+14
  L  |    1.0 |    3725 |    31 | 5.91e+12 |  4.54e+13 | 4.99185317e+14
  L  |    1.1 |    3761 |    31 | 5.91e+12 |  3.80e+14 | 4.99086420e+14
  L  |    1.1 |    3873 |    31 | 5.91e+12 |  5.82e+14 | 4.90128238e+14
  L  |    1.2 |    4067 |    32 | 5.91e+12 |  7.55e+09 | 4.81642375e+14
  L  |    1.3 |    4266 |    33 | 5.91e+12 |  1.03e+15 | 4.81642375e+14
  L  |    1.4 |    4294 |    33 | 5.91e+12 |  1.49e+16 | 4.78811999e+14
  L  |    1.4 |    4325 |    34 | 5.91e+12 |  6.75e+13 | 4.76999787e+14
  L  |    1.5 |    4467 |    34 | 5.91e+12 |  1.12e+14 | 4.61979421e+14
  L  |    1.6 |    4529 |    35 | 5.91e+12 |  2.86e+10 | 4.17063274e+14
  L  |    1.6 |    4588 |    35 | 5.91e+12 |  1.93e+11 | 4.11968493e+14
  L  |    1.7 |    4611 |    35 | 5.91e+12 |  1.37e+14 | 3.83981781e+14
  L  |    1.8 |    4742 |    36 | 5.91e+12 |  1.76e+09 | 2.43432701e+14
  L  |    1.9 |    4940 |    37 | 5.91e+12 |  3.80e+09 | 2.35016958e+14
  L  |    1.9 |    5140 |    38 | 5.91e+12 |  3.11e+09 | 2.30245990e+14
  L  |    2.0 |    5275 |    38 | 5.91e+12 |  4.06e+09 | 2.25085640e+14
  L  |    2.1 |    5374 |    39 | 5.91e+12 |  5.34e+09 | 2.04427909e+14
  L  |    2.2 |    5485 |    39 | 5.91e+12 |  4.93e+09 | 1.90596751e+14
  L  |    2.2 |    5587 |    40 | 5.91e+12 |  6.88e+08 | 1.79324304e+14
  L  |    2.3 |    5681 |    40 | 5.91e+12 |  1.15e+09 | 1.78203736e+14
  L  |    2.4 |    5832 |    41 | 5.91e+12 |  6.48e+08 | 1.76570639e+14
  L  |    2.5 |    5963 |    42 | 5.91e+12 |  7.29e+08 | 1.75874746e+14
  L  |    2.6 |    6070 |    42 | 5.91e+12 |  7.45e+09 | 1.74382407e+14
  L  |    2.7 |    6115 |    42 | 5.91e+12 |  9.51e+09 | 1.74108208e+14
  L  |    2.8 |    6246 |    43 | 5.91e+12 |  6.88e+08 | 1.72014917e+14
  L  |    2.9 |    6297 |    43 | 5.91e+12 |  2.94e+10 | 1.71582072e+14
  L  |    3.0 |    6469 |    44 | 5.91e+12 |  2.31e+10 | 1.68237407e+14
  L  |    3.1 |    6580 |    45 | 5.91e+12 |  5.87e+08 | 1.67303607e+14
  L  |    3.2 |    6670 |    45 | 5.91e+12 |  7.59e+08 | 1.66558467e+14
  L  |    3.3 |    6687 |    45 | 5.91e+12 |  8.71e+08 | 1.66549756e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.4 |    6771 |    46 | 5.91e+12 |  5.93e+08 | 1.66244256e+14
  L  |    3.5 |    6830 |    46 | 5.91e+12 |  2.87e+12 | 1.65836714e+14
  L  |    3.6 |    6925 |    47 | 5.91e+12 |  7.49e+08 | 1.60825016e+14
  L  |    3.6 |    6978 |    47 | 5.91e+12 |  8.46e+08 | 1.60019622e+14
  L  |    3.8 |    7143 |    48 | 5.91e+12 |  7.54e+08 | 1.60001162e+14
  L  |    3.9 |    7343 |    49 | 5.91e+12 |  7.54e+08 | 1.60001162e+14
  L  |    4.1 |    7543 |    52 | 5.91e+12 |  7.54e+08 | 1.60001162e+14
  L  |    4.3 |    7743 |    55 | 5.91e+12 |  7.54e+08 | 1.60001162e+14
  L  |    4.4 |    7943 |    59 | 5.91e+12 |  7.54e+08 | 1.60001162e+14
  L  |    4.6 |    8054 |    60 | 5.91e+12 |  3.20e+11 | 1.59317979e+14
  L  |    4.7 |    8099 |    61 | 5.91e+12 |  1.92e+11 | 1.58842546e+14
  L  |    4.8 |    8204 |    61 | 5.91e+12 |  6.01e+11 | 1.57001534e+14
  L  |    4.9 |    8323 |    62 | 5.91e+12 |  4.92e+10 | 1.55250764e+14
  L  |    5.0 |    8381 |    62 | 5.91e+12 |  6.91e+10 | 1.54500238e+14
  L  |    5.1 |    8517 |    63 | 5.91e+12 |  1.21e+10 | 1.50564061e+14
  L  |    5.2 |    8550 |    63 | 5.91e+12 |  2.78e+12 | 1.49074751e+14
  L  |    5.3 |    8624 |    63 | 5.91e+12 |  2.71e+12 | 1.44804940e+14
  L  |    5.5 |    8731 |    64 | 5.91e+12 |  3.06e+11 | 1.38367796e+14
  L  |    5.5 |    8790 |    64 | 5.91e+12 |  4.71e+11 | 1.37713209e+14
  L  |    5.7 |    8908 |    65 | 5.91e+12 |  4.58e+10 | 1.34598843e+14
  L  |    5.8 |    8994 |    65 | 5.91e+12 |  5.99e+10 | 1.32634513e+14
  L  |    5.9 |    9050 |    65 | 5.91e+12 |  3.75e+10 | 1.32198341e+14
  L  |    6.0 |    9080 |    66 | 5.91e+12 |  7.64e+10 | 1.31456280e+14
  L  |    6.1 |    9260 |    67 | 1.26e+14 |  2.81e+11 | -4.16901787e+14
  L  |    6.2 |    9460 |    68 | 1.29e+14 |  1.44e+11 | -7.33901359e+14
  L  |    6.4 |    9660 |    69 | 1.35e+14 |  4.79e+10 | -1.21434500e+15
  L  |    6.5 |    9860 |    70 | 1.36e+14 |  1.96e+13 | -1.29864610e+15
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    7.3 |   10060 |    71 | 1.55e+14 |  3.46e+12 | -2.39480073e+15
  L  |    7.6 |   10260 |    72 | 1.84e+14 |  1.98e+13 | 1.07233389e+15
  L  |    7.8 |   10454 |    73 | 1.77e+15 |  6.39e+14 | 7.60690809e+15
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.1 |   10654 |    74 | 1.81e+15 |  1.94e+13 | 8.17478439e+15
  L  |    8.4 |   10778 |    75 | 2.50e+15 |  1.13e+16 | 2.14692001e+16
  L  |    8.6 |   10850 |    75 | 2.51e+15 |  7.63e+16 | 2.21421610e+16
  L  |    8.7 |   10881 |    75 | 2.51e+15 |  2.32e+16 | 2.23798035e+16
 --- initializing steepest edge multipliers
  L  |    8.8 |   10905 |    83 | 5.91e+12 |  1.28e+12 | 5.05441212e+14
  L  |    8.9 |   11001 |    84 | 5.91e+12 |  1.05e+10 | 5.05441211e+14
  L  |    8.9 |   11193 |    85 | 5.91e+12 |  1.34e+11 | 5.05361396e+14
  L  |    8.9 |   11390 |    86 | 5.91e+12 |  7.28e+09 | 5.05223228e+14
  L  |    9.0 |   11563 |    87 | 5.91e+12 |  5.15e+09 | 5.05079894e+14
  L  |    9.1 |   11672 |    87 | 5.91e+12 |  9.45e+10 | 5.05006507e+14
  L  |    9.1 |   11844 |    88 | 5.91e+12 |  3.99e+09 | 5.04922374e+14
  L  |    9.2 |   12016 |    89 | 5.91e+12 |  9.08e+09 | 5.04672118e+14
  L  |    9.3 |   12179 |    90 | 5.91e+12 |  3.98e+10 | 5.04088800e+14
  L  |    9.3 |   12379 |    91 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |    9.4 |   12579 |    92 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |    9.5 |   12779 |    93 | 5.91e+12 |  9.17e+09 | 5.03090797e+14
  L  |    9.6 |   12979 |    95 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |    9.8 |   13179 |    97 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |    9.9 |   13379 |   101 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |   10.0 |   13579 |   102 | 5.91e+12 |  1.15e+10 | 5.03090797e+14
  L  |   10.1 |   13769 |   103 | 5.91e+12 |  5.24e+10 | 5.02155978e+14
  L  |   10.2 |   13969 |   104 | 5.91e+12 |  1.72e+10 | 4.83655956e+14
  L  |   10.3 |   14169 |   105 | 5.91e+12 |  8.30e+09 | 4.80406104e+14
  L  |   10.4 |   14347 |   106 | 5.91e+12 |  7.29e+10 | 4.56931238e+14
  L  |   10.4 |   14407 |   106 | 5.91e+12 |  3.20e+11 | 4.43284291e+14
  L  |   10.5 |   14551 |   107 | 5.91e+12 |  1.23e+12 | 4.32780744e+14
  L  |   10.6 |   14584 |   107 | 5.91e+12 |  1.86e+13 | 4.21895538e+14
  L  |   10.7 |   14757 |   108 | 5.91e+12 |  1.91e+10 | 3.90112886e+14
  L  |   10.8 |   14834 |   108 | 5.91e+12 |  6.34e+16 | 3.79478563e+14
  L  |   10.9 |   14848 |   108 | 5.91e+12 |  6.34e+16 | 3.72769104e+14
  L  |   10.9 |   14850 |   109 | 5.91e+12 |  5.26e+12 | 3.56857979e+14

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.4 |       0 |     1 | 5.91e+12 |  5.26e+12 | 3.56857979e+14

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 5.91e+12 |  1.28e+12 | 5.05441725e+14
 --- active pricer: Devex
  L  |    0.1 |     165 |     2 | 5.91e+12 |  9.33e+09 | 5.05411582e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     364 |     3 | 5.91e+12 |  1.18e+10 | 5.05382197e+14
  L  |    0.1 |     558 |     4 | 5.91e+12 |  7.52e+09 | 5.05324936e+14
  L  |    0.1 |     758 |     5 | 5.91e+12 |  5.18e+09 | 5.05303638e+14
  L  |    0.1 |     944 |     6 | 5.91e+12 |  4.12e+10 | 5.05187573e+14
  L  |    0.2 |    1144 |     7 | 5.91e+12 |  1.29e+10 | 5.05002215e+14
  L  |    0.2 |    1343 |     8 | 5.91e+12 |  2.03e+10 | 5.04904344e+14
  L  |    0.3 |    1541 |     9 | 5.91e+12 |  1.38e+09 | 5.04563143e+14
  L  |    0.3 |    1741 |    10 | 5.91e+12 |  3.75e+09 | 5.04181825e+14
  L  |    0.3 |    1941 |    11 | 5.91e+12 |  3.35e+09 | 5.04107644e+14
  L  |    0.4 |    2141 |    12 | 5.91e+12 |  9.98e+09 | 5.03862031e+14
  L  |    0.5 |    2341 |    13 | 5.91e+12 |  1.03e+10 | 5.03853440e+14
  L  |    0.5 |    2512 |    14 | 5.91e+12 |  1.06e+09 | 5.02618625e+14
  L  |    0.5 |    2633 |    14 | 5.91e+12 |  2.24e+11 | 5.02601973e+14
  L  |    0.6 |    2766 |    15 | 5.91e+12 |  8.76e+11 | 5.02584137e+14
  L  |    0.6 |    2936 |    16 | 5.91e+12 |  7.40e+10 | 5.02438341e+14
  L  |    0.7 |    3136 |    17 | 5.91e+12 |  3.19e+10 | 5.02392781e+14
  L  |    0.8 |    3336 |    18 | 5.91e+12 |  5.18e+10 | 5.02365302e+14
  L  |    0.8 |    3536 |    19 | 5.91e+12 |  4.58e+10 | 5.02340335e+14
  L  |    0.9 |    3736 |    20 | 5.91e+12 |  4.07e+10 | 5.02313954e+14
  L  |    1.0 |    3936 |    21 | 5.91e+12 |  1.41e+12 | 5.02282621e+14
  L  |    1.1 |    4136 |    22 | 5.91e+12 |  2.11e+10 | 5.02259472e+14
  L  |    1.1 |    4336 |    23 | 5.91e+12 |  1.92e+10 | 5.02222538e+14
  L  |    1.2 |    4536 |    24 | 5.91e+12 |  3.70e+13 | 5.02174238e+14
  L  |    1.3 |    4736 |    25 | 5.91e+12 |  2.03e+11 | 5.02117971e+14
  L  |    1.4 |    4920 |    26 | 5.91e+12 |  5.95e+10 | 5.02052124e+14
  L  |    1.5 |    5060 |    26 | 5.91e+12 |  6.48e+10 | 5.01954994e+14
  L  |    1.6 |    5204 |    27 | 5.91e+12 |  7.20e+11 | 5.01545207e+14
  L  |    1.6 |    5360 |    28 | 5.91e+12 |  6.51e+12 | 5.00227505e+14
  L  |    1.7 |    5492 |    29 | 5.91e+12 |  3.61e+09 | 4.99094442e+14
  L  |    1.8 |    5692 |    30 | 5.91e+12 |  4.60e+09 | 4.99094442e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |    5855 |    30 | 5.91e+12 |  2.66e+11 | 4.97752985e+14
  L  |    2.0 |    6036 |    31 | 5.91e+12 |  3.92e+10 | 4.90031362e+14
  L  |    2.1 |    6096 |    32 | 5.91e+12 |  1.44e+11 | 4.83855342e+14
  L  |    2.2 |    6171 |    32 | 5.91e+12 |  7.99e+11 | 4.65912773e+14
  L  |    2.3 |    6201 |    32 | 5.91e+12 |  8.68e+12 | 4.41039306e+14
  L  |    2.4 |    6238 |    32 | 5.91e+12 |  6.08e+12 | 4.03831014e+14
  L  |    2.5 |    6284 |    33 | 5.91e+12 |  3.78e+15 | 3.50155854e+14
  L  |    2.6 |    6286 |    34 | 5.91e+12 |  2.11e+15 | 3.50155616e+14

Switching simplification.
Simplifier result: INFEASIBLE
Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 8.54e+09 |  2.95e+10 | -4.91544234e+14
  E  |    0.0 |      57 |     1 | 8.54e+09 |  1.69e+10 | -4.91544234e+14
  E  |    0.0 |     257 |     2 | 8.54e+09 |  4.89e+07 | -4.91544234e+14
  E  |    0.0 |     457 |     3 | 8.54e+09 |  6.21e+07 | -4.91544234e+14
  E  |    0.0 |     657 |     4 | 8.54e+09 |  3.06e+06 | -4.91544234e+14
  E  |    0.1 |     857 |     5 | 8.54e+09 |  1.31e+05 | -4.91544234e+14
  E  |    0.1 |    1057 |     6 | 8.54e+09 |  1.06e+05 | -4.91544234e+14
  E  |    0.1 |    1257 |     7 | 8.54e+09 |  7.41e+04 | -4.91544234e+14
  E  |    0.1 |    1457 |     8 | 8.54e+09 |  3.59e+04 | -4.91544234e+14
  E  |    0.1 |    1657 |     9 | 8.54e+09 |  2.92e+04 | -4.91544234e+14
  E  |    0.1 |    1857 |    10 | 8.54e+09 |  2.25e+04 | -4.91544234e+14
  E  |    0.1 |    2057 |    11 | 8.54e+09 |  1.58e+04 | -4.91544234e+14
  E  |    0.1 |    2257 |    12 | 8.54e+09 |  9.07e+03 | -4.91544234e+14
  E  |    0.2 |    2457 |    13 | 8.54e+09 |  1.92e+04 | -4.91544234e+14
  E  |    0.2 |    2657 |    14 | 8.54e+09 |  6.06e+03 | -4.91544234e+14
  E  |    0.2 |    2857 |    15 | 8.54e+09 |  4.11e+02 | -4.91544234e+14
  E  |    0.2 |    3057 |    16 | 8.54e+09 |  6.30e+01 | -4.91544234e+14
  E  |    0.3 |    3257 |    17 | 8.54e+09 |  5.09e+00 | -4.91544234e+14
  L  |    0.3 |    3431 |    19 | 0.00e+00 |  5.70e+10 | 7.14433696e+16
  L  |    0.3 |    3455 |    19 | 1.45e-04 |  6.39e+12 | 7.14417810e+16
  L  |    0.3 |    3655 |    20 | 1.33e-03 |  2.79e+12 | 1.10875277e+11
  L  |    0.4 |    3855 |    21 | 1.67e-03 |  1.66e+12 | 6.02298200e+10
  L  |    0.5 |    4055 |    22 | 1.67e-03 |  5.40e+11 | 4.63713284e+10
  L  |    0.6 |    4255 |    23 | 1.67e-03 |  5.87e+10 | 4.35073990e+10
  L  |    0.7 |    4453 |    24 | 2.56e-03 |  4.79e+11 | 4.09630616e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    4653 |    25 | 3.04e-03 |  3.51e+10 | 2.83778616e+10
  L  |    0.9 |    4842 |    26 | 3.04e-03 |  1.56e+10 | 1.23247059e+10
  L  |    1.0 |    5042 |    27 | 3.04e-03 |  2.06e+10 | 1.03503239e+10
  L  |    1.1 |    5227 |    27 | 3.53e-03 |  3.00e+11 | 7.75904965e+09
  L  |    1.2 |    5331 |    28 | 3.53e-03 |  2.88e+11 | 7.58363796e+09
  L  |    1.3 |    5497 |    29 | 6.76e-03 |  2.32e+11 | 7.21138260e+09
  L  |    1.4 |    5671 |    30 | 8.26e-03 |  1.79e+09 | 5.45973559e+09
  L  |    1.5 |    5859 |    31 | 1.28e-02 |  1.17e+10 | 3.42164098e+09
  L  |    1.7 |    6057 |    32 | 1.64e-02 |  1.98e+11 | 2.66065202e+09
  L  |    1.8 |    6252 |    33 | 2.33e-02 |  4.24e+09 | 2.38600809e+09
  L  |    2.0 |    6444 |    34 | 3.86e-02 |  1.04e+10 | 1.62275268e+09
  L  |    2.1 |    6644 |    35 | 9.23e-02 |  1.16e+10 | 1.39428262e+09
  L  |    2.3 |    6841 |    36 | 2.27e-01 |  5.78e+09 | 1.11698172e+09
  L  |    2.4 |    6995 |    36 | 4.66e-01 |  1.72e+11 | 9.82366457e+08
  L  |    2.6 |    7095 |    37 | 4.82e-01 |  4.53e+09 | 9.46011577e+08
  L  |    2.7 |    7231 |    38 | 4.98e-01 |  6.57e+09 | 8.66827149e+08
  L  |    2.9 |    7377 |    38 | 5.18e-01 |  7.79e+10 | 7.94669826e+08
  L  |    3.0 |    7577 |    39 | 5.55e-01 |  4.38e+10 | 7.75159530e+08
  L  |    3.2 |    7707 |    40 | 5.61e-01 |  3.49e+09 | 7.57461697e+08
  L  |    3.4 |    7850 |    41 | 7.96e-01 |  6.92e+09 | 7.10349315e+08
  L  |    3.5 |    7986 |    41 | 8.14e-01 |  1.99e+10 | 5.61058110e+08
  L  |    3.7 |    8147 |    42 | 8.71e-01 |  6.27e+09 | 5.03289608e+08
  L  |    3.8 |    8341 |    43 | 8.84e-01 |  5.42e+09 | 4.77357054e+08
  L  |    4.0 |    8536 |    44 | 8.90e-01 |  1.98e+09 | 4.61286729e+08
  L  |    4.2 |    8702 |    45 | 9.64e-01 |  4.87e+08 | 4.54907009e+08
  L  |    4.3 |    8878 |    46 | 1.01e+00 |  1.06e+09 | 4.52380421e+08
  L  |    4.6 |    9073 |    47 | 1.01e+00 |  1.55e+09 | 4.48190969e+08
  L  |    4.8 |    9258 |    48 | 1.01e+00 |  4.57e+08 | 4.46548724e+08
  L  |    5.0 |    9444 |    49 | 1.03e+00 |  1.47e+09 | 4.45350566e+08
  L  |    5.2 |    9610 |    49 | 1.04e+00 |  1.02e+08 | 4.43651562e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.3 |    9780 |    50 | 1.04e+00 |  2.87e+08 | 4.40207307e+08
  L  |    5.5 |    9897 |    51 | 1.04e+00 |  1.72e+08 | 4.38225576e+08
  L  |    5.6 |    9991 |    51 | 1.04e+00 |  4.18e+07 | 4.37222902e+08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    6.8 |   10150 |    52 | 1.05e+00 |  4.52e+08 | 4.31968609e+08
  L  |    7.1 |   10318 |    53 | 1.08e+00 |  2.30e+08 | 4.30805817e+08
  L  |    7.4 |   10484 |    54 | 1.28e+00 |  1.64e+08 | 4.21973160e+08
  L  |    7.6 |   10647 |    55 | 1.89e+00 |  1.60e+08 | 4.14464566e+08
  L  |    7.9 |   10755 |    55 | 1.92e+00 |  3.41e+08 | 4.13762636e+08
  L  |    8.1 |   10818 |    55 | 1.94e+00 |  3.65e+08 | 4.03974762e+08
  L  |    8.3 |   10865 |    56 | 1.95e+00 |  5.76e+08 | 3.99593284e+08
  L  |    8.4 |   10908 |    56 | 1.95e+00 |  1.30e+10 | 3.84826771e+08
  L  |    8.6 |   10972 |    56 | 2.09e+00 |  1.74e+10 | 3.68560741e+08
  L  |    8.8 |   11002 |    56 | 2.31e+00 |  3.10e+10 | 3.45623949e+08
  L  |    9.0 |   11090 |    57 | 2.64e+00 |  8.80e+07 | 3.16328372e+08
  L  |    9.2 |   11150 |    57 | 7.60e+00 |  1.03e+08 | 3.15892953e+08
  L  |    9.4 |   11235 |    58 | 1.34e+01 |  3.60e+07 | 3.13231953e+08
  L  |    9.8 |   11434 |    59 | 4.13e+01 |  3.81e+07 | 3.13208994e+08
  L  |    9.9 |   11502 |    59 | 4.40e+01 |  7.40e+08 | 2.62066708e+08
  L  |   10.2 |   11606 |    62 | 4.80e+01 |  9.64e+06 | 2.40350955e+08
  L  |   10.5 |   11712 |    63 | 4.84e+01 |  1.26e+08 | 2.37599186e+08
  L  |   10.7 |   11804 |    63 | 4.93e+01 |  9.60e+08 | 2.34556526e+08
  L  |   10.9 |   11868 |    65 | 4.98e+01 |  3.07e+09 | 1.80327746e+08
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.0 |   11870 |    66 | 0.00e+00 |  1.26e+00 | 1.78813248e+08
  E  |   11.0 |   11877 |    67 | 0.00e+00 |  0.00e+00 | 1.78813442e+08

Floating-point optimal.
Max. bound violation = 89/4835703278458516698824704
Max. row violation = 2568352796822120819861/5070602400912917605986812821504
Max. reduced cost violation = 229015769821928403491658758625/11150372599265311570767859136324180752990208
Max. dual violation = 8366764546072398989/36893488147419103232
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     1 | 2.42e+04 |  5.29e+00 | -6.69342103e-05
 --- active pricer: Devex
  E  |    2.0 |      78 |     2 | 0.00e+00 |  2.28e+04 | 6.83201654e+01
  E  |    2.0 |      78 |     2 | 0.00e+00 |  2.28e+04 | 6.83201654e+01
  E  |    2.1 |     107 |     2 | 0.00e+00 |  6.07e+05 | 6.83201654e+01
  E  |    2.2 |     147 |     2 | 0.00e+00 |  6.14e+05 | 6.83201654e+01
  E  |    2.3 |     186 |     2 | 0.00e+00 |  6.18e+05 | 6.83201654e+01
  E  |    2.4 |     225 |     2 | 0.00e+00 |  6.19e+05 | 6.83201654e+01
  E  |    2.5 |     267 |     2 | 0.00e+00 |  9.75e+05 | 6.83201654e+01
  E  |    2.6 |     303 |     3 | 1.11e+00 |  1.62e+05 | 7.02217965e+01
  E  |    2.7 |     350 |     3 | 1.12e+00 |  5.58e+05 | -2.65936053e+02
  L  |    2.8 |     372 |     4 | 0.00e+00 |  0.00e+00 | -1.29970784e+03
  L  |    2.8 |     373 |     5 | 0.00e+00 |  0.00e+00 | -1.29970801e+03

Floating-point optimal.
Max. bound violation = 1/1569275433846670190958947355801916604025588861116008628224
Max. row violation = 28780607385945294103092536214848836135334863301000680814486591678841563163248863155405422536239823949942527/447948948435560842111488456113688855624329099446929906979997820192758374236032189076175498654321423155200000000000000
Max. reduced cost violation = 198788358105118621665/4835703278458516698824704
Max. dual violation = 57/2305843009213693952
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 3.55e+00 |  0.00e+00 | -5.93258312e-14
  E  |    0.0 |       0 |     0 | 0.00e+00 |  2.68e+00 | 5.93258159e-14
